[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 284914bb-79ff-4cd0-94e0-ec070aa388cc,201,1746867438915,1746867439064,149,148.716799,100,879 
[36mINFO[0m[0001] 6461bf3e-5234-40b0-b973-f57e773d90c3,201,1746867438938,1746867439063,125,125.222294,100,879 
[36mINFO[0m[0001] d6c04ed4-9fae-450e-9cca-4df809609758,201,1746867438938,1746867439063,125,125.708637,100,879 
[36mINFO[0m[0001] 7285cea3-d2cd-4ab1-83d0-5d202236b27e,201,1746867439038,1746867439067,29,28.81801,100,879 
[36mINFO[0m[0001] ce5a2298-6a6a-4ee8-ac3c-f3da973bee03,201,1746867438927,1746867439064,137,136.519934,100,879 
[36mINFO[0m[0001] dff7087f-3d8d-434e-b3d3-a170aff6e970,201,1746867438942,1746867439064,122,121.519712,100,879 
[36mINFO[0m[0001] c50bac41-f251-48cd-ae57-1bf00bfedd7c,201,1746867438943,1746867439064,121,120.371469,100,879 
[36mINFO[0m[0001] 4b1ee136-815e-47b1-8046-35111152adad,201,1746867438942,1746867439064,122,121.444531,100,879 
[36mINFO[0m[0001] 1aa4302d-65c0-45f0-8b32-0eda8f159933,201,1746867438928,1746867439064,136,135.425945,100,879 
[36mINFO[0m[0001] 5b372af6-1bc0-49e4-ad75-4ff3b9b816d7,201,1746867438917,1746867439057,140,139.174109,100,879 
[36mINFO[0m[0001] 2935cd84-eb3c-400c-ba82-d40abbff18b5,201,1746867438934,1746867439063,129,129.338731,100,879 
[36mINFO[0m[0001] 5e34bd9a-dec5-4d6e-aa95-dafd651acb9b,201,1746867438917,1746867439070,153,146.188297,100,879 
[36mINFO[0m[0001] 9dd9ac20-23ca-469b-98d1-19ede5445f03,201,1746867438943,1746867439064,121,120.133884,100,879 
[36mINFO[0m[0001] 6c47e33f-8572-4950-aa47-46a209bf2e37,201,1746867438916,1746867439056,140,139.295368,100,879 
[36mINFO[0m[0001] e0553dd4-e534-4f14-9ef4-46b5cda3f3de,201,1746867438942,1746867439063,121,121.695866,100,879 
[36mINFO[0m[0001] ce6646b6-8f4b-47d1-aba1-2c2157c7703b,201,1746867439037,1746867439068,31,30.309677,100,879 
[36mINFO[0m[0001] df99c0c2-0de5-4cc2-b9d0-dd4d98d91703,201,1746867439037,1746867439094,57,56.988068,100,879 
[36mINFO[0m[0001] 7e7d22c8-87fb-4cca-b1c1-7067e200413a,201,1746867439038,1746867439095,57,56.56944,100,879 
[36mINFO[0m[0001] ad4f1d6c-1d45-4db6-8875-142981b6f7fc,201,1746867439038,1746867439095,57,57.531388,100,879 
[36mINFO[0m[0001] fe088bbd-88e2-4489-8770-ec4acf8fc3e4,201,1746867439038,1746867439095,57,57.344359,100,879 
[36mINFO[0m[0001] 71326622-8330-49ee-a41d-9618d5ffe4f8,201,1746867439037,1746867439095,58,58.476384,100,879 
[36mINFO[0m[0001] ac544dc2-3f33-49bc-9a6b-ef4193c03175,201,1746867439037,1746867439095,58,58.187515,100,879 
[36mINFO[0m[0001] d7d85a2a-2b74-49d5-8771-0ba558eba8a5,201,1746867439037,1746867439095,58,58.198015,100,879 
[36mINFO[0m[0001] fab2fd02-3eb1-4e7f-82be-caa6a36e2058,201,1746867439037,1746867439096,59,58.40845,100,879 
[36mINFO[0m[0001] 11a9f9ad-20b4-4f73-bb4d-1cc22b331b96,201,1746867439037,1746867439094,57,57.086642,100,879 
[36mINFO[0m[0001] aba93d20-c272-4a5e-9156-613575397f88,201,1746867439038,1746867439096,58,57.494495,100,879 
[36mINFO[0m[0001] 74f612ff-b5b1-480e-8ca3-84092e811206,201,1746867439038,1746867439096,58,57.088841,100,879 
[36mINFO[0m[0001] d31b5382-e0bd-4d6d-9881-1842e24d31b0,201,1746867439038,1746867439096,58,57.536271,100,879 
[36mINFO[0m[0001] fe5fa66e-0770-4b71-8da9-9e50ad764a09,201,1746867439038,1746867439096,58,57.655271,100,879 
[36mINFO[0m[0001] dfc4bf40-c6af-4706-8673-d1c2382c9608,201,1746867439039,1746867439096,57,56.121048,100,879 
[36mINFO[0m[0001] be35d522-88e1-4553-bcc2-c8e2c8f5db7c,201,1746867439058,1746867439107,49,49.148216,100,879 
[36mINFO[0m[0001] 2551342c-a58b-4161-95d7-8d54a73bc7c0,201,1746867439058,1746867439108,50,49.95545,100,879 
[36mINFO[0m[0001] 66e28b8b-a91b-40f2-8c9b-961beae969f7,201,1746867439056,1746867439107,51,51.617936,100,879 
[36mINFO[0m[0001] 99e79384-c98d-4367-88bd-ec21d30a97c4,201,1746867439058,1746867439108,50,49.873206,100,879 
[36mINFO[0m[0001] 23754fd0-6688-4bf1-964b-c658107f4241,201,1746867439056,1746867439109,53,52.73936,100,879 
[36mINFO[0m[0001] 717255d0-939d-4435-a838-12e5120c46ac,201,1746867439068,1746867439109,41,40.575741,100,879 
[36mINFO[0m[0001] 2535d301-6dd0-49d9-a11d-70b472aede19,201,1746867439056,1746867439109,53,52.997586,100,879 
[36mINFO[0m[0001] a403f25e-b161-4afb-806a-fab4407e6e99,201,1746867439056,1746867439109,53,52.000619,100,879 
[36mINFO[0m[0001] 2c4f99b2-a632-47f9-a688-c395a2ff1733,201,1746867439059,1746867439109,50,50.327724,100,879 
[36mINFO[0m[0001] c2dfc72c-078b-4c8d-a402-c8ea2de8357d,201,1746867439055,1746867439109,54,53.520412,100,879 
[36mINFO[0m[0001] 6a89bbd5-6730-4b60-8e57-bb450732c1bf,201,1746867439055,1746867439109,54,54.476126,100,879 
[36mINFO[0m[0001] bfd90596-9855-42f8-9525-3b01de66d5fd,201,1746867439059,1746867439110,51,50.999555,100,879 
[36mINFO[0m[0001] 5a6f36e5-9c29-4405-8351-3dc8ed509430,201,1746867439057,1746867439110,53,53.38099,100,879 
[36mINFO[0m[0001] 4ce33b19-950d-4a13-a9c7-c454e3754a8e,201,1746867439055,1746867439110,55,55.14385,100,879 
[36mINFO[0m[0001] 781ced9f-2427-4f01-b7c3-ab8813b41fc3,201,1746867439058,1746867439110,52,52.465358,100,879 
[36mINFO[0m[0001] 8d6f2555-b5dd-47d5-aaf4-b81cebfc8a5a,201,1746867439059,1746867439110,51,51.353157,100,879 
[36mINFO[0m[0001] b1c26808-6409-42e7-af0c-dc7f7b3a58ae,201,1746867439057,1746867439110,53,52.958131,100,879 
[36mINFO[0m[0001] bfa742ae-5fc1-4e2a-bacf-13317e5fb2cf,201,1746867439057,1746867439111,54,53.175402,100,879 
[36mINFO[0m[0001] a8a94c93-767c-4765-8819-67bf94091ba2,201,1746867439057,1746867439110,53,52.643108,100,879 
[36mINFO[0m[0001] d5768828-40ff-471c-94a5-ae1c6d32b163,201,1746867439057,1746867439109,52,51.962936,100,879 
[36mINFO[0m[0001] 786b304d-88f1-4ee8-9fb7-20004f8bc668,201,1746867439057,1746867439111,54,54.384677,100,879 
[36mINFO[0m[0001] 62209d64-a28f-4fb3-9f58-348956496573,201,1746867439056,1746867439110,54,54.29217,100,879 
[36mINFO[0m[0001] 26f8f90b-2055-462b-bfc8-52ef77988347,201,1746867439055,1746867439110,55,55.298818,100,879 
[36mINFO[0m[0001] 368cb14b-e073-4edd-af15-6fcef897569c,201,1746867439058,1746867439111,53,52.927563,100,879 
[36mINFO[0m[0001] da8f9584-b7bf-4813-b8a5-7e1fb351a07a,201,1746867439071,1746867439137,66,66.152046,100,879 
[36mINFO[0m[0001] 33b81bae-ebbb-4f43-b2ce-a42e0776138b,201,1746867439061,1746867439137,76,76.542609,100,879 
[36mINFO[0m[0001] 8900d8bf-77fe-4040-840b-56d234568432,201,1746867439060,1746867439138,78,77.27643,100,879 
[36mINFO[0m[0001] fe92e075-f4b0-4fd1-b56f-2f7b5069f2c2,201,1746867439061,1746867439140,79,78.786586,100,879 
[36mINFO[0m[0001] 53d2c85e-9cfa-46b5-a08e-6ef8af7002e3,201,1746867439062,1746867439141,79,78.903757,100,879 
[36mINFO[0m[0001] f8c025f4-c3ef-40c0-badd-9e552735a5d3,201,1746867439055,1746867439141,86,85.605164,100,879 
[36mINFO[0m[0001] c80d8383-090f-4ae9-b14c-0cf98cb5554e,201,1746867439061,1746867439141,80,79.753942,100,879 
[36mINFO[0m[0001] 165b35ad-f68e-42b0-aaae-0976e8016c8c,201,1746867439065,1746867439137,72,72.283193,100,879 
[36mINFO[0m[0001] edad65b4-2087-4b9b-9411-49d6e4ee5f4c,201,1746867439069,1746867439138,69,68.763592,100,879 
[36mINFO[0m[0001] adbd4dd3-d59d-4fd8-9c1f-c1331985d741,201,1746867439057,1746867439142,85,84.632939,100,879 
[36mINFO[0m[0001] f3b719e2-d4b5-49c3-b70a-9aed01041ef3,201,1746867439061,1746867439142,81,80.216796,100,879 
[36mINFO[0m[0001] 95e33e72-7a07-4e1e-bdf3-ac364249c218,201,1746867439056,1746867439142,86,85.637436,100,879 
[36mINFO[0m[0001] 5260d266-f3c3-4648-a54b-47e1fedcf528,201,1746867439062,1746867439142,80,79.549942,100,879 
[36mINFO[0m[0001] f01709d7-e279-494e-98d9-f63058c24f93,201,1746867439065,1746867439138,73,73.088703,100,879 
[36mINFO[0m[0001] 28534870-0ccd-4723-b76a-ddc8bcaf3396,201,1746867439066,1746867439142,76,76.678574,100,879 
[36mINFO[0m[0001] 16a8244e-87d4-4dd9-8f6d-92bbb3d0b156,201,1746867439062,1746867439142,80,80.349991,100,879 
[36mINFO[0m[0001] 0eaedc46-64e7-4490-aea5-f501757b8a4a,201,1746867439071,1746867439142,71,71.839431,100,879 
[36mINFO[0m[0001] e03f4164-678d-4791-a662-d3cb0804f073,201,1746867439069,1746867439141,72,71.842538,100,879 
[36mINFO[0m[0001] bca3443b-1c9c-49d1-bd80-593b90046b6b,201,1746867439071,1746867439138,67,66.916252,100,879 
[36mINFO[0m[0001] db9b03df-5929-46e3-a150-a5df20ae847f,201,1746867439067,1746867439143,76,76.194816,100,879 
[36mINFO[0m[0001] accd8022-787f-46dc-ab14-b7ba668ff976,201,1746867439067,1746867439138,71,70.597406,100,879 
[36mINFO[0m[0001] 81662fa9-55a0-41b7-93a3-83f508719e6b,201,1746867439060,1746867439138,78,77.913292,100,879 
[36mINFO[0m[0001] e9775832-2df1-4c08-958b-e07f2cd0965b,201,1746867439058,1746867439138,80,80.391022,100,879 
[36mINFO[0m[0001] 766f6ea7-f103-480f-8571-d937fef12208,201,1746867439068,1746867439138,70,69.754865,100,879 
[36mINFO[0m[0001] a0b44d7a-215a-436b-bf11-a8d4325ef0fa,201,1746867439063,1746867439138,75,75.32655,100,879 
[36mINFO[0m[0001] a6b4cf30-a42b-43ae-949f-2a5030f2e24f,201,1746867439066,1746867439137,71,70.693119,100,879 
[36mINFO[0m[0001] 61ca4995-9490-4466-8472-17c207fbb1c5,201,1746867439070,1746867439139,69,68.014034,100,879 
[36mINFO[0m[0001] 51a7ef52-6973-4f02-9f8d-acb2f59455c7,201,1746867439062,1746867439139,77,76.612993,100,879 
[36mINFO[0m[0001] b6584b20-a239-4033-ac29-5e434f7a2d4e,201,1746867439061,1746867439139,78,77.422846,100,879 
[36mINFO[0m[0001] 276ceeae-3ec4-4b06-a83e-0aa6ac97da15,201,1746867439060,1746867439139,79,78.816519,100,879 
[36mINFO[0m[0001] 80691bee-2a3a-4645-ab4e-2e95cf52ea4d,201,1746867439063,1746867439138,75,75.545145,100,879 
[36mINFO[0m[0001] 3c362e75-1f44-4f2b-ba4c-e5e9fa71ca00,201,1746867439059,1746867439147,88,87.971373,100,879 
[36mINFO[0m[0001] 59dc97af-a116-4afa-b48a-f56380c6a487,201,1746867439072,1746867439139,67,66.45535,100,879 
[36mINFO[0m[0001] 7ccfe16d-cc16-4af4-86a0-b398a438295b,201,1746867439069,1746867439138,69,68.780717,100,879 
[36mINFO[0m[0001] 0c30feed-04da-47cf-a6d0-5a3337a734f0,201,1746867439066,1746867439138,72,72.755265,100,879 
[36mINFO[0m[0001] e17ac1d8-00a4-4376-9cab-455677a8dfcd,201,1746867439070,1746867439148,78,78.025186,100,879 
[36mINFO[0m[0001] 42f5a538-f203-4543-b2a8-7749937166c7,201,1746867439060,1746867439139,79,78.92135,100,879 
[36mINFO[0m[0001] bcaa9abc-2cf5-4961-b8f2-8d77f01fef56,201,1746867439067,1746867439139,72,71.998609,100,879 
[36mINFO[0m[0001] e8bae165-e4cb-4719-b341-8f7a4e1fb4fb,201,1746867439067,1746867439138,71,71.134676,100,879 
[36mINFO[0m[0001] df3674e4-b74a-4075-ba20-3a9333e5262e,201,1746867439062,1746867439149,87,87.08391,100,879 
[36mINFO[0m[0001] 3685530f-43ff-4507-8119-e4b78969c11f,201,1746867439071,1746867439149,78,78.407709,100,879 
[36mINFO[0m[0001] f4c8dac8-905f-4b84-887a-e96be64f40f5,201,1746867439061,1746867439138,77,77.717777,100,879 
[36mINFO[0m[0001] 14f3c9f0-f2a1-4942-acce-bac4dcea6917,201,1746867439063,1746867439150,87,86.615951,100,879 
[36mINFO[0m[0001] 1d7eea86-24b2-46a6-bb28-9a9569a04bea,201,1746867439071,1746867439150,79,78.803315,100,879 
[36mINFO[0m[0001] 65f6e4ae-b413-40b6-bfc8-fad026a3aeec,201,1746867439057,1746867439150,93,93.499829,100,879 
[36mINFO[0m[0001] 7f8cd0fc-d4f2-4c10-b4e7-89f3d8b82ed4,201,1746867439059,1746867439141,82,82.086466,100,879 
[36mINFO[0m[0001] 05c303e9-bf5f-427b-9fd8-193e45d45cae,201,1746867439060,1746867439138,78,78.580868,100,879 
[36mINFO[0m[0001] 3ad99c97-d29a-4d03-9493-2e5f01f0a5d3,201,1746867439057,1746867439138,81,81.35459,100,879 
[36mINFO[0m[0001] 813e5efb-478d-49d6-8a2b-f0ebd9d38db4,201,1746867439057,1746867439138,81,81.542022,100,879 
[36mINFO[0m[0001] 28352565-8273-4fab-a9e8-9ae8ad30eb62,201,1746867439062,1746867439138,76,75.962375,100,879 
[36mINFO[0m[0001] 5836e92f-39e2-41cc-81f4-56a00db4ec5c,201,1746867439063,1746867439158,95,95.287956,100,879 
[36mINFO[0m[0001] 97a802cd-ee62-41d3-a934-97819a1413a8,201,1746867439057,1746867439158,101,101.473431,100,879 
[36mINFO[0m[0001] a6533661-d36e-47de-8a19-381fe1c5d85b,201,1746867439066,1746867439158,92,92.252667,100,879 
[36mINFO[0m[0001] 0e40fb5a-68fb-43a5-b09e-efff58ba4815,201,1746867439070,1746867439158,88,87.996955,100,879 
[36mINFO[0m[0001] 8c2a4db9-e774-4198-b8c9-0f9aef7c8a34,201,1746867439070,1746867439158,88,87.869779,100,879 
[36mINFO[0m[0001] a8f2f8a0-2e58-47dd-a57b-7654ecc9c54f,201,1746867439068,1746867439159,91,91.081686,100,879 
[36mINFO[0m[0001] d2c64bfd-0523-4440-bda1-55bcdf293acd,201,1746867439060,1746867439159,99,99.388119,100,879 
[36mINFO[0m[0001] e738d9d9-8f77-4327-a9f2-f6cefd11788a,201,1746867439062,1746867439158,96,96.298797,100,879 
[36mINFO[0m[0001] 795b2655-005f-401b-b956-702d7ba7f7d3,201,1746867439067,1746867439160,93,92.841042,100,879 
[36mINFO[0m[0001] 5df9e9c0-7cca-4a10-a1f1-804c8e425c0c,201,1746867439055,1746867439161,106,105.871072,100,879 
[36mINFO[0m[0001] 8747953d-85e6-4574-85a1-209b6bb3b49b,201,1746867439065,1746867439161,96,96.403875,100,879 
[36mINFO[0m[0001] 30837d21-75c7-401e-9b5e-0c0128e76a45,201,1746867439056,1746867439162,106,106.035336,100,879 
[36mINFO[0m[0001] 06e4c422-7c7e-4193-b33d-69b46693adc4,201,1746867439098,1746867439172,74,73.87372,100,879 
[36mINFO[0m[0001] a386fa2b-729d-4fed-8388-5d39c6466f2c,201,1746867439098,1746867439172,74,74.749213,100,879 
[36mINFO[0m[0001] 26a8784a-00f9-45ba-8437-0d2014a19c27,201,1746867439096,1746867439172,76,76.107805,100,879 
[36mINFO[0m[0001] 486cb8fd-c41c-4a84-a531-25e6bd859682,201,1746867439098,1746867439174,76,75.220187,100,879 
[36mINFO[0m[0001] 56d3f2dc-d901-4abb-a6ec-446fc149d134,201,1746867439099,1746867439174,75,75.360905,100,879 
[36mINFO[0m[0001] 63c2b9c3-e987-455d-b62f-f0cdb48374d7,201,1746867439099,1746867439174,75,75.180897,100,879 
[36mINFO[0m[0001] 9ccfd6b8-210c-44dd-bb3c-7502660fb4eb,201,1746867439098,1746867439174,76,75.671297,100,879 
[36mINFO[0m[0001] 4b39e547-694b-4465-b312-70503937f084,201,1746867439097,1746867439175,78,77.573246,100,879 
[36mINFO[0m[0001] d8f418b2-b777-43ef-8442-759b2019e188,201,1746867439098,1746867439175,77,76.810938,100,879 
[36mINFO[0m[0001] bb339348-9062-4c2d-b97d-e635ba296718,201,1746867439097,1746867439175,78,77.819247,100,879 
[36mINFO[0m[0001] 08286ba8-7312-4b05-b087-d60ed4a0a456,201,1746867439097,1746867439174,77,76.787779,100,879 
[36mINFO[0m[0001] b093cccc-4872-43ad-ba7e-5111d090ff8b,201,1746867439097,1746867439176,79,79.192771,100,879 
[36mINFO[0m[0001] 63814e56-94b1-4e2c-bc02-6a0c75caa7f4,201,1746867439097,1746867439176,79,78.417161,100,879 
[36mINFO[0m[0001] 347b57e6-49bb-45b9-bed0-4371b061ac31,201,1746867439099,1746867439176,77,77.142029,100,879 
[36mINFO[0m[0001] 3b8ee097-ba07-4e81-bd5a-3e658a371357,201,1746867439110,1746867439185,75,74.571289,100,879 
[36mINFO[0m[0001] 747e4012-ace5-4d68-acbc-e4f9c02adc9c,201,1746867439110,1746867439193,83,82.348606,100,879 
[36mINFO[0m[0001] 1ae4c309-25ee-4172-b092-56f2198f38aa,201,1746867439141,1746867439193,52,51.433509,100,879 
[36mINFO[0m[0001] e665bc94-1e17-46cf-937e-70b1b3a3060c,201,1746867439111,1746867439193,82,81.974205,100,879 
[36mINFO[0m[0001] de2f7167-f25f-4d4b-9864-1c5e9b482bab,201,1746867439110,1746867439193,83,82.714925,100,879 
[36mINFO[0m[0001] 211e6ce4-a620-43b3-b3e5-6afda2a0fcca,201,1746867439111,1746867439193,82,81.554161,100,879 
[36mINFO[0m[0001] 23024888-2462-4bcd-8c5f-9c78bb889246,201,1746867439138,1746867439193,55,54.456403,100,879 
[36mINFO[0m[0001] cd92713a-2639-4663-8838-48d64e15db40,201,1746867439110,1746867439193,83,82.603066,100,879 
[36mINFO[0m[0001] 62b34c45-eecf-451a-9faa-061e428ae620,201,1746867439110,1746867439194,84,84.073009,100,879 
[36mINFO[0m[0001] d41bcaef-c10e-4020-a25d-e0366b584b38,201,1746867439110,1746867439194,84,84.13974,100,879 
[36mINFO[0m[0001] e4483866-a061-4dff-9e28-11d0152bcebb,201,1746867439108,1746867439197,89,87.993346,100,879 
[36mINFO[0m[0001] ab3eddf9-219d-402b-a15c-4f544fe0f337,201,1746867439112,1746867439197,85,85.123496,100,879 
[36mINFO[0m[0001] 7143f13b-8796-498a-82e9-b2d920f1fa04,201,1746867439109,1746867439199,90,89.739265,100,879 
[36mINFO[0m[0001] 3fbeb307-8330-4fd8-9c2f-af72f1f41e7d,201,1746867439112,1746867439201,89,88.846113,100,879 
[36mINFO[0m[0001] 3646d08b-ee5b-4d91-bdfd-efd7a587331f,201,1746867439112,1746867439201,89,89.584207,100,879 
[36mINFO[0m[0001] cedebf0e-f8c7-4439-83c7-e355b6ae2b4a,201,1746867439142,1746867439201,59,58.916856,100,879 
[36mINFO[0m[0001] a5fb30d9-7bab-4573-874b-28c863a4ea7f,201,1746867439111,1746867439201,90,90.242459,100,879 
[36mINFO[0m[0001] 053c27a8-4d9d-4a33-b2d5-f04ca024c625,201,1746867439109,1746867439201,92,91.956517,100,879 
[36mINFO[0m[0001] de8bfe65-5868-49e5-9530-3161c9218b03,201,1746867439142,1746867439201,59,58.943852,100,879 
[36mINFO[0m[0001] 8e036530-dea9-414c-a7dc-209ed304ba5e,201,1746867439111,1746867439202,91,90.288266,100,879 
[36mINFO[0m[0001] 70548298-9af1-49b6-a680-e3ad259d7f2e,201,1746867439112,1746867439201,89,89.612276,100,879 
[36mINFO[0m[0001] 10798470-1c3e-4f33-ba8b-8347c1b39d27,201,1746867439111,1746867439205,94,93.630554,100,879 
[36mINFO[0m[0001] 9fa1444e-1561-4f91-b8a3-423e84e81e0a,201,1746867439109,1746867439205,96,95.326953,100,879 
[36mINFO[0m[0001] 2dc39842-79dc-4249-8e91-68d2ac49d009,201,1746867439111,1746867439205,94,94.215211,100,879 
[36mINFO[0m[0001] 50a30a59-1b08-40ff-9497-5627bcce951c,201,1746867439140,1746867439206,66,65.13226,100,879 
[36mINFO[0m[0001] a0ac9634-8e00-4952-99e5-034a77e28729,201,1746867439111,1746867439206,95,94.851388,100,879 
[36mINFO[0m[0001] 57056612-ea11-4edd-a62b-03ad79fc61f5,201,1746867439140,1746867439206,66,65.527728,100,879 
[36mINFO[0m[0001] 156f49d9-cd18-47c2-8e67-52f572df8447,201,1746867439112,1746867439206,94,93.914074,100,879 
[36mINFO[0m[0001] 6b839871-f19d-41c7-8197-e4b5087d5ed0,201,1746867439109,1746867439208,99,98.94605,100,879 
[36mINFO[0m[0001] 0cba19f7-8d62-4b31-9c60-fed474658d24,201,1746867439108,1746867439208,100,100.050634,100,879 
[36mINFO[0m[0001] 1c0728b1-6033-41ef-91b3-d2de5c22a380,201,1746867439140,1746867439208,68,67.972297,100,879 
[36mINFO[0m[0001] 6a41bcd7-a0a5-438c-ba79-4bd150269133,201,1746867439151,1746867439219,68,68.059704,100,879 
[36mINFO[0m[0001] d4eddf80-ac8f-4d20-b0b0-9b316e4b8119,201,1746867439177,1746867439219,42,42.190228,100,879 
[36mINFO[0m[0001] eeb76f02-f710-4b8c-802a-0dd49bb602eb,201,1746867439175,1746867439219,44,44.343281,100,879 
[36mINFO[0m[0001] 0bda862e-31ca-442e-8b3d-b8d7e87c1bf7,201,1746867439143,1746867439219,76,76.179118,100,879 
[36mINFO[0m[0001] 5bb4112a-7c57-48b8-9901-493451b1a69d,201,1746867439159,1746867439219,60,60.060197,100,879 
[36mINFO[0m[0001] 12f3979d-b9a0-4faf-9953-e07354da131a,201,1746867439144,1746867439219,75,75.197926,100,879 
[36mINFO[0m[0001] 09195bcf-03b7-4cd7-aad2-e4afbbccf481,201,1746867439151,1746867439219,68,67.422246,100,879 
[36mINFO[0m[0001] c9071e5a-83d4-4f5f-9e49-695d0c82d8d7,201,1746867439141,1746867439220,79,78.495331,100,879 
[36mINFO[0m[0001] 3e17edb0-c5c2-4474-8644-be71556706da,201,1746867439161,1746867439220,59,58.868186,100,879 
[36mINFO[0m[0001] bb60c2ff-4d81-4aea-aadc-6d7eecdf4c3f,201,1746867439149,1746867439220,71,71.047402,100,879 
[36mINFO[0m[0001] aa6a3f99-357d-4d55-b591-e329c5052a4b,201,1746867439146,1746867439221,75,75.022566,100,879 
[36mINFO[0m[0001] e4820eab-bb9b-4da7-b525-9b3df7afe164,201,1746867439152,1746867439221,69,69.122211,100,879 
[36mINFO[0m[0001] 601ffc85-c980-4176-afc2-ec6809a1ee59,201,1746867439142,1746867439221,79,78.708829,100,879 
[36mINFO[0m[0001] 01636456-52df-4096-bc04-d4e601953f4b,201,1746867439142,1746867439221,79,78.727836,100,879 
[36mINFO[0m[0001] e9f8e4eb-194e-4541-9219-23468b7f638a,201,1746867439162,1746867439221,59,59.559879,100,879 
[36mINFO[0m[0001] ece40c24-64ca-4551-8b27-d56cc35568c4,201,1746867439161,1746867439222,61,59.952739,100,879 
[36mINFO[0m[0001] 35e1975c-d7bb-46fb-ada8-47eb1247160e,201,1746867439151,1746867439222,71,70.707605,100,879 
[36mINFO[0m[0001] 794977f6-7cfe-46e6-9632-3b328121c4f9,201,1746867439145,1746867439222,77,76.849712,100,879 
[36mINFO[0m[0001] ae87c4aa-5fd6-45e6-a09e-b7ce6a80bbc3,201,1746867439149,1746867439222,73,72.945078,100,879 
[36mINFO[0m[0001] 5f0cf87a-e89f-4da7-944a-990de8796836,201,1746867439141,1746867439222,81,80.71753,100,879 
[36mINFO[0m[0001] d23c42d5-0443-4539-995d-467eba19596c,201,1746867439148,1746867439222,74,74.459834,100,879 
[36mINFO[0m[0001] 09f6d224-8e95-4cb6-a91d-28d207982ad3,201,1746867439163,1746867439222,59,59.118373,100,879 
[36mINFO[0m[0001] 826d49c3-eaf3-4905-9175-3109fc80290b,201,1746867439144,1746867439223,79,76.235139,100,879 
[36mINFO[0m[0001] 8bd47d17-3ca3-42e6-9dd3-71be04f37d78,201,1746867439161,1746867439223,62,61.594246,100,879 
[36mINFO[0m[0001] 2ee08a59-1ac7-47ce-b639-00c9ef433f39,201,1746867439150,1746867439223,73,72.728736,100,879 
[36mINFO[0m[0001] 7848fa56-e751-4fec-9212-39d3f8f28bab,201,1746867439146,1746867439220,74,73.392493,100,879 
[36mINFO[0m[0001] 8e547ad3-2088-4071-ad88-b21fd07afc0d,201,1746867439148,1746867439225,77,76.842286,100,879 
[36mINFO[0m[0001] 51568edb-a219-40e3-99b2-1a58f9c8013d,201,1746867439150,1746867439225,75,74.942402,100,879 
[36mINFO[0m[0001] 37d2b987-2cfa-409a-99f0-c3c0a66b0122,201,1746867439144,1746867439225,81,80.863631,100,879 
[36mINFO[0m[0001] 66b2f833-8059-4904-8a7c-6db1790b054a,201,1746867439160,1746867439227,67,66.369516,100,879 
[36mINFO[0m[0001] 03307be3-bf39-452f-8b9b-5f56874285cf,201,1746867439159,1746867439227,68,67.667598,100,879 
[36mINFO[0m[0001] 25e65499-4036-4000-9a18-a68481f54bb7,201,1746867439148,1746867439227,79,78.740067,100,879 
[36mINFO[0m[0001] 687e2b94-dc5b-4317-bfe1-0c4c14f3b02e,201,1746867439152,1746867439227,75,74.925075,100,879 
[36mINFO[0m[0001] 21b0a386-5efc-4ec1-befc-84484c6bc791,201,1746867439146,1746867439228,82,81.320621,100,879 
