[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] f5859ef6-da88-4f47-9205-295c4af26e33,201,1746868898790,1746868898830,40,39.68994,100,879 
[36mINFO[0m[0001] bd360f67-560b-4aa6-9cf2-d235d9966280,201,1746868898773,1746868898830,57,56.433679,100,879 
[36mINFO[0m[0001] a9bd93ea-3e73-47ab-a045-06ff0a07c5fd,201,1746868898792,1746868898830,38,37.936121,100,879 
[36mINFO[0m[0001] 55ea7c06-c61c-4181-950e-525f93554115,201,1746868898791,1746868898830,39,38.757163,100,879 
[36mINFO[0m[0001] 17e4fcfc-064d-4566-999b-6c424d8d4ce3,201,1746868898790,1746868898831,41,40.662012,100,879 
[36mINFO[0m[0001] 3d3a3a91-2394-416a-bcd6-c8d4717933d5,201,1746868898772,1746868898831,59,59.470288,100,879 
[36mINFO[0m[0001] 17e3162b-b92c-41f4-8a8f-657ff7bf9f36,201,1746868898792,1746868898831,39,39.796776,100,879 
[36mINFO[0m[0001] 15cb5042-9f1f-48d7-bc32-0a1e6c5bd66e,201,1746868898792,1746868898832,40,40.228021,100,879 
[36mINFO[0m[0001] cb8a0233-7bf6-4579-8392-55a2dc2e435c,201,1746868898791,1746868898832,41,40.920092,100,879 
[36mINFO[0m[0001] a49bcda1-7df0-409e-adb9-b9a513d27832,201,1746868898791,1746868898833,42,41.054731,100,879 
[36mINFO[0m[0001] 54c75cac-bb2b-44f1-bfde-234ac86e06f6,201,1746868898793,1746868898833,40,39.52228,100,879 
[36mINFO[0m[0001] d9b27ae5-1688-4fdd-8157-3a396a56b8b3,201,1746868898790,1746868898833,43,42.622141,100,879 
[36mINFO[0m[0001] 274b05fb-7f6f-40f8-820f-d6940010c172,201,1746868898790,1746868898833,43,43.171909,100,879 
[36mINFO[0m[0001] 6d8d925c-b961-44ec-bf67-c17d72753603,201,1746868898791,1746868898831,40,39.986079,100,879 
[36mINFO[0m[0001] feb20eec-cc03-43b2-821f-08f4032c7021,201,1746868898789,1746868898834,45,44.551111,100,879 
[36mINFO[0m[0001] 7c125618-336f-4285-9d77-597dbd1e5f25,201,1746868898790,1746868898834,44,44.449703,100,879 
[36mINFO[0m[0001] 3a65419c-e5eb-4c94-b6f6-526a5f3a663c,201,1746868898791,1746868898835,44,43.781358,100,879 
[36mINFO[0m[0001] 29dee230-5241-43ef-8e69-8f3e89d219f7,201,1746868898770,1746868898835,65,65.172589,100,879 
[36mINFO[0m[0001] bd7db5b3-aa0b-4f21-9f2d-7557373ae364,201,1746868898791,1746868898837,46,45.666016,100,879 
[36mINFO[0m[0001] cfb8b865-52d5-4b0d-aad3-17a098ad34aa,201,1746868898793,1746868898838,45,45.299892,100,879 
[36mINFO[0m[0001] d248910d-dca3-4dd5-b818-defc399326f9,201,1746868898794,1746868898838,44,44.462596,100,879 
[36mINFO[0m[0001] 4b3d9ab0-1174-4d0d-9a1b-8ae7eaac2551,201,1746868898789,1746868898838,49,48.926299,100,879 
[36mINFO[0m[0001] 4b8e5ab7-83ec-48cb-9e5c-4473e9ef2cb9,201,1746868898791,1746868898838,47,47.729309,100,879 
[36mINFO[0m[0001] 710be402-a458-4651-ae2e-be4d6212aa62,201,1746868898794,1746868898849,55,55.227946,100,879 
[36mINFO[0m[0001] ffa24554-a0d9-49fd-a837-228a29613e87,201,1746868898792,1746868898849,57,56.923096,100,879 
[36mINFO[0m[0001] 3cdf0b8f-4165-419f-b4dd-3ef9f1222f6d,201,1746868898790,1746868898849,59,58.564706,100,879 
[36mINFO[0m[0001] fbc9f137-d06b-4d9b-85d8-861ab9a8930d,201,1746868898790,1746868898849,59,59.051538,100,879 
[36mINFO[0m[0001] e31eb6b7-378e-4c9e-9d97-b01710f9ff19,201,1746868898790,1746868898849,59,58.467866,100,879 
[36mINFO[0m[0001] 59b6f63f-ce39-416b-b645-3385feda20e5,201,1746868898792,1746868898849,57,56.919791,100,879 
[36mINFO[0m[0001] 3202c1c4-9466-4c9d-aba5-7395ccba9696,201,1746868898790,1746868898849,59,58.519051,100,879 
[36mINFO[0m[0001] 9c2832bb-27b6-4e91-b41f-771f5fc61286,201,1746868898791,1746868898849,58,57.852435,100,879 
[36mINFO[0m[0001] 69a85f01-84d5-43cf-9509-290e5d7140f4,201,1746868898790,1746868898850,60,60.282723,100,879 
[36mINFO[0m[0001] 968d53ab-03f3-4959-ac96-e9b5c1ff7905,201,1746868898791,1746868898850,59,59.406125,100,879 
[36mINFO[0m[0001] 76a4da62-0f1a-48bb-9a1b-43868e0a9e7c,201,1746868898791,1746868898850,59,59.690255,100,879 
[36mINFO[0m[0001] f2861011-0896-4e33-b02a-54451f254797,201,1746868898790,1746868898850,60,60.634315,100,879 
[36mINFO[0m[0001] d763d032-f4b7-41be-94b4-6fa8e1dc3d80,201,1746868898790,1746868898851,61,61.039232,100,879 
[36mINFO[0m[0001] 41e7fcdf-c53d-4e08-a8e4-3f5762338358,201,1746868898790,1746868898851,61,60.501995,100,879 
[36mINFO[0m[0001] ec5515ab-4beb-40a4-8e5c-cc56127b174e,201,1746868898790,1746868898851,61,60.708231,100,879 
[36mINFO[0m[0001] 41204a8d-54a9-419e-9cc9-e79c5474d011,201,1746868898791,1746868898851,60,59.590231,100,879 
[36mINFO[0m[0001] e34d4c1a-b29c-4a9b-8577-a2cf12a7c7b3,201,1746868898803,1746868898851,48,48.176269,100,879 
[36mINFO[0m[0001] 70627fc0-e113-47d3-b624-fef3f6e62c53,201,1746868898791,1746868898851,60,59.918771,100,879 
[36mINFO[0m[0001] d490528b-00af-4d99-96cb-afc0c694f5d4,201,1746868898791,1746868898851,60,60.184245,100,879 
[36mINFO[0m[0001] 6dc2c813-b37b-4f32-b542-b57c076514af,201,1746868898791,1746868898851,60,60.679166,100,879 
[36mINFO[0m[0001] 8cc00cbf-e080-4140-8fcb-f3348da454fe,201,1746868898789,1746868898851,62,60.871527,100,879 
[36mINFO[0m[0001] 775ad8d9-9fb3-4ed5-becd-3ab4c5340216,201,1746868898789,1746868898851,62,61.809993,100,879 
[36mINFO[0m[0001] d2330a61-45e8-464f-a971-07cdc61f814d,201,1746868898791,1746868898851,60,60.542212,100,879 
[36mINFO[0m[0001] f009791d-fb31-4172-85f0-18fa0d1837d2,201,1746868898793,1746868898852,59,58.48513,100,879 
[36mINFO[0m[0001] 966f7db9-90d0-474d-9407-618b71375276,201,1746868898791,1746868898855,64,63.816659,100,879 
[36mINFO[0m[0001] 780c4b2e-4731-406f-af73-62c115795a2a,201,1746868898818,1746868898861,43,43.204763,100,879 
[36mINFO[0m[0001] 600e3fe3-4ac7-4211-8329-b4341695e8b3,201,1746868898817,1746868898861,44,44.447464,100,879 
[36mINFO[0m[0001] 42a3851b-ba20-4217-aa3e-fe493d4f53fe,201,1746868898817,1746868898861,44,43.829176,100,879 
[36mINFO[0m[0001] 085ef4f6-11f3-43cb-9dc5-fcf6b553bc46,201,1746868898818,1746868898861,43,43.727449,100,879 
[36mINFO[0m[0001] ba6131e1-070e-4f38-9302-af7da4a2c230,201,1746868898818,1746868898861,43,43.099659,100,879 
[36mINFO[0m[0001] 579a8334-767e-4fc4-964a-fa1294ec5a6c,201,1746868898816,1746868898861,45,45.63966,100,879 
[36mINFO[0m[0001] e6369923-5ccb-4fbf-9dde-db0e8a293ffc,201,1746868898816,1746868898861,45,45.510807,100,879 
[36mINFO[0m[0001] 6ec08df3-8c1b-4fe0-81b7-1222a7314524,201,1746868898817,1746868898863,46,45.359431,100,879 
[36mINFO[0m[0001] 5fe31be5-12a3-42a0-9c56-5a48f6a7000b,201,1746868898816,1746868898863,47,46.404605,100,879 
[36mINFO[0m[0001] 76a02538-7573-401d-8812-47730ba934a6,201,1746868898818,1746868898863,45,45.056421,100,879 
[36mINFO[0m[0001] c2cfa0fa-db12-4c5e-aa6c-b34aaf97256a,201,1746868898817,1746868898863,46,46.429336,100,879 
[36mINFO[0m[0001] 8a2de327-fd53-4e50-b72a-6a2adb0ce7e8,201,1746868898816,1746868898864,48,47.180131,100,879 
[36mINFO[0m[0001] 1f90be65-ac55-403d-ae57-e9a7eb390462,201,1746868898817,1746868898864,47,46.436826,100,879 
[36mINFO[0m[0001] cff8d01d-4176-4c3c-ac72-d801c2bbd0b4,201,1746868898816,1746868898864,48,47.761673,100,879 
[36mINFO[0m[0001] 669076f7-649c-45e4-ae9a-2fcd26f50021,201,1746868898816,1746868898864,48,47.302459,100,879 
[36mINFO[0m[0001] b1666fb0-4fe1-4803-ab8d-9d7868ad3f52,201,1746868898816,1746868898864,48,47.43534,100,879 
[36mINFO[0m[0001] 3bec2e4f-3789-41d9-b9e7-d67fdda7c17c,201,1746868898818,1746868898864,46,46.036584,100,879 
[36mINFO[0m[0001] ae230325-7a02-4755-9320-768621bca55f,201,1746868898817,1746868898864,47,46.583837,100,879 
[36mINFO[0m[0001] 2fb2452f-9474-422e-a833-23a146d91664,201,1746868898816,1746868898864,48,48.415355,100,879 
[36mINFO[0m[0001] d4b8d6ba-1d4c-45f6-a7ca-93034e584ef1,201,1746868898816,1746868898864,48,48.069693,100,879 
[36mINFO[0m[0001] 963ccd6d-d6ad-42fe-84b0-fd515adb3265,201,1746868898817,1746868898863,46,46.52158,100,879 
[36mINFO[0m[0001] 8a07b83b-812a-4476-b08f-7d10728957ab,201,1746868898816,1746868898864,48,47.645377,100,879 
[36mINFO[0m[0001] 38ddecc6-a946-4300-87d3-95cdde071e2f,201,1746868898816,1746868898864,48,48.2491,100,879 
[36mINFO[0m[0001] 9fa9cdf7-4ed1-439e-8c95-8af23b1156e4,201,1746868898816,1746868898863,47,47.729803,100,879 
[36mINFO[0m[0001] 568291d2-4f3a-4fdb-af56-1e86c6d0318e,201,1746868898817,1746868898866,49,49.714048,100,879 
[36mINFO[0m[0001] a8cc447e-ec1c-4d56-aab5-998512b01725,201,1746868898817,1746868898868,51,50.36856,100,879 
[36mINFO[0m[0001] c277cddf-5386-4fab-a368-857f2eaf5283,201,1746868898818,1746868898868,50,49.452485,100,879 
[36mINFO[0m[0001] 60b3c20c-29d8-4b31-aa51-68bb5ed56c8c,201,1746868898817,1746868898868,51,51.239078,100,879 
[36mINFO[0m[0001] 0f2d0ecf-a94e-4e5f-aebb-13ba71ba99ac,201,1746868898817,1746868898868,51,50.725395,100,879 
[36mINFO[0m[0001] d0d335a5-ff0d-4cac-97a9-e2f62a4dde95,201,1746868898818,1746868898868,50,50.048194,100,879 
[36mINFO[0m[0001] 5af46ead-16e3-4f81-a541-ed940b7e8e96,201,1746868898817,1746868898868,51,50.906912,100,879 
[36mINFO[0m[0001] 1383f0d8-467e-4bdb-96ba-dbce14c8e6e0,201,1746868898818,1746868898868,50,49.674706,100,879 
[36mINFO[0m[0001] 42b135d6-c2a5-4a8e-87c9-0974ccb7dd57,201,1746868898818,1746868898869,51,51.169002,100,879 
[36mINFO[0m[0001] 995fa2c8-32e2-400d-adee-67fb2b130de0,201,1746868898816,1746868898870,54,53.758203,100,879 
[36mINFO[0m[0001] 56d3f03d-3d70-489e-a582-473a2c1b94a2,201,1746868898817,1746868898870,53,53.086434,100,879 
[36mINFO[0m[0001] a1ec6b92-6e8e-4188-9ffa-96d088ab452e,201,1746868898816,1746868898870,54,53.385634,100,879 
[36mINFO[0m[0001] fe89bb78-455f-41bd-8852-2e145bd31a53,201,1746868898816,1746868898870,54,53.665635,100,879 
[36mINFO[0m[0001] 07b15fd5-b9de-470a-b0fe-b10648f60e9d,201,1746868898817,1746868898871,54,53.390504,100,879 
[36mINFO[0m[0001] b56dea42-2db0-4c07-9cd5-988914dfcea6,201,1746868898818,1746868898871,53,53.048745,100,879 
[36mINFO[0m[0001] 41abb81f-7ff5-4805-9db1-6e5c2d8570de,201,1746868898818,1746868898871,53,53.123084,100,879 
[36mINFO[0m[0001] 458eb5ef-7bdc-4ac7-befa-bc0ce60d504e,201,1746868898830,1746868898882,52,52.016495,100,879 
[36mINFO[0m[0001] 07f39686-28b6-4797-8add-dc1e0f3885a9,201,1746868898833,1746868898882,49,49.051136,100,879 
[36mINFO[0m[0001] d07f74b0-6038-480c-8f2c-8df2b10a2788,201,1746868898830,1746868898883,53,52.416414,100,879 
[36mINFO[0m[0001] aa7bda11-7dc8-4f93-bea3-fbee919e9eef,201,1746868898840,1746868898883,43,41.906257,100,879 
[36mINFO[0m[0001] 65fe1be9-a168-4418-9017-3380aea8ab6d,201,1746868898833,1746868898883,50,49.679469,100,879 
[36mINFO[0m[0001] 6e06c606-747b-4cc8-8160-f9fe68097e37,201,1746868898830,1746868898883,53,52.201926,100,879 
[36mINFO[0m[0001] 5794a720-f09a-4024-a477-462effe6d5ef,201,1746868898830,1746868898883,53,52.791029,100,879 
[36mINFO[0m[0001] f52fe845-8047-471c-a6d7-0eb515956125,201,1746868898832,1746868898883,51,51.071018,100,879 
[36mINFO[0m[0001] 7ef4b903-0258-43bd-9c4c-0285d828cf3b,201,1746868898833,1746868898883,50,49.878745,100,879 
[36mINFO[0m[0001] 9877c227-3676-4299-b7c2-01f71cc67f6c,201,1746868898829,1746868898883,54,53.691425,100,879 
[36mINFO[0m[0001] 4d3bd666-c404-42a8-8673-ab7b9b803858,201,1746868898836,1746868898883,47,46.936893,100,879 
[36mINFO[0m[0001] ff15f6d8-0b19-44a5-8ba9-20354accfef3,201,1746868898830,1746868898883,53,53.262246,100,879 
[36mINFO[0m[0001] 9774a36e-5bd3-4876-b210-73282c4d9950,201,1746868898835,1746868898883,48,47.126671,100,879 
[36mINFO[0m[0001] c15741e6-48a5-4f4b-9ec4-9647ce9db43a,201,1746868898830,1746868898883,53,52.938552,100,879 
[36mINFO[0m[0001] da257326-a6ef-4296-aa0a-d633ccae2fb4,201,1746868898832,1746868898883,51,51.337141,100,879 
[36mINFO[0m[0001] 8ff2da36-bd54-4b38-8ca2-54dec756b34a,201,1746868898830,1746868898884,54,53.336375,100,879 
[36mINFO[0m[0001] 28590b74-7cce-43d0-93e3-8b62a98ffb7a,201,1746868898833,1746868898883,50,49.604878,100,879 
[36mINFO[0m[0001] 87e1f1d1-e392-4c48-a580-ecc3f255e93e,201,1746868898829,1746868898884,55,54.170108,100,879 
[36mINFO[0m[0001] 0bb6381d-4314-4f26-8377-dadffe18cb52,201,1746868898842,1746868898884,42,41.894017,100,879 
[36mINFO[0m[0001] 1821e3b9-4e76-4123-a21b-868630f546c9,201,1746868898829,1746868898884,55,54.514432,100,879 
[36mINFO[0m[0001] 0001a37a-2a26-4842-b2a4-2603265376e4,201,1746868898832,1746868898884,52,52.173779,100,879 
[36mINFO[0m[0001] 87fc4df2-f68e-4a56-873e-3c15fb9aaed8,201,1746868898842,1746868898882,40,40.62453,100,879 
[36mINFO[0m[0001] 8beae8ee-592a-4866-b927-1fb73f20c2e4,201,1746868898835,1746868898884,49,48.713728,100,879 
[36mINFO[0m[0001] 62b277e0-ad95-4545-b350-6d4db4fc68c5,201,1746868898830,1746868898884,54,54.130881,100,879 
[36mINFO[0m[0001] df74658d-8980-41d9-94ee-0af73c2a3473,201,1746868898830,1746868898884,54,54.360516,100,879 
[36mINFO[0m[0001] 440040d5-3ba6-4cac-91a7-67c52ed3401e,201,1746868898834,1746868898884,50,49.53785,100,879 
[36mINFO[0m[0001] f0e8596f-cf89-4cee-9702-0b524c19c20f,201,1746868898829,1746868898884,55,54.695545,100,879 
[36mINFO[0m[0001] 024e6641-af58-42d9-bd9c-e2d2aaf1dfe8,201,1746868898831,1746868898884,53,52.986044,100,879 
[36mINFO[0m[0001] 88540403-5475-44cc-bd13-a858b9f64d58,201,1746868898838,1746868898886,48,47.996679,100,879 
[36mINFO[0m[0001] 939a1d52-5e3f-4ef4-8707-79b37887b5f8,201,1746868898830,1746868898886,56,56.561236,100,879 
[36mINFO[0m[0001] fbf3056d-2705-4fb5-b257-b3f43310b92d,201,1746868898832,1746868898886,54,53.896056,100,879 
[36mINFO[0m[0001] e057c91d-2ef4-41e9-bee9-bba017c2f28b,201,1746868898833,1746868898886,53,53.379465,100,879 
[36mINFO[0m[0001] 71bb6612-6cb2-4339-baf3-5f5da17a5e34,201,1746868898830,1746868898887,57,56.860662,100,879 
[36mINFO[0m[0001] 0f1bf351-5518-4b74-887a-15ed4bd83770,201,1746868898841,1746868898886,45,45.00765,100,879 
[36mINFO[0m[0001] a02d8353-57b0-4adc-a33c-10d41d150500,201,1746868898830,1746868898887,57,57.403189,100,879 
[36mINFO[0m[0001] f03ef409-e632-452a-b67d-6707025a9fcb,201,1746868898851,1746868898894,43,42.861052,100,879 
[36mINFO[0m[0001] cda5c054-ea57-4510-8f9d-3955b695cdb3,201,1746868898851,1746868898895,44,43.058658,100,879 
[36mINFO[0m[0001] 8cb3d383-7728-43b9-a97c-8a7555148da7,201,1746868898851,1746868898894,43,43.202639,100,879 
[36mINFO[0m[0001] 82d4a4bf-c307-42f6-9871-59852e5773aa,201,1746868898851,1746868898895,44,43.571648,100,879 
[36mINFO[0m[0001] 61435972-371e-4117-b393-f18e40f8dba1,201,1746868898850,1746868898895,45,45.012531,100,879 
[36mINFO[0m[0001] 3da82f3d-5c2b-4663-8258-523b8f11ff6c,201,1746868898851,1746868898894,43,42.91244,100,879 
[36mINFO[0m[0001] da915b2b-71b6-4bd4-b3aa-d52f7f2e6073,201,1746868898852,1746868898894,42,42.747954,100,879 
[36mINFO[0m[0001] 34deedc6-9a73-4c10-8095-67aed8e6d6cf,201,1746868898850,1746868898894,44,44.634936,100,879 
[36mINFO[0m[0001] 97a480cf-5bae-4cd4-add7-7ce4a8829638,201,1746868898849,1746868898895,46,45.89243,100,879 
[36mINFO[0m[0001] ac0b558a-e6f6-4f75-8339-687693e92282,201,1746868898852,1746868898895,43,43.519525,100,879 
[36mINFO[0m[0001] 2363525f-2d38-48e9-acd2-e4da11a81af4,201,1746868898850,1746868898894,44,44.820011,100,879 
[36mINFO[0m[0001] 41d72463-bd8c-4624-ba8b-5f61d5cbc872,201,1746868898851,1746868898895,44,43.920407,100,879 
[36mINFO[0m[0001] 079e54a0-4480-4628-85cf-a81a7c3ae0ce,201,1746868898852,1746868898895,43,42.80566,100,879 
[36mINFO[0m[0001] a3e7bfb2-76a0-4d96-98e1-94a754fca420,201,1746868898849,1746868898895,46,45.05291,100,879 
[36mINFO[0m[0001] 72e38110-f717-4839-8288-ac66b4f3a7cb,201,1746868898852,1746868898894,42,42.630214,100,879 
[36mINFO[0m[0001] c7c2497e-be71-4628-a1db-7d3a9970e328,201,1746868898851,1746868898896,45,44.884503,100,879 
[36mINFO[0m[0001] 37e8b18e-74f9-4caa-adc1-8973366d70bb,201,1746868898851,1746868898895,44,43.785455,100,879 
[36mINFO[0m[0001] ba7c0a80-19d4-4b9f-a4cd-9f737048d02f,201,1746868898856,1746868898894,38,38.59489,100,879 
[36mINFO[0m[0001] 5a8dcada-49e3-44a0-ab82-6b7a47258a46,201,1746868898852,1746868898896,44,44.264823,100,879 
[36mINFO[0m[0001] 58f7027c-df80-4345-993e-d7918121768e,201,1746868898850,1746868898896,46,46.665058,100,879 
[36mINFO[0m[0001] 7f911b53-6933-4e5d-9fe6-2ae54502591a,201,1746868898851,1746868898896,45,45.793949,100,879 
[36mINFO[0m[0001] 04ad3563-910a-4f24-a78c-c9d63c7883ba,201,1746868898849,1746868898897,48,47.248908,100,879 
[36mINFO[0m[0001] 5d0bc5cd-8ebd-4e71-aeeb-c769d8681f9f,201,1746868898850,1746868898897,47,46.782702,100,879 
[36mINFO[0m[0001] a459af52-c6fe-41fa-82e8-4525f03ac98a,201,1746868898849,1746868898897,48,47.299827,100,879 
[36mINFO[0m[0001] a97fdd5a-0ddd-401f-b59e-e508dadab1a7,201,1746868898851,1746868898897,46,45.550862,100,879 
[36mINFO[0m[0001] 8d1c4236-4074-4ace-aad8-0783e592c06d,201,1746868898868,1746868898903,35,33.982852,100,879 
[36mINFO[0m[0001] c84eb4ad-911f-421e-8122-9e68f94f06e5,201,1746868898872,1746868898903,31,31.464281,100,879 
[36mINFO[0m[0001] b4c373bf-2eab-48b5-91e8-71ba065858df,201,1746868898869,1746868898904,35,34.780096,100,879 
[36mINFO[0m[0001] 96ead7dc-a619-442d-8011-56804b69eb19,201,1746868898872,1746868898904,32,31.858909,100,879 
[36mINFO[0m[0001] 8dd1b038-e478-4ad2-94cb-79d9f82d3813,201,1746868898864,1746868898904,40,39.859166,100,879 
[36mINFO[0m[0001] 664a51ca-ae79-439f-a53c-3365bb698e3a,201,1746868898863,1746868898904,41,40.448493,100,879 
[36mINFO[0m[0001] 3bd7871e-c9d0-4445-8e7e-aceb801e20b5,201,1746868898870,1746868898904,34,32.983632,100,879 
[36mINFO[0m[0001] 2b20396d-2037-417a-af31-d7bcc1374439,201,1746868898868,1746868898904,36,35.557254,100,879 
[36mINFO[0m[0001] 8045c939-744f-4161-ba75-bd7a1c6e0fd5,201,1746868898868,1746868898904,36,35.305295,100,879 
[36mINFO[0m[0001] badf296e-6af2-439d-87af-4aa275b67535,201,1746868898863,1746868898904,41,41.127095,100,879 
[36mINFO[0m[0001] acb608e3-0d23-4cd8-9f48-8c4a0526bfaf,201,1746868898862,1746868898904,42,42.420868,100,879 
[36mINFO[0m[0001] fe0f4911-b814-4329-8e5c-2ca4b573e421,201,1746868898862,1746868898904,42,42.085442,100,879 
[36mINFO[0m[0001] bdb5a180-8ae2-419d-8256-f8fcbc18ce23,201,1746868898864,1746868898904,40,39.942402,100,879 
[36mINFO[0m[0001] 816a05ce-44e3-4b93-a5aa-3d72cdbed577,201,1746868898862,1746868898904,42,42.20906,100,879 
[36mINFO[0m[0001] c262a277-d6a1-4a36-8261-28b541765783,201,1746868898864,1746868898905,41,40.468023,100,879 
[36mINFO[0m[0001] d3b0b915-3e43-40ad-8f14-179cbb01a1f6,201,1746868898869,1746868898904,35,34.554444,100,879 
[36mINFO[0m[0001] b7d48dae-5514-4e11-9d26-d7acf7af8931,201,1746868898862,1746868898905,43,42.902014,100,879 
[36mINFO[0m[0001] 5cf5fa63-c8fd-4d8f-9d98-4c1d26a6a50e,201,1746868898865,1746868898905,40,39.801196,100,879 
[36mINFO[0m[0001] 75b32c66-0863-496e-b67d-3a67f5dd56b5,201,1746868898864,1746868898905,41,40.289163,100,879 
[36mINFO[0m[0001] b629c0bb-d593-4f44-8d12-55acb54b2442,201,1746868898868,1746868898905,37,36.667498,100,879 
[36mINFO[0m[0001] 016f7b20-4204-4890-b4a3-0053e1da7bb2,201,1746868898871,1746868898904,33,32.441451,100,879 
[36mINFO[0m[0001] 76596e09-fbff-436b-bd25-9b71b50d6bc2,201,1746868898867,1746868898906,39,39.223056,100,879 
[36mINFO[0m[0001] 1c448d9e-a2b9-44eb-832d-8bb5a074c7cf,201,1746868898870,1746868898906,36,36.148172,100,879 
[36mINFO[0m[0001] ea35caef-6b15-479b-8704-a2ae801f898e,201,1746868898864,1746868898907,43,42.552744,100,879 
[36mINFO[0m[0001] e2bf1d52-1d50-4f49-a45f-695392c62243,201,1746868898864,1746868898908,44,43.220795,100,879 
[36mINFO[0m[0001] 717f3485-97f6-4bf1-8af1-249ff52b1223,201,1746868898864,1746868898906,42,42.422548,100,879 
[36mINFO[0m[0001] 9e6e6866-dc12-42ba-a22d-405b60f8ea42,201,1746868898872,1746868898908,36,36.228229,100,879 
[36mINFO[0m[0001] e9b7009a-4d98-4e4d-8061-2fc11ce202d2,201,1746868898869,1746868898908,39,39.529288,100,879 
[36mINFO[0m[0001] dd80d074-33a9-443d-a6c2-b935fcc7d872,201,1746868898862,1746868898906,44,44.313179,100,879 
[36mINFO[0m[0001] 9f2ad438-3f3a-4b82-a0cd-ea93790f6874,201,1746868898864,1746868898908,44,44.360551,100,879 
[36mINFO[0m[0001] dd47e7fc-1731-49b5-b7d4-bb924a9fd706,201,1746868898870,1746868898906,36,36.014996,100,879 
[36mINFO[0m[0001] f84e592a-775f-4307-8f20-2720aa7bd6ee,201,1746868898862,1746868898909,47,46.114988,100,879 
[36mINFO[0m[0001] dc87546d-7460-44b1-a58f-52b51f9e33ab,201,1746868898862,1746868898906,44,44.336185,100,879 
[36mINFO[0m[0001] 4016e4ce-3732-4f90-9355-fe80082e39aa,201,1746868898864,1746868898908,44,43.374501,100,879 
[36mINFO[0m[0001] a918118f-61e9-4d4e-8d59-f5e5747eb702,201,1746868898864,1746868898908,44,43.667784,100,879 
[36mINFO[0m[0001] c7f7511f-7511-4c8f-8387-c12265347647,201,1746868898865,1746868898908,43,42.816519,100,879 
[36mINFO[0m[0001] e0197bcd-e180-4ef2-9e48-47879c3d5281,201,1746868898865,1746868898908,43,42.97906,100,879 
[36mINFO[0m[0001] aea39500-8955-42ff-9cdb-c7e33e08cf0c,201,1746868898868,1746868898907,39,39.088275,100,879 
[36mINFO[0m[0001] ff66c90c-c12d-41fe-90c5-8f03fed30bbd,201,1746868898864,1746868898908,44,43.397286,100,879 
[36mINFO[0m[0001] 2b4ef325-9485-4653-a973-11302d18efb6,201,1746868898864,1746868898907,43,43.031065,100,879 
[36mINFO[0m[0001] 0dc21bf0-fa49-4f7c-b10f-6024551e6196,201,1746868898887,1746868899015,128,128.095719,100,879 
[36mINFO[0m[0001] 64eeb992-3254-466c-a853-3de90b6453fd,201,1746868898883,1746868899015,132,131.778286,100,879 
[36mINFO[0m[0001] e5072e1d-93b1-4772-81ef-7768231fcdef,201,1746868898887,1746868899015,128,127.250876,100,879 
[36mINFO[0m[0001] 45bc4b16-fae6-4d95-b1d5-987b51aca297,201,1746868898884,1746868899015,131,131.010871,100,879 
[36mINFO[0m[0001] de86d8ea-b50e-440a-8aaa-0f96db3b3d70,201,1746868898884,1746868899015,131,131.431977,100,879 
[36mINFO[0m[0001] 1cff7ce4-0869-476a-be9f-71fb679cf394,201,1746868898883,1746868899016,133,132.410491,100,879 
[36mINFO[0m[0001] b7e2a3f1-8b9b-4739-8c89-171dfed56073,201,1746868898884,1746868899016,132,131.312348,100,879 
[36mINFO[0m[0001] 914eb8c6-12bb-43d7-8e9f-46a88dbea5e0,201,1746868898883,1746868899015,132,131.923566,100,879 
