[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] e8b473a3-ba71-4057-b5d3-be49956fadb2,201,1746867188961,1746867189025,64,63.35819,100,879 
[36mINFO[0m[0001] f5c28b66-80fa-433e-8c09-e62719aa49c7,201,1746867188966,1746867189025,59,59.072779,100,879 
[36mINFO[0m[0001] 5bd66998-dbaf-4799-8ded-e33379c2314b,201,1746867188966,1746867189025,59,58.717311,100,879 
[36mINFO[0m[0001] 38bf167e-d02d-40f9-9a44-b6197d4ab03a,201,1746867188973,1746867189025,52,51.95313,100,879 
[36mINFO[0m[0001] 6513d156-2c01-493b-aced-e9faf002dcf7,201,1746867188965,1746867189025,60,59.494748,100,879 
[36mINFO[0m[0001] bdd52bb8-004b-47ad-8b08-f98c5a729015,201,1746867188962,1746867189025,63,62.91422,100,879 
[36mINFO[0m[0001] e8e555e6-f7f7-47ff-89f0-5b32d3ba33a9,201,1746867188971,1746867189025,54,53.927428,100,879 
[36mINFO[0m[0001] e86da508-727c-404c-a00e-5f82c676f8f5,201,1746867188973,1746867189025,52,51.991405,100,879 
[36mINFO[0m[0001] 9462b55c-c50b-459b-b6ec-e4efe91d8602,201,1746867188964,1746867189026,62,61.518812,100,879 
[36mINFO[0m[0001] 48e97134-d386-4e70-a0c5-b2ea3dde513a,201,1746867188963,1746867189025,62,61.968617,100,879 
[36mINFO[0m[0001] 93acbb81-81d4-4876-8ec0-0638acedec56,201,1746867188971,1746867189025,54,53.574848,100,879 
[36mINFO[0m[0001] fa08f2dd-6f1e-4755-9064-e3a7bc2b8faf,201,1746867188965,1746867189025,60,59.501207,100,879 
[36mINFO[0m[0001] 9d843c18-3086-4ace-baf5-850a4d5f4c62,201,1746867188964,1746867189025,61,60.034131,100,879 
[36mINFO[0m[0001] 451f7ec2-358a-4d70-8785-72648c5cae52,201,1746867188965,1746867189027,62,61.383688,100,879 
[36mINFO[0m[0001] efd3e48f-459f-4cdd-b7bb-1cd4391775c6,201,1746867188965,1746867189025,60,59.787582,100,879 
[36mINFO[0m[0001] ac45b907-164b-423e-abc9-95a03dc1a8d8,201,1746867188966,1746867189025,59,58.266972,100,879 
[36mINFO[0m[0001] c1f4931f-232d-4333-ae62-7659028e79f5,201,1746867188973,1746867189025,52,52.060551,100,879 
[36mINFO[0m[0001] 705467b2-3ced-42c5-85de-f88affcd703d,201,1746867188963,1746867189025,62,61.100168,100,879 
[36mINFO[0m[0001] af1dd78c-4edb-410a-88d5-e684d93e3ba4,201,1746867188964,1746867189025,61,60.730728,100,879 
[36mINFO[0m[0001] 6eb50dcd-7da4-4229-8ced-5a60c821e162,201,1746867188972,1746867189027,55,54.788252,100,879 
[36mINFO[0m[0001] 6fb81469-d66c-4f97-8364-baf3a6de4cab,201,1746867188971,1746867189027,56,55.925499,100,879 
[36mINFO[0m[0001] 741b9dc0-2523-4e79-8701-d152931ee062,201,1746867188973,1746867189027,54,53.943744,100,879 
[36mINFO[0m[0001] 44052b1d-a193-4824-8e38-a73ecbbeaf39,201,1746867188964,1746867189028,64,62.950409,100,879 
[36mINFO[0m[0001] 6fe9d5a5-bc54-4127-bfa4-9b925f19181a,201,1746867188962,1746867189027,65,65.695818,100,879 
[36mINFO[0m[0001] 4f515227-a023-46fc-85f0-1adcad729b50,201,1746867188960,1746867189028,68,67.360891,100,879 
[36mINFO[0m[0001] 5e4c4ccd-a36a-4f81-a77d-8f8844dddf2d,201,1746867188960,1746867189028,68,67.999545,100,879 
[36mINFO[0m[0001] e8a28f0c-625a-4383-bb1a-e65227dc3dac,201,1746867188966,1746867189028,62,61.906257,100,879 
[36mINFO[0m[0001] 2c50c376-88e0-400b-a496-ed86a01848f2,201,1746867188964,1746867189028,64,63.943009,100,879 
[36mINFO[0m[0001] 0da55c27-a710-4e3e-9c85-6452ad5e5f50,201,1746867188961,1746867189028,67,67.45916,100,879 
[36mINFO[0m[0001] a64c8b69-0491-47f4-b6f7-026d32bd2e0a,201,1746867188974,1746867189029,55,54.944396,100,879 
[36mINFO[0m[0001] 4d7e0128-c254-48fc-b9be-5f50468210be,201,1746867188967,1746867189029,62,61.360489,100,879 
[36mINFO[0m[0001] 4a304298-7f24-4a17-80a6-d66615accddb,201,1746867188962,1746867189028,66,65.87813,100,879 
[36mINFO[0m[0001] 5a2cd010-7bc1-4f65-9766-646c1313a2ea,201,1746867188961,1746867189029,68,68.410329,100,879 
[36mINFO[0m[0001] e1eca1f0-4f48-41a2-83ae-ad4d6e78a7f5,201,1746867188963,1746867189029,66,66.380323,100,879 
[36mINFO[0m[0001] 449eda66-d570-41f8-8536-dad3f57f4e59,201,1746867188966,1746867189030,64,59.029941,100,879 
[36mINFO[0m[0001] 8e01ad85-3666-4f50-b4fc-6d6481e03ae8,201,1746867188981,1746867189040,59,59.039522,100,879 
[36mINFO[0m[0001] 7d0c9758-89dd-4b32-89df-012cba6c4ad0,201,1746867188982,1746867189040,58,58.253894,100,879 
[36mINFO[0m[0001] 51064835-6842-4c94-9751-eed4a77c2838,201,1746867188980,1746867189041,61,60.636346,100,879 
[36mINFO[0m[0001] b37fcb6a-7af6-40d6-b582-496a9c1a4db8,201,1746867188978,1746867189041,63,62.441652,100,879 
[36mINFO[0m[0001] 3051bbd0-3584-4d8a-8d41-6c79c050d00e,201,1746867188982,1746867189041,59,57.872541,100,879 
[36mINFO[0m[0001] a6c2224b-4926-41fa-8b8a-16f1a1403b05,201,1746867188992,1746867189041,49,48.466733,100,879 
[36mINFO[0m[0001] 1d36f9ac-0291-4e20-91a3-d53622ed62a2,201,1746867188997,1746867189041,44,43.650442,100,879 
[36mINFO[0m[0001] 72adf0bb-2d27-49b3-99fc-584daa56893d,201,1746867188980,1746867189041,61,60.54117,100,879 
[36mINFO[0m[0001] 1d4fa35a-f84a-4f80-8661-be09d1dec378,201,1746867188992,1746867189042,50,49.043661,100,879 
[36mINFO[0m[0001] 049d3a7a-b11b-42d3-b828-142e0e8c6be4,201,1746867188981,1746867189042,61,59.994889,100,879 
[36mINFO[0m[0001] 1c3a6962-5207-4f37-8bb2-9f36d7abbeda,201,1746867189000,1746867189042,42,41.597849,100,879 
[36mINFO[0m[0001] 04f47c33-d348-4397-b6ed-b980ca730cf8,201,1746867188999,1746867189042,43,43.02361,100,879 
[36mINFO[0m[0001] f8f8750a-6102-49fa-8ba2-513fbcefdbf7,201,1746867188996,1746867189042,46,45.565575,100,879 
[36mINFO[0m[0001] 4d6155c0-a33d-4470-964e-caee29b8ce8f,201,1746867188993,1746867189042,49,48.522162,100,879 
[36mINFO[0m[0001] 31c7c3e3-81db-453c-ae5f-6024fd2fa662,201,1746867188996,1746867189042,46,45.885292,100,879 
[36mINFO[0m[0001] 231db4cf-4f03-453e-aa47-a8d2a942ad22,201,1746867188980,1746867189042,62,62.136473,100,879 
[36mINFO[0m[0001] 096d4df5-6433-4b6f-b894-a2c8e8041767,201,1746867188997,1746867189042,45,44.414668,100,879 
[36mINFO[0m[0001] aa7d5ef0-1901-4d01-958a-b34f44fa2177,201,1746867188999,1746867189042,43,43.116989,100,879 
[36mINFO[0m[0001] 8cfb081a-f020-433e-9b77-6c0918d55ff6,201,1746867188993,1746867189043,50,49.894351,100,879 
[36mINFO[0m[0001] 92325c8b-a6b7-430a-9fd3-2fb64157879c,201,1746867188999,1746867189043,44,43.81638,100,879 
[36mINFO[0m[0001] 17f0fe42-9626-409b-b021-0d2fc33b6e95,201,1746867188993,1746867189043,50,49.985287,100,879 
[36mINFO[0m[0001] 83f26385-b5db-4b5e-a847-4e9db6322642,201,1746867188992,1746867189043,51,50.229875,100,879 
[36mINFO[0m[0001] 00050218-1b58-4135-8410-f433fb33f0c3,201,1746867188993,1746867189043,50,49.436699,100,879 
[36mINFO[0m[0001] 8b7cc69c-3b7c-482a-8994-abb5c8131b90,201,1746867188997,1746867189043,46,45.906833,100,879 
[36mINFO[0m[0001] 41071f95-4d9c-43ec-89df-b0b43da69014,201,1746867188997,1746867189043,46,46.094618,100,879 
[36mINFO[0m[0001] d104d8e4-865e-46b2-9933-271e0bc4c9d2,201,1746867188979,1746867189043,64,64.062068,100,879 
[36mINFO[0m[0001] 9fe829e9-69d7-416c-b9b6-8bfa88de858a,201,1746867188992,1746867189043,51,51.049048,100,879 
[36mINFO[0m[0001] 56dc8346-c35d-4e96-9763-a0466add406c,201,1746867188979,1746867189044,65,64.292311,100,879 
[36mINFO[0m[0001] 62ad67b6-d217-483d-8176-e41cc6335145,201,1746867188982,1746867189044,62,61.28746,100,879 
[36mINFO[0m[0001] 0ee97aa7-0987-4861-b2ab-45a92629919b,201,1746867188995,1746867189044,49,48.587423,100,879 
[36mINFO[0m[0001] 92c10297-945c-4e07-a634-cd9a26345fbc,201,1746867188981,1746867189044,63,62.841449,100,879 
[36mINFO[0m[0001] 09871d66-0d59-4589-8fb8-6f73c671d5cf,201,1746867188981,1746867189044,63,62.982825,100,879 
[36mINFO[0m[0001] 618fd216-2df2-4008-abff-b82ab807a76b,201,1746867188998,1746867189043,45,44.91118,100,879 
[36mINFO[0m[0001] 58d80b2e-e9af-44a1-b648-0f1c290aadc1,201,1746867188993,1746867189044,51,51.022467,100,879 
[36mINFO[0m[0001] 164b9787-a78d-483c-8731-65e8db110822,201,1746867188979,1746867189044,65,65.089915,100,879 
[36mINFO[0m[0001] 7a35fe08-dd89-45f7-b76e-eeaf1c6dafba,201,1746867188982,1746867189043,61,60.636067,100,879 
[36mINFO[0m[0001] 5c616485-6186-4eae-abd6-5b0b7202f0e2,201,1746867188997,1746867189044,47,47.535147,100,879 
[36mINFO[0m[0001] 0d0c76b6-6e04-4087-bd79-d14a6fbd6a89,201,1746867188978,1746867189045,67,66.118003,100,879 
[36mINFO[0m[0001] b9df8f07-1720-4cff-b76c-076cdff4dc06,201,1746867188979,1746867189044,65,64.968459,100,879 
[36mINFO[0m[0001] 7e54c7bd-5a8f-4d62-b42d-9f0545680685,201,1746867188978,1746867189041,63,62.807233,100,879 
[36mINFO[0m[0001] 16853a23-321d-4b5c-93a6-397c69ff65be,201,1746867188996,1746867189045,49,48.862192,100,879 
[36mINFO[0m[0001] 71b31afe-6e1d-4d11-9c37-04a22d359610,201,1746867188998,1746867189042,44,43.208904,100,879 
[36mINFO[0m[0001] a417c60b-ee94-4e5b-8e90-6bc178c90ceb,201,1746867188983,1746867189046,63,62.777471,100,879 
[36mINFO[0m[0001] d70b2724-b4cd-47b7-8845-8e25d5897cde,201,1746867188980,1746867189046,66,65.716044,100,879 
[36mINFO[0m[0001] f7bf1ba1-ec89-4263-ad95-0392d720aee3,201,1746867188981,1746867189044,63,62.528461,100,879 
[36mINFO[0m[0001] db89a35a-a1f0-4079-89d9-a36d61f1c375,201,1746867188978,1746867189046,68,67.404723,100,879 
[36mINFO[0m[0001] 0f030c89-606d-41d0-99ff-99fa14e4fc25,201,1746867188993,1746867189044,51,51.166118,100,879 
[36mINFO[0m[0001] 84cbd37d-ba03-4018-89f3-db68ad134a1d,201,1746867188999,1746867189046,47,46.91712,100,879 
[36mINFO[0m[0001] ebc0e657-4ffa-434a-8e90-28c0310b9a71,201,1746867188998,1746867189047,49,48.771555,100,879 
[36mINFO[0m[0001] 19c662f8-7373-43f7-9b1f-daa6298c2ba1,201,1746867189009,1746867189068,59,59.416925,100,879 
[36mINFO[0m[0001] 68c68e1a-87f3-41f1-9b81-3924b7ebdd54,201,1746867189009,1746867189068,59,59.255711,100,879 
[36mINFO[0m[0001] 9e0d6844-b46b-49b7-83c1-7068e10b7de1,201,1746867189012,1746867189069,57,56.079202,100,879 
[36mINFO[0m[0001] ec1c578a-6746-4102-86e6-8c52d1d6992d,201,1746867189012,1746867189069,57,56.164593,100,879 
[36mINFO[0m[0001] 7f35a440-8a84-473b-a60e-32c5c81b2885,201,1746867189008,1746867189069,61,60.082445,100,879 
[36mINFO[0m[0001] 48ee0ccc-85ad-4f76-a808-b67e17616a3f,201,1746867189008,1746867189069,61,60.183999,100,879 
[36mINFO[0m[0001] ea137fcd-a0f2-4f72-b3ae-6c7aefa17e10,201,1746867188998,1746867189069,71,70.780771,100,879 
[36mINFO[0m[0001] d8062e74-f52f-4bd0-86dc-cba50cd25090,201,1746867188998,1746867189069,71,71.205418,100,879 
[36mINFO[0m[0001] cbc1a189-2847-4b22-8da2-12e58cd5c222,201,1746867188998,1746867189069,71,71.336518,100,879 
[36mINFO[0m[0001] 8e42b2c9-16ad-46a1-8e61-8a4d1d9034eb,201,1746867189013,1746867189069,56,56.656312,100,879 
[36mINFO[0m[0001] 90fc70ce-6c32-4ada-a8a7-357e4c6d3cff,201,1746867189008,1746867189069,61,60.917062,100,879 
[36mINFO[0m[0001] a40ecfde-3b92-423a-bf62-2e5a925fd794,201,1746867188999,1746867189070,71,70.699106,100,879 
[36mINFO[0m[0001] 100acbf5-4c1f-4110-987b-a947fdb5c260,201,1746867189008,1746867189069,61,60.020859,100,879 
[36mINFO[0m[0001] 755f7b89-d4a5-486d-b95c-ec99f170d356,201,1746867189009,1746867189070,61,60.544688,100,879 
[36mINFO[0m[0001] 905b4ce8-6995-487a-83c3-5aded7dda87c,201,1746867189009,1746867189069,60,59.854725,100,879 
[36mINFO[0m[0001] 9f582dbd-ab2d-4b4a-944c-7475669bbec0,201,1746867189014,1746867189071,57,56.433314,100,879 
[36mINFO[0m[0001] 762de4d6-f380-4d19-be4f-db3014a9cdb0,201,1746867189030,1746867189081,51,51.475162,100,879 
[36mINFO[0m[0001] c64ce38c-81c1-4806-94d0-be9d3f1ff4e0,201,1746867189026,1746867189081,55,55.449984,100,879 
[36mINFO[0m[0001] e97b13d3-35fa-44e1-a6fd-ee3f7172429b,201,1746867189031,1746867189082,51,50.589673,100,879 
[36mINFO[0m[0001] 038bbf3b-c32d-4a47-879f-44f443fd8643,201,1746867189026,1746867189082,56,55.636215,100,879 
[36mINFO[0m[0001] 4759734e-3f1e-40fa-8a78-521e6ab97f8e,201,1746867189025,1746867189082,57,55.996367,100,879 
[36mINFO[0m[0001] 7cf96315-c25c-46f6-a223-af63a3179b66,201,1746867189026,1746867189082,56,55.435106,100,879 
[36mINFO[0m[0001] 486d651b-0492-4c92-ace6-73982dd29777,201,1746867189026,1746867189082,56,55.677247,100,879 
[36mINFO[0m[0001] ffb89bf5-b620-4d08-afed-161faa543dd8,201,1746867189029,1746867189081,52,52.699569,100,879 
[36mINFO[0m[0001] 5d1b30b8-bd67-43f2-b98f-ec8b5120a91e,201,1746867189028,1746867189082,54,54.076566,100,879 
[36mINFO[0m[0001] 66b6f1ba-8e8b-4fa0-a596-0758aa88c766,201,1746867189026,1746867189082,56,55.826252,100,879 
[36mINFO[0m[0001] dc26f9a6-1148-4026-9dd4-820a9dde2ff0,201,1746867189029,1746867189083,54,53.741249,100,879 
[36mINFO[0m[0001] 614b83c9-833e-4d07-ac92-87b021ea290d,201,1746867189026,1746867189082,56,55.863131,100,879 
[36mINFO[0m[0001] 329a9903-aa39-4d03-9c8e-b24b1735daf3,201,1746867189029,1746867189083,54,53.800212,100,879 
[36mINFO[0m[0001] 2caff975-9547-4551-9440-ec69e5145f50,201,1746867189025,1746867189083,58,57.245185,100,879 
[36mINFO[0m[0001] a42edf5e-e1a9-4565-9065-a4f733ad53f8,201,1746867189027,1746867189099,72,72.000254,100,879 
[36mINFO[0m[0001] aa16eb87-6d0b-4900-ab83-8d4a3069457d,201,1746867189041,1746867189099,58,57.684996,100,879 
[36mINFO[0m[0001] 11f9e67d-f81b-4931-960b-9bcfdd10c797,201,1746867189041,1746867189099,58,58.332016,100,879 
[36mINFO[0m[0001] 575bc028-1419-4c14-8d66-f7207bda0fb4,201,1746867189028,1746867189099,71,70.936676,100,879 
[36mINFO[0m[0001] 52f1ac94-901c-4f00-9069-72985125f3d7,201,1746867189029,1746867189100,71,70.398682,100,879 
[36mINFO[0m[0001] 1a6270a5-b5d2-4353-8d70-437f5ee72be7,201,1746867189027,1746867189100,73,73.027906,100,879 
[36mINFO[0m[0001] 98052ad0-6d39-42c3-a6a9-b99e402feaa4,201,1746867189042,1746867189099,57,57.366576,100,879 
[36mINFO[0m[0001] 8d6b0e9d-b4df-4292-b398-2fa714ca2312,201,1746867189028,1746867189100,72,72.177664,100,879 
[36mINFO[0m[0001] 3a7d9539-0e9c-43d4-a11a-7c382c2c5c17,201,1746867189047,1746867189100,53,53.31889,100,879 
[36mINFO[0m[0001] 20194a3c-6601-446b-894a-25bf00fc7029,201,1746867189027,1746867189100,73,72.981236,100,879 
[36mINFO[0m[0001] 3e88c84c-7802-4c5f-8b6a-09f575decd15,201,1746867189046,1746867189100,54,54.369616,100,879 
[36mINFO[0m[0001] e648eb5f-b5a5-44e7-b068-f4098a0277ea,201,1746867189029,1746867189100,71,71.211522,100,879 
[36mINFO[0m[0001] 273d40bb-91a8-45b8-a485-b87318e5cc17,201,1746867189028,1746867189100,72,72.079068,100,879 
[36mINFO[0m[0001] 06a72b7a-3b0d-4b62-8710-0403ac1d16ae,201,1746867189027,1746867189100,73,72.27539,100,879 
[36mINFO[0m[0001] bea3e66d-d7f7-4127-bdb2-a41638f492db,201,1746867189046,1746867189100,54,54.614552,100,879 
[36mINFO[0m[0001] d0d1029d-f7df-4a93-bbb5-097ce5f8072b,201,1746867189042,1746867189099,57,57.010158,100,879 
[36mINFO[0m[0001] fdcae1bf-8f9a-4486-9737-6159906ace70,201,1746867189026,1746867189099,73,72.204812,100,879 
[36mINFO[0m[0001] 0349b4c8-06ce-4c48-83d5-f2e135f989f4,201,1746867189028,1746867189099,71,71.684654,100,879 
[36mINFO[0m[0001] e6105980-855c-4203-bcda-e41190a0f677,201,1746867189028,1746867189102,74,73.81628,100,879 
[36mINFO[0m[0001] 9a41f6a6-2bd7-41a7-80dc-5e416e59ec42,201,1746867189043,1746867189102,59,59.253751,100,879 
[36mINFO[0m[0001] 6d71c7bd-e284-4648-8986-0f7e7fa2d9f5,201,1746867189030,1746867189103,73,72.614115,100,879 
[36mINFO[0m[0001] 095d30f4-e677-4a10-8faa-25e64999060b,201,1746867189031,1746867189103,72,71.666446,100,879 
[36mINFO[0m[0001] c721563c-6cfa-40d1-addb-8eb5db3b838b,201,1746867189043,1746867189103,60,60.361301,100,879 
[36mINFO[0m[0001] b78346a0-9f7c-42e8-971c-b48f16f163f5,201,1746867189044,1746867189104,60,59.206274,100,879 
[36mINFO[0m[0001] 5f657685-1f41-44cf-9bfd-7567aab24a05,201,1746867189042,1746867189104,62,62.021255,100,879 
[36mINFO[0m[0001] d8324ab7-f422-410b-ab79-1f593ad1d56e,201,1746867189041,1746867189103,62,62.427511,100,879 
[36mINFO[0m[0001] 10845e24-d406-4fc6-b632-170d8e8fc7e0,201,1746867189044,1746867189104,60,59.761406,100,879 
[36mINFO[0m[0001] 8db3195e-d7f2-4e4f-8a8f-0d7341401229,201,1746867189030,1746867189105,75,75.396102,100,879 
[36mINFO[0m[0001] 388753d2-bc88-48af-a571-622ef40f6ced,201,1746867189044,1746867189106,62,61.142029,100,879 
[36mINFO[0m[0001] 61460367-ff30-4c47-8ea2-7ee70c3321b2,201,1746867189027,1746867189106,79,78.765634,100,879 
[36mINFO[0m[0001] e536db16-eb70-4a61-9f18-03b31fad60e5,201,1746867189030,1746867189106,76,76.537459,100,879 
[36mINFO[0m[0001] 068bc798-a51d-4edc-8557-12808814305c,201,1746867189043,1746867189106,63,63.880456,100,879 
[36mINFO[0m[0001] 8f178a80-fc32-4c9d-8c31-9d4b306512ee,201,1746867189045,1746867189107,62,61.785621,100,879 
[36mINFO[0m[0001] 9632117a-3ad5-423c-9c1c-7da94d4287e0,201,1746867189043,1746867189107,64,63.273144,100,879 
[36mINFO[0m[0001] c780be1e-a804-405a-8e0b-7d4871597edc,201,1746867189041,1746867189107,66,65.621834,100,879 
[36mINFO[0m[0001] 542a8816-6513-4baa-843c-4e13acdae654,201,1746867189044,1746867189107,63,62.907557,100,879 
[36mINFO[0m[0001] e894b321-2b53-411f-bd0b-cee4fd4402db,201,1746867189029,1746867189107,78,77.948551,100,879 
[36mINFO[0m[0001] 7d989594-fe0e-4ecf-ad27-7503bbc96294,201,1746867189027,1746867189107,80,80.317405,100,879 
[36mINFO[0m[0001] a5d1ce2d-e3b8-49e7-9aeb-0a7deb5cfeae,201,1746867189030,1746867189107,77,77.707559,100,879 
[36mINFO[0m[0001] 721f81bd-d744-4e79-8dcc-29adf130883a,201,1746867189046,1746867189107,61,61.509904,100,879 
[36mINFO[0m[0001] 88a167aa-3d47-4df6-9ad5-8623c541b352,201,1746867189045,1746867189107,62,62.719971,100,879 
[36mINFO[0m[0001] 973cf897-bed9-4e29-b8e2-ac60612ebb40,201,1746867189027,1746867189107,80,79.970897,100,879 
[36mINFO[0m[0001] eb74e3a0-7172-4c6f-8e91-05179fb4f111,201,1746867189041,1746867189133,92,91.064724,100,879 
[36mINFO[0m[0001] 7b587e94-ac69-4cde-a357-7736c05f67fd,201,1746867189045,1746867189133,88,87.461103,100,879 
[36mINFO[0m[0001] 54720ddc-09c8-4071-9205-05b69a6f9779,201,1746867189042,1746867189133,91,90.247302,100,879 
[36mINFO[0m[0001] dc301131-1664-4118-a79d-49467edb2d17,201,1746867189042,1746867189133,91,90.42953,100,879 
[36mINFO[0m[0001] 36c91a8b-751a-40ba-99e1-084073b2f3ee,201,1746867189044,1746867189133,89,88.777761,100,879 
[36mINFO[0m[0001] 2191a1d2-de2f-41bd-a4e2-6ad303f6ef9c,201,1746867189043,1746867189133,90,89.496532,100,879 
[36mINFO[0m[0001] b95121b1-1189-4425-a4ef-4b8ca39b5766,201,1746867189043,1746867189134,91,90.023401,100,879 
[36mINFO[0m[0001] 30f4aa84-558a-43c2-a6cb-3eb81f0745a7,201,1746867189047,1746867189133,86,85.89194,100,879 
[36mINFO[0m[0001] 3d9c3af7-8220-402b-8f16-7a1410837466,201,1746867189043,1746867189134,91,90.425576,100,879 
[36mINFO[0m[0001] bce0bee6-f789-4616-9e6d-44d240b541ce,201,1746867189047,1746867189133,86,85.749255,100,879 
[36mINFO[0m[0001] 7275ae64-cd68-4085-a34c-430bad89fcc4,201,1746867189047,1746867189134,87,87.094663,100,879 
[36mINFO[0m[0001] e721e306-5194-4f68-80a5-8a52ca56e28a,201,1746867189047,1746867189134,87,86.990213,100,879 
[36mINFO[0m[0001] 07e5e7ac-bd45-4822-ad48-552cc9da4fc5,201,1746867189042,1746867189133,91,90.301501,100,879 
[36mINFO[0m[0001] a242e549-51d7-4f0e-94ae-7caf8dce35e7,201,1746867189047,1746867189134,87,87.205106,100,879 
[36mINFO[0m[0001] ff49dcf0-6d10-49b7-991e-89b28de68644,201,1746867189046,1746867189134,88,87.504798,100,879 
[36mINFO[0m[0001] 0e6cb6d9-09bd-46d7-b7c1-c6714f80ab2e,201,1746867189046,1746867189133,87,86.164395,100,879 
[36mINFO[0m[0001] a3d6297c-9006-4dba-a87e-cf3fa23ceebd,201,1746867189043,1746867189135,92,91.370849,100,879 
[36mINFO[0m[0001] f27d8151-d876-4fd9-b9b9-0d5fefb3a5bd,201,1746867189047,1746867189135,88,87.448285,100,879 
[36mINFO[0m[0001] 9b4409fa-8d12-4991-9860-d811b0748407,201,1746867189044,1746867189133,89,88.801199,100,879 
[36mINFO[0m[0001] 6281e797-b405-483e-a368-ecc7fdfac2e1,201,1746867189047,1746867189133,86,85.242482,100,879 
[36mINFO[0m[0001] 9c2e3aa4-cdc5-4d6d-91a7-0daeeb7d2d11,201,1746867189045,1746867189135,90,89.582099,100,879 
[36mINFO[0m[0001] a5f1db43-a742-4634-9a96-893e042e7c9e,201,1746867189043,1746867189133,90,89.819096,100,879 
[36mINFO[0m[0001] 664cef72-67a1-4b65-84b5-5ccbd3f9bdb8,201,1746867189042,1746867189135,93,92.237795,100,879 
[36mINFO[0m[0001] 10a59cdf-00dc-48b6-b6d1-8dcfc4fd85a9,201,1746867189045,1746867189135,90,89.591803,100,879 
[36mINFO[0m[0001] d20a2454-12b7-4a48-874a-68e01f3f5b78,201,1746867189044,1746867189134,90,89.791062,100,879 
[36mINFO[0m[0001] eb663d89-5e26-47fb-bfdd-50f75ae2c1f1,201,1746867189043,1746867189134,91,90.855302,100,879 
[36mINFO[0m[0001] ab0156f0-d724-415b-b06b-6f0e8e1e2c47,201,1746867189046,1746867189133,87,86.744326,100,879 
[36mINFO[0m[0001] b067f41a-f057-4834-bb5f-a932de178d32,201,1746867189042,1746867189133,91,90.825276,100,879 
[36mINFO[0m[0001] 7100a121-16a5-4130-a004-1e5390ef91e4,201,1746867189070,1746867189148,78,77.446257,100,879 
[36mINFO[0m[0001] 70c15c1e-ff41-487e-ac9f-da433bf58c74,201,1746867189069,1746867189148,79,78.419406,100,879 
[36mINFO[0m[0001] 3f259951-5a13-4cc9-b348-b312ad3f5492,201,1746867189069,1746867189148,79,78.637585,100,879 
[36mINFO[0m[0001] 2c19248a-21e6-44a0-83f8-fe2e8028fd8e,201,1746867189069,1746867189149,80,78.846264,100,879 
[36mINFO[0m[0001] bb631db8-9835-4d47-aea7-b37b687622bd,201,1746867189082,1746867189149,67,66.297255,100,879 
[36mINFO[0m[0001] bac246cd-6c31-4706-b2a4-2e7910ba393b,201,1746867189082,1746867189149,67,66.39095,100,879 
[36mINFO[0m[0001] abfc9d21-3bbb-43d6-bb85-9a0ca52cb5f2,201,1746867189083,1746867189149,66,65.698038,100,879 
[36mINFO[0m[0001] 5da956f1-302b-464c-a564-c466b8e84d77,201,1746867189083,1746867189149,66,65.974191,100,879 
[36mINFO[0m[0001] 1425ebba-2bed-46c2-b4e9-8fe951359d3e,201,1746867189083,1746867189149,66,65.820389,100,879 
[36mINFO[0m[0001] 389d8a6d-5a50-469d-9025-44ad8c48b66d,201,1746867189082,1746867189149,67,66.214555,100,879 
[36mINFO[0m[0001] bd74bd81-350b-4746-aa7d-4562cf449d1c,201,1746867189071,1746867189150,79,79.309237,100,879 
[36mINFO[0m[0001] 537307e8-9891-4bfd-a4c1-3134e417633e,201,1746867189082,1746867189150,68,67.916891,100,879 
[36mINFO[0m[0001] 592a9d33-6235-41d7-9d18-3c9689ecdbba,201,1746867189083,1746867189150,67,66.990777,100,879 
