[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] 1d31c153-dda5-4bc9-9f8f-21c4bb7cb581,201,1746867159056,1746867159148,92,91.868298,100,879 
[36mINFO[0m[0002] 2bdade11-112e-431d-81f0-93ebb467abc3,201,1746867159056,1746867159149,93,92.459043,100,879 
[36mINFO[0m[0002] 4bbed49b-6629-4dda-86d0-c4fe49660cfc,201,1746867159079,1746867159149,70,69.324529,100,879 
[36mINFO[0m[0002] 201f4004-ac39-4c22-89cc-84a4552124b5,201,1746867159055,1746867159144,89,88.302207,100,879 
[36mINFO[0m[0002] 25a502ad-4bb5-46e2-8081-6dd3f435286b,201,1746867159056,1746867159149,93,93.25554,100,879 
[36mINFO[0m[0002] 663e7ab6-ecdd-4008-a0f1-87d0526f8877,201,1746867159053,1746867159149,96,95.781868,100,879 
[36mINFO[0m[0002] 7989e6ef-05e3-47a0-a0d2-116ea017b08b,201,1746867159063,1746867159149,86,86.555308,100,879 
[36mINFO[0m[0002] cf785811-cf47-4134-b2df-5ec1a390a2a6,201,1746867159075,1746867159150,75,75.107141,100,879 
[36mINFO[0m[0002] e27cdcf4-2bb2-45f7-a622-23ed426e355c,201,1746867159079,1746867159148,69,68.964679,100,879 
[36mINFO[0m[0002] 7d306c9b-bdb0-4482-934b-06c24567c832,201,1746867159075,1746867159150,75,74.423163,100,879 
[36mINFO[0m[0002] 9eeaafe1-d411-496b-9aa3-51ad584afcef,201,1746867159057,1746867159150,93,92.59775,100,879 
[36mINFO[0m[0002] 2e53760d-5286-46b8-9475-c9faaba0dcbc,201,1746867159078,1746867159150,72,72.255215,100,879 
[36mINFO[0m[0002] 27b8262b-4c14-4460-99c3-0542e34e1e5b,201,1746867159076,1746867159150,74,73.824277,100,879 
[36mINFO[0m[0002] a2d84dcd-beaf-4671-907b-9103d4adb457,201,1746867159074,1746867159151,77,76.04077,100,879 
[36mINFO[0m[0002] 2c713c7d-4579-4a54-b70b-a739ac59eba6,201,1746867159078,1746867159151,73,71.708484,100,879 
[36mINFO[0m[0002] bcebfdfc-e3b5-40b1-98a8-47e8b2b9fbf1,201,1746867159055,1746867159144,89,88.360625,100,879 
[36mINFO[0m[0002] 89aad003-83ac-4bcb-8365-f27ab8b86d33,201,1746867159067,1746867159149,82,82.52488,100,879 
[36mINFO[0m[0002] 32d09a5f-e67f-40a1-a3bd-a8aaa646c9fc,201,1746867159076,1746867159151,75,74.363338,100,879 
[36mINFO[0m[0002] d878215b-a511-4bab-bba2-0ca876672f60,201,1746867159063,1746867159151,88,88.028526,100,879 
[36mINFO[0m[0002] eca85a4f-f651-4abe-b4ca-44eab0ff7816,201,1746867159077,1746867159151,74,73.878996,100,879 
[36mINFO[0m[0002] ee8e8310-48c3-4a63-8624-beccace1bb42,201,1746867159080,1746867159150,70,69.421998,100,879 
[36mINFO[0m[0002] a062384e-61c6-46c8-b025-297b6be9d278,201,1746867159076,1746867159152,76,75.209979,100,879 
[36mINFO[0m[0002] 68aae812-b501-451f-b112-4ed1c2f0c882,201,1746867159066,1746867159152,86,86.051606,100,879 
[36mINFO[0m[0002] c6b237a4-d34c-49dd-a3e5-4a27303c95fd,201,1746867159076,1746867159152,76,75.872983,100,879 
[36mINFO[0m[0002] 9449648a-9c14-413f-a85c-cbbed8e1359d,201,1746867159055,1746867159152,97,96.709672,100,879 
[36mINFO[0m[0002] aa2286c3-ca22-4755-a70c-764dd871833f,201,1746867159075,1746867159152,77,76.806858,100,879 
[36mINFO[0m[0002] 64f8c254-ab5d-4c67-9e79-d98380dab003,201,1746867159077,1746867159144,67,66.456641,100,879 
[36mINFO[0m[0002] d9497ce2-1186-44f7-bc6b-50027c5a0070,201,1746867159110,1746867159167,57,56.710891,100,879 
[36mINFO[0m[0002] 308c8450-4cdc-4bc6-b7e0-75f7fc7cd978,201,1746867159111,1746867159168,57,56.797019,100,879 
[36mINFO[0m[0002] f8d5da17-46e0-469b-967d-1590cba172e4,201,1746867159114,1746867159168,54,53.838726,100,879 
[36mINFO[0m[0002] 21555567-088f-41e9-893a-07c04a185758,201,1746867159110,1746867159168,58,57.780993,100,879 
[36mINFO[0m[0002] 62a9a414-a07d-44ba-8bd5-b7e944b629e6,201,1746867159105,1746867159168,63,62.442557,100,879 
[36mINFO[0m[0002] 5ca464b9-2073-4691-a434-f24b1dab8b4c,201,1746867159110,1746867159173,63,62.75547,100,879 
[36mINFO[0m[0002] d68179cf-55e4-47d1-9970-fc5360d5502f,201,1746867159106,1746867159173,67,67.139232,100,879 
[36mINFO[0m[0002] 953b178a-a334-4416-84d7-8e05ec995789,201,1746867159107,1746867159173,66,65.777057,100,879 
[36mINFO[0m[0002] 302aee1f-b667-4aa2-a944-c816383f454d,201,1746867159113,1746867159173,60,59.861279,100,879 
[36mINFO[0m[0002] f3803d82-5597-4474-8cdb-b041ce1fa1a1,201,1746867159105,1746867159174,69,68.80399,100,879 
[36mINFO[0m[0002] ab8c3485-e36d-46c5-9cdf-f810aa2b1065,201,1746867159106,1746867159174,68,68.335705,100,879 
[36mINFO[0m[0002] 87da598d-fa74-455c-828a-660a7ce2ce5c,201,1746867159116,1746867159192,76,76.313231,100,879 
[36mINFO[0m[0002] 2ec3925e-a615-4c71-9774-fadc8926a712,201,1746867159116,1746867159192,76,76.406086,100,879 
[36mINFO[0m[0002] 1259d4e5-6272-466c-8d39-06b243b8b6e1,201,1746867159116,1746867159192,76,76.520117,100,879 
[36mINFO[0m[0002] d15d8757-9433-4b56-93bb-4e04575d8800,201,1746867159111,1746867159193,82,81.069938,100,879 
[36mINFO[0m[0002] f31bada7-b839-4073-af5b-753ee147e16b,201,1746867159117,1746867159193,76,75.633213,100,879 
[36mINFO[0m[0002] a3877469-d843-4bb4-b524-320ee2f5f90b,201,1746867159107,1746867159193,86,85.946091,100,879 
[36mINFO[0m[0002] 715b6d45-6348-47df-9f09-8b575d4fb963,201,1746867159118,1746867159193,75,75.099478,100,879 
[36mINFO[0m[0002] 16f0b469-0576-43f4-8ac1-f03253965830,201,1746867159106,1746867159193,87,86.923922,100,879 
[36mINFO[0m[0002] 2035b9d7-c3d2-4544-a17a-9a50ef3f0aed,201,1746867159118,1746867159192,74,74.017859,100,879 
[36mINFO[0m[0002] 8c48b5e7-5026-445f-9f91-8fa7e6737b84,201,1746867159105,1746867159193,88,87.700518,100,879 
[36mINFO[0m[0002] e3461c79-4d59-48a6-92a0-b4bb7b8b173a,201,1746867159115,1746867159193,78,77.948964,100,879 
[36mINFO[0m[0002] cd8aa322-1b79-4f76-91be-c88f181ab723,201,1746867159109,1746867159193,84,83.870288,100,879 
[36mINFO[0m[0002] 39695e51-0ce5-4536-aee0-9b7ca52cad84,201,1746867159116,1746867159192,76,76.420422,100,879 
[36mINFO[0m[0002] e63638b7-63c6-4301-a117-11fb34fc7414,201,1746867159117,1746867159194,77,76.860932,100,879 
[36mINFO[0m[0002] 19b08939-922e-49cf-bfea-c8e907a2a94c,201,1746867159131,1746867159194,63,62.643651,100,879 
[36mINFO[0m[0002] 1eb2a345-fbae-4937-9982-be770f4ae103,201,1746867159110,1746867159192,82,82.469103,100,879 
[36mINFO[0m[0002] db045502-1580-43a9-a5e6-c971e8664e64,201,1746867159115,1746867159193,78,77.28986,100,879 
[36mINFO[0m[0002] eb47369f-b2c2-416c-b239-f18e8ef956eb,201,1746867159129,1746867159194,65,64.66536,100,879 
[36mINFO[0m[0002] 2589a682-20d7-4d16-a573-68099a8c3e8e,201,1746867159132,1746867159206,74,73.967297,100,879 
[36mINFO[0m[0002] 52d48df7-7757-4df2-865c-78314121175e,201,1746867159132,1746867159207,75,74.326368,100,879 
[36mINFO[0m[0002] 747b3a94-76bb-43e8-b3e5-959f2328a78b,201,1746867159131,1746867159207,76,75.587677,100,879 
[36mINFO[0m[0002] 8cb51e29-ec16-4f63-a300-b75d93e24e73,201,1746867159133,1746867159207,74,74.10538,100,879 
[36mINFO[0m[0002] d5fcec9b-68cd-4289-afda-1e9b3b06fc4d,201,1746867159131,1746867159207,76,76.225775,100,879 
[36mINFO[0m[0002] 8dc40c85-dde8-472a-82d2-0c6bdae41240,201,1746867159130,1746867159207,77,77.24979,100,879 
[36mINFO[0m[0002] 76d95e21-8a5d-446d-96e3-b35096354ecd,201,1746867159132,1746867159207,75,74.904278,100,879 
[36mINFO[0m[0002] e413f486-e79a-466b-b626-8cdfaa8d5b64,201,1746867159133,1746867159207,74,73.830554,100,879 
[36mINFO[0m[0002] 97885d64-fe09-480e-a8aa-20f91a3adb7a,201,1746867159145,1746867159208,63,63.347052,100,879 
[36mINFO[0m[0002] 3ae30412-8e57-4337-8cbb-391f80ddcdfa,201,1746867159132,1746867159208,76,75.735735,100,879 
[36mINFO[0m[0002] 81ebbe17-0a93-459b-ad39-689f49bde3d4,201,1746867159144,1746867159208,64,64.522867,100,879 
[36mINFO[0m[0002] 80466122-4d87-4407-9367-eadd12879763,201,1746867159129,1746867159208,79,79.088094,100,879 
[36mINFO[0m[0002] fae59198-c25e-437e-a375-ebc87a95f685,201,1746867159130,1746867159209,79,78.452806,100,879 
[36mINFO[0m[0002] d5ee9751-a09d-4904-bc81-d85c93770f95,201,1746867159130,1746867159209,79,78.855783,100,879 
[36mINFO[0m[0002] 303ff1cf-d6b6-4a5d-9196-af9e99b64da6,201,1746867159146,1746867159209,63,62.92549,100,879 
[36mINFO[0m[0002] 1d6e0a90-5de2-4dc2-bf5a-f004cbb371da,201,1746867159133,1746867159209,76,75.536424,100,879 
[36mINFO[0m[0002] 1d4fd0b0-983a-4a40-b3f0-55d1c7628d71,201,1746867159131,1746867159210,79,78.991942,100,879 
[36mINFO[0m[0002] c4ac1f1e-c46b-4f57-98ff-616872bf09a3,201,1746867159152,1746867159219,67,67.401813,100,879 
[36mINFO[0m[0002] 93b66849-aa75-4912-b807-cd74f6a81087,201,1746867159149,1746867159222,73,72.507283,100,879 
[36mINFO[0m[0002] 5fd621ea-942a-4338-b253-cd8fffb7b737,201,1746867159149,1746867159222,73,72.476097,100,879 
[36mINFO[0m[0002] f2328e45-51ea-4c88-a25b-55430a8d0b07,201,1746867159152,1746867159222,70,70.511982,100,879 
[36mINFO[0m[0002] f2f6fb39-bde3-4230-9205-223a82808b93,201,1746867159151,1746867159223,72,71.595763,100,879 
[36mINFO[0m[0002] 0f38e3b8-843a-47f3-9cde-f7db0d005685,201,1746867159152,1746867159224,72,72.031062,100,879 
[36mINFO[0m[0002] a9fc2a7a-069d-484d-8656-d64026177188,201,1746867159147,1746867159224,77,77.718091,100,879 
[36mINFO[0m[0002] eeec5201-f658-49e3-be53-f3b9f28bed44,201,1746867159145,1746867159225,80,79.384354,100,879 
[36mINFO[0m[0002] f5bcdfcc-147c-4f7d-a0d9-0b394ee5c91b,201,1746867159146,1746867159224,78,78.665681,100,879 
[36mINFO[0m[0002] f83ec7c1-68c9-4e71-902f-577e789c3e20,201,1746867159145,1746867159226,81,80.630662,100,879 
[36mINFO[0m[0002] a5b45026-363a-4604-9a32-b06d4f32aaec,201,1746867159146,1746867159226,80,79.965232,100,879 
[36mINFO[0m[0002] d03fa103-eb93-47e2-8a80-0d15201cf45f,201,1746867159147,1746867159226,79,78.329907,100,879 
[36mINFO[0m[0002] 4345d5c9-32f0-45a1-896a-427eece90ec2,201,1746867159145,1746867159224,79,79.248643,100,879 
[36mINFO[0m[0002] 5cb6f023-ccec-474a-9127-208c91726a60,201,1746867159145,1746867159225,80,79.153579,100,879 
[36mINFO[0m[0002] 8daee340-34cb-4939-a308-38a2a260ea09,201,1746867159147,1746867159227,80,79.103827,100,879 
[36mINFO[0m[0002] 516e45ce-5301-4c9d-ae40-1fb3b39c30f8,201,1746867159150,1746867159227,77,76.49068,100,879 
[36mINFO[0m[0002] 03b5d5c9-4eac-4cc1-b6a6-f0ac5fa77902,201,1746867159147,1746867159225,78,77.437284,100,879 
[36mINFO[0m[0002] 7cf4a477-b665-4de9-8e36-2fef8803879e,201,1746867159146,1746867159225,79,78.825458,100,879 
[36mINFO[0m[0002] 38807f42-120e-4796-8591-fee9a008befb,201,1746867159145,1746867159224,79,78.964873,100,879 
[36mINFO[0m[0002] db98a8bb-fd0c-4d06-8b8e-a91555136c28,201,1746867159147,1746867159225,78,77.866978,100,879 
[36mINFO[0m[0002] 92c7e8d5-c620-4c91-a5cd-d05409d6ddcf,201,1746867159151,1746867159225,74,73.258483,100,879 
[36mINFO[0m[0002] 12c282ae-01f2-467f-ba26-fa02cf27bc89,201,1746867159147,1746867159225,78,78.675483,100,879 
[36mINFO[0m[0002] 23653165-e38e-4a09-9173-f02ce54397d6,201,1746867159147,1746867159225,78,78.806495,100,879 
[36mINFO[0m[0002] 9ef3a428-27fa-4af1-bd3b-543b8067aec5,201,1746867159148,1746867159226,78,77.183906,100,879 
[36mINFO[0m[0002] 809513b9-7b77-4164-bcff-f7507f16aed8,201,1746867159144,1746867159226,82,81.139087,100,879 
[36mINFO[0m[0002] 1fc49647-d97f-4923-bb0d-dfdc7cdac0f6,201,1746867159150,1746867159226,76,75.08801,100,879 
[36mINFO[0m[0002] 8262c418-b74c-4d5c-bf07-8df25dd66597,201,1746867159150,1746867159226,76,75.751043,100,879 
[36mINFO[0m[0002] cc3f88b7-2647-4649-bc43-7dbb91be86dd,201,1746867159144,1746867159225,81,80.642528,100,879 
[36mINFO[0m[0002] 8870bb01-1a76-4c4e-a984-1f30228146e4,201,1746867159146,1746867159232,86,85.324186,100,879 
[36mINFO[0m[0002] 185ff0a4-d554-426a-8401-9337f0245cf1,201,1746867159152,1746867159233,81,80.720562,100,879 
[36mINFO[0m[0002] 5b02ca14-3c0b-4753-8fa4-c67d741876c9,201,1746867159148,1746867159232,84,83.617411,100,879 
[36mINFO[0m[0002] 44e274c8-fc32-4f3a-9950-b0db6b29b61c,201,1746867159145,1746867159237,92,91.740415,100,879 
[36mINFO[0m[0002] 04067afd-d516-419c-97e3-e0601cf51245,201,1746867159151,1746867159237,86,86.251163,100,879 
[36mINFO[0m[0002] d549af6a-fdfa-4950-8c14-9c538f1dd96e,201,1746867159152,1746867159243,91,91.061962,100,879 
[36mINFO[0m[0002] fbb72579-4687-4c3b-8d97-ea310e6c7682,201,1746867159194,1746867159243,49,49.690945,100,879 
[36mINFO[0m[0002] 91b6c7ac-da8c-49b8-9d9a-f6da2ac20f53,201,1746867159151,1746867159248,97,97.137965,100,879 
[36mINFO[0m[0002] 00ead3e5-6323-4fc7-93fa-0f4cd2d023e4,201,1746867159169,1746867159248,79,79.741805,100,879 
[36mINFO[0m[0002] 0de8d5f2-15a6-437e-81e7-084e9eef8414,201,1746867159174,1746867159249,75,74.869527,100,879 
[36mINFO[0m[0002] 552aa6b4-81e7-4cce-85bd-473dacdad8bc,201,1746867159147,1746867159249,102,100.949626,100,879 
[36mINFO[0m[0002] 91916299-4540-475b-b818-9b40dc471e8a,201,1746867159193,1746867159251,58,57.428535,100,879 
[36mINFO[0m[0002] 3a3e978b-5914-4662-89f4-bf680664357a,201,1746867159194,1746867159250,56,55.575709,100,879 
[36mINFO[0m[0002] 99a3cead-7a1c-4cdb-a760-800a2818a090,201,1746867159156,1746867159250,94,93.149349,100,879 
[36mINFO[0m[0002] b1a7489d-cab9-4c6a-9ee5-c04742bdea79,201,1746867159172,1746867159250,78,77.756182,100,879 
[36mINFO[0m[0002] 1eaf933f-6394-449c-b1fb-c3eb32d9c1b4,201,1746867159151,1746867159250,99,99.187914,100,879 
[36mINFO[0m[0002] 5c3fadee-181e-458b-b546-0cfc09be4392,201,1746867159154,1746867159252,98,97.810789,100,879 
[36mINFO[0m[0002] 8260f472-45dd-4f05-a57e-03c59196bb5f,201,1746867159153,1746867159251,98,95.629132,100,879 
[36mINFO[0m[0002] 5f2d0c49-8499-4556-bc7d-f01592846586,201,1746867159150,1746867159253,103,102.508683,100,879 
[36mINFO[0m[0002] 410ce28f-00e7-4f3b-b959-4f694f13393b,201,1746867159153,1746867159252,99,98.706704,100,879 
[36mINFO[0m[0002] bbd21bb7-ab63-4bb3-87e1-0f9dd0690d7d,201,1746867159151,1746867159253,102,102.071379,100,879 
[36mINFO[0m[0002] 6964f054-1184-4b72-a2c1-a503784a7f51,201,1746867159173,1746867159251,78,77.145229,100,879 
[36mINFO[0m[0002] d25a98aa-ddfe-440e-a1de-23db3140e606,201,1746867159195,1746867159254,59,58.368647,100,879 
[36mINFO[0m[0002] a86b6f04-2fa8-4395-b5df-9d50d2cab3b0,201,1746867159173,1746867159250,77,77.286001,100,879 
[36mINFO[0m[0002] 1ae50801-8931-4c47-a212-fd84afba714f,201,1746867159174,1746867159255,81,81.211962,100,879 
[36mINFO[0m[0002] b37e9073-013f-4d55-9631-dc50db503e50,201,1746867159148,1746867159255,107,107.033887,100,879 
[36mINFO[0m[0002] 5e2c67c2-1cec-41ce-98e6-be3b7501daa1,201,1746867159194,1746867159255,61,61.039266,100,879 
[36mINFO[0m[0002] 7d35f5f4-1c6a-4ff0-a9ba-7883455ddcef,201,1746867159175,1746867159256,81,81.254197,100,879 
[36mINFO[0m[0002] 966e49f6-6a2a-4576-abe6-647b8c9b48fc,201,1746867159151,1746867159256,105,105.454941,100,879 
[36mINFO[0m[0002] fee9aa29-e94b-4565-b5de-c217f7619f17,201,1746867159149,1746867159256,107,106.794325,100,879 
[36mINFO[0m[0002] df64bbb3-48a5-4aa3-871d-12aa13194bdd,201,1746867159194,1746867159257,63,62.338753,100,879 
[36mINFO[0m[0002] 9b9945d6-2ea3-4de1-ab73-ec96d35a0409,201,1746867159148,1746867159257,109,108.77249,100,879 
[36mINFO[0m[0002] ae3bd85e-1870-49c5-ad38-a4911f4a86e3,201,1746867159174,1746867159257,83,83.420562,100,879 
[36mINFO[0m[0002] 9e7c91ae-d42e-4dd1-9ad2-70e1bd4e8cd3,201,1746867159149,1746867159258,109,108.602252,100,879 
[36mINFO[0m[0002] ae4e0a54-4691-426a-a641-c6191daefc95,201,1746867159170,1746867159258,88,88.022037,100,879 
[36mINFO[0m[0002] e4b4e57f-5338-4d24-b0c1-5998b2146cf4,201,1746867159194,1746867159258,64,63.953317,100,879 
[36mINFO[0m[0002] 1cf3acf8-59d2-447b-84b2-7c29f43160b1,201,1746867159153,1746867159259,106,105.86681,100,879 
[36mINFO[0m[0002] 62a936d8-8a85-4fa7-a160-85211c0b74c2,201,1746867159151,1746867159259,108,107.691276,100,879 
[36mINFO[0m[0002] 75f8d778-b23e-4106-a0d6-6abb69882bd2,201,1746867159153,1746867159260,107,107.080559,100,879 
[36mINFO[0m[0002] cf3ae3fb-8089-4038-a579-727f0fedef9d,201,1746867159193,1746867159260,67,66.600698,100,879 
[36mINFO[0m[0002] ed765ecc-321d-42fb-907b-3b37d1345a4b,201,1746867159150,1746867159260,110,110.20483,100,879 
[36mINFO[0m[0002] c16653bc-bca4-473f-8293-18b8d55689c9,201,1746867159148,1746867159259,111,110.444992,100,879 
[36mINFO[0m[0002] 6488cca7-d92b-432e-81f1-7a7a86a6459a,201,1746867159174,1746867159258,84,83.40911,100,879 
[36mINFO[0m[0002] 07efc826-71bf-4c02-8a8d-d78173b44a52,201,1746867159175,1746867159261,86,85.409102,100,879 
[36mINFO[0m[0002] 306682be-c3d9-4b99-b45b-824369016b4b,201,1746867159155,1746867159257,102,101.392849,100,879 
[36mINFO[0m[0002] 6a727855-4edf-4a7b-8e1a-2abe18711c79,201,1746867159209,1746867159291,82,82.310417,100,879 
[36mINFO[0m[0002] 0a59e236-e886-4857-8a0f-458ac29cee5f,201,1746867159195,1746867159291,96,96.619605,100,879 
[36mINFO[0m[0002] 543ea79e-c5ec-4d4b-872e-3527b2c6ff97,201,1746867159209,1746867159291,82,82.725873,100,879 
[36mINFO[0m[0002] 4d9b4f74-2804-487b-a920-b73969cb84e9,201,1746867159195,1746867159291,96,96.670862,100,879 
[36mINFO[0m[0002] 02ccd213-dcc9-4747-9c4e-7071e68ee591,201,1746867159193,1746867159291,98,97.914773,100,879 
[36mINFO[0m[0002] 964386b8-58f9-4db1-8290-33b90c84c66f,201,1746867159208,1746867159292,84,83.592874,100,879 
[36mINFO[0m[0002] 43f63665-945c-4d4f-8ae7-8f1d249c5218,201,1746867159195,1746867159291,96,96.364763,100,879 
[36mINFO[0m[0002] cb3a9583-ba31-424f-820d-c05bfdb97fc1,201,1746867159195,1746867159292,97,97.480781,100,879 
[36mINFO[0m[0002] e19a84cb-7336-4846-9168-44e365c7663c,201,1746867159209,1746867159292,83,83.312635,100,879 
[36mINFO[0m[0002] c888ef2a-3e04-4630-a862-ad0c5d3dce9b,201,1746867159195,1746867159292,97,97.69774,100,879 
[36mINFO[0m[0002] e43ac9d3-1f83-4852-ae73-749121a9a731,201,1746867159194,1746867159292,98,98.322549,100,879 
[36mINFO[0m[0002] 03414ad5-55f1-4c28-abe6-dca0d0d50ce5,201,1746867159208,1746867159293,85,84.130988,100,879 
[36mINFO[0m[0002] 76050d05-ee53-49a7-b321-c162a74c7282,201,1746867159210,1746867159292,82,82.447209,100,879 
[36mINFO[0m[0002] dc0779ae-7a39-4ad1-b690-8767c620645b,201,1746867159209,1746867159293,84,84.008226,100,879 
[36mINFO[0m[0002] a4680278-9a78-46c9-ac8e-e40af71bd293,201,1746867159194,1746867159293,99,99.139227,100,879 
[36mINFO[0m[0002] 5952c622-c328-427c-9b6d-1ebe46a3c865,201,1746867159208,1746867159293,85,84.916013,100,879 
[36mINFO[0m[0002] 59960923-39f4-42d2-90e2-31177a2a8128,201,1746867159194,1746867159293,99,99.540252,100,879 
[36mINFO[0m[0002] 786609b2-7174-47ae-805a-6d3c17c04dc4,201,1746867159193,1746867159294,101,100.842696,100,879 
[36mINFO[0m[0002] 2d549170-27b1-4512-bb96-9b249021cdd9,201,1746867159223,1746867159311,88,88.518151,100,879 
[36mINFO[0m[0002] e718a86b-8bc6-4dbf-902a-8dbbb674d594,201,1746867159221,1746867159313,92,90.955866,100,879 
[36mINFO[0m[0002] acf45448-2ffe-466b-8a5f-52dfc471da85,201,1746867159209,1746867159314,105,104.065246,100,879 
[36mINFO[0m[0002] d757de05-56c5-43a7-b816-8fd595148fee,201,1746867159231,1746867159315,84,84.599826,100,879 
[36mINFO[0m[0002] e8834a3d-b170-46eb-a4fd-e8422a9d5860,201,1746867159235,1746867159317,82,81.351619,100,879 
[36mINFO[0m[0002] 3e11f082-eb44-4466-999f-2d011cf2a837,201,1746867159226,1746867159317,91,90.329946,100,879 
[36mINFO[0m[0002] ad5b11dd-2fbc-496b-9152-d2b971ced48a,201,1746867159226,1746867159317,91,90.503593,100,879 
[36mINFO[0m[0002] afdd75e5-7b4c-43c4-9703-07cf63fc1938,201,1746867159226,1746867159316,90,89.392222,100,879 
[36mINFO[0m[0002] 4eaa19cf-434b-4bd0-bf06-65033dbfcc82,201,1746867159228,1746867159316,88,87.746282,100,879 
[36mINFO[0m[0002] 1b99b4a6-7eef-4875-8200-28d5161de9ce,201,1746867159253,1746867159318,65,62.72919,100,879 
[36mINFO[0m[0002] 96e2f352-8928-472e-b6c8-dc59256aaf57,201,1746867159252,1746867159317,65,64.927906,100,879 
[36mINFO[0m[0002] 98d9e189-b43b-470a-a868-71ee02766140,201,1746867159230,1746867159316,86,85.771939,100,879 
[36mINFO[0m[0002] 52f352b1-91db-43ab-86b7-626f19fa2cd4,201,1746867159229,1746867159316,87,86.941892,100,879 
[36mINFO[0m[0002] ab5866b2-4052-4d48-bd47-d751b9e6ede7,201,1746867159207,1746867159317,110,109.148514,100,879 
[36mINFO[0m[0002] ac737a4a-70c8-436c-b19e-be3fa3e2bff2,201,1746867159208,1746867159317,109,108.805757,100,879 
[36mINFO[0m[0002] fb78d1b6-4121-4c35-81a0-3be4b2efa8a3,201,1746867159227,1746867159317,90,89.595807,100,879 
[36mINFO[0m[0002] 990d7c9d-c53f-40d3-aacd-fb38eef6cc35,201,1746867159211,1746867159316,105,105.544704,100,879 
[36mINFO[0m[0002] 08ec4c38-e39f-49ff-90b5-037a8024f669,201,1746867159230,1746867159320,90,89.44874,100,879 
[36mINFO[0m[0002] feab8c66-e3fb-4832-9179-f18c5727e070,201,1746867159235,1746867159320,85,84.101401,100,879 
[36mINFO[0m[0002] 34e4b545-60d8-45cd-8137-2f9244cbcab0,201,1746867159254,1746867159320,66,66.229078,100,879 
[36mINFO[0m[0002] 237ca031-c251-4059-afd6-42de34d33768,201,1746867159245,1746867159316,71,71.434734,100,879 
[36mINFO[0m[0002] ae715461-07fc-4f27-9527-a6eaaab05ee6,201,1746867159209,1746867159321,112,110.90823,100,879 
[36mINFO[0m[0002] b3dffc23-0ccb-4a22-9fa6-c14285f0baf3,201,1746867159254,1746867159321,67,66.214148,100,879 
[36mINFO[0m[0002] 88129ca1-b898-462d-a7eb-4725d5faa43d,201,1746867159254,1746867159321,67,66.398283,100,879 
[36mINFO[0m[0002] 6444b0e9-2a2b-4345-b2a3-96f6d1e7a0ae,201,1746867159229,1746867159320,91,90.665107,100,879 
[36mINFO[0m[0002] 76343bdd-b56d-46d4-857a-af81f986430f,201,1746867159207,1746867159322,115,114.216891,100,879 
[36mINFO[0m[0002] 7840571a-0226-40db-ad81-3c7e45f7962d,201,1746867159259,1746867159322,63,62.691421,100,879 
[36mINFO[0m[0002] 967e46fb-6904-45e1-bebf-3ca1f7b6f7d7,201,1746867159207,1746867159322,115,115.198107,100,879 
[36mINFO[0m[0002] ab44638c-e78a-40f5-8d8d-eca0485da3d1,201,1746867159229,1746867159316,87,87.102367,100,879 
[36mINFO[0m[0002] be9c158e-70bc-4d90-b5fc-ffa150861961,201,1746867159227,1746867159323,96,95.442732,100,879 
[36mINFO[0m[0002] e490ebf4-0f48-48a3-a295-33c134e59f04,201,1746867159228,1746867159317,89,88.752261,100,879 
[36mINFO[0m[0002] 39f070b5-4eee-4685-8be4-c27307f4005b,201,1746867159228,1746867159323,95,94.349941,100,879 
[36mINFO[0m[0002] 627a9830-5053-4b0e-a0fc-aa01fd4f45e0,201,1746867159238,1746867159317,79,78.481435,100,879 
