[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0007] 07e61409-4353-4578-8cef-ab782d4e0ed3,201,1744716708920,1744716708960,40,40.003651,100 
[36mINFO[0m[0007] 4c96ea14-de85-4448-86be-d4b6c1b4d113,201,1744716708921,1744716708960,39,38.710469,100 
[36mINFO[0m[0007] e82be3de-95a7-42df-8d4b-d110a3e40887,201,1744716708920,1744716708960,40,40.111911,100 
[36mINFO[0m[0007] 33cde7ff-dc7b-4455-86ad-30be81c3872c,201,1744716708917,1744716708960,43,43.005722,100 
[36mINFO[0m[0007] d4693766-4581-43a2-b5c8-897124b5eb6d,201,1744716708921,1744716708960,39,38.549927,100 
[36mINFO[0m[0007] 59aa310f-73c9-45e8-ac1d-9c68a97ee9f9,201,1744716708918,1744716708960,42,41.2779,100 
[36mINFO[0m[0007] cfc40819-ac55-4344-a71d-d19ce5ae72da,201,1744716708920,1744716708960,40,40.234924,100 
[36mINFO[0m[0007] c72d52cf-d5d6-45c7-ae11-df5c37d8e975,201,1744716708917,1744716708960,43,42.522849,100 
[36mINFO[0m[0007] 1be3ebdb-1447-4ee6-8981-5d1883c1d9f8,201,1744716708918,1744716708960,42,41.665557,100 
[36mINFO[0m[0007] fe0e8e8e-ef1d-4c15-bf4e-e34c01d336fd,201,1744716708917,1744716708960,43,43.203147,100 
[36mINFO[0m[0007] eecf9e1d-42d1-4b91-a971-986442ac764a,201,1744716708920,1744716708960,40,40.195507,100 
[36mINFO[0m[0007] 614b4c6e-bc8f-4f3a-81d1-8476787408d6,201,1744716708908,1744716708960,52,51.369273,100 
[36mINFO[0m[0007] 32a9a67d-c2e0-4511-83fb-d160736a482a,201,1744716708921,1744716708960,39,39.088218,100 
[36mINFO[0m[0007] 167c4fd6-cbe1-49b4-b0b1-d002f91d9bab,201,1744716708920,1744716708960,40,40.322844,100 
[36mINFO[0m[0007] 24ead75f-ba66-4f55-9af9-ed8fccf4c5db,201,1744716708907,1744716708960,53,52.925908,100 
[36mINFO[0m[0007] cc8c92d3-fd2a-484f-ac67-12b80fdabd79,201,1744716708904,1744716708961,57,55.915621,100 
[36mINFO[0m[0007] 62371122-e849-4cf1-a088-00d3c63dedc6,201,1744716708906,1744716708960,54,53.62412,100 
[36mINFO[0m[0007] a637d262-9eb6-4bb6-a44c-c782076ec1ed,201,1744716708906,1744716708960,54,53.437547,100 
[36mINFO[0m[0007] 99c6eef2-7752-4c51-b434-3ee4cc31b73b,201,1744716708918,1744716708961,43,42.311198,100 
[36mINFO[0m[0007] 9fa8fed8-5cf4-433e-a7a0-407bc2fd0f16,201,1744716708908,1744716708960,52,51.684426,100 
[36mINFO[0m[0007] 05bcaddc-6e01-45f5-9c55-350f5f064e4c,201,1744716708908,1744716708961,53,51.530024,100 
[36mINFO[0m[0007] 36e77d0c-7b1b-4e9d-abc6-440be4e2e5af,201,1744716708906,1744716708961,55,53.028161,100 
[36mINFO[0m[0007] f5d4b727-2e38-489c-a751-8cb8dcd08c99,201,1744716708919,1744716708961,42,41.486887,100 
[36mINFO[0m[0007] c487cb11-9429-45e6-8fa6-f2091d29356f,201,1744716708921,1744716708961,40,39.444364,100 
[36mINFO[0m[0007] 51f0dd77-6894-4606-92c4-d0cf9147f358,201,1744716708906,1744716708961,55,54.098474,100 
[36mINFO[0m[0007] e52c528a-170c-49b4-8f70-2a43657937bb,201,1744716708920,1744716708961,41,40.344515,100 
[36mINFO[0m[0007] 787015b3-2791-4a2f-aad6-8b11f3cd502b,201,1744716708920,1744716708961,41,40.164517,100 
[36mINFO[0m[0007] 9167472b-349e-4443-8866-7da4a63196b9,201,1744716708921,1744716708961,40,39.245401,100 
[36mINFO[0m[0007] de207f43-a6e8-49e2-bb22-20991e0c9f19,201,1744716708918,1744716708961,43,41.784875,100 
[36mINFO[0m[0007] 3c3456c9-eb00-4fa9-986e-d90bcec9768b,201,1744716708904,1744716708961,57,55.944304,100 
[36mINFO[0m[0007] e365b928-af50-47b9-b514-eec6caced41f,201,1744716708921,1744716708961,40,40.296397,100 
[36mINFO[0m[0007] 40e0efe0-9c19-4bc1-af03-b3148cc49d94,201,1744716708918,1744716708961,43,43.09089,100 
[36mINFO[0m[0007] d189da96-0977-4211-9e6d-5315f6d67ab7,201,1744716708917,1744716708962,45,44.128956,100 
[36mINFO[0m[0007] 5ec4a2fa-f73e-463e-b06d-7817b8572e03,201,1744716708922,1744716708962,40,39.650326,100 
[36mINFO[0m[0007] a946e833-01ef-439b-b0c0-5ccdd39e2e4b,201,1744716708918,1744716708961,43,43.048881,100 
[36mINFO[0m[0007] aec8c693-c0d2-40f2-9356-fc9ccee651db,201,1744716708904,1744716708961,57,56.810439,100 
[36mINFO[0m[0007] ebf245ab-c042-4a93-96dd-868827adbac9,201,1744716708927,1744716708970,43,42.37037,100 
[36mINFO[0m[0007] 5e4a2eab-bb4c-445f-b3d9-cecc6142b4a6,201,1744716708929,1744716708970,41,41.060916,100 
[36mINFO[0m[0007] cf7f5c4f-7463-4357-ab7c-6f1b458d1ad6,201,1744716708930,1744716708970,40,39.604029,100 
[36mINFO[0m[0007] b97d01df-c2cd-436c-8b20-612c683bd1b6,201,1744716708930,1744716708970,40,39.263725,100 
[36mINFO[0m[0007] c73bd48f-3ad3-4681-92e9-12fff2166c33,201,1744716708932,1744716708970,38,38.321717,100 
[36mINFO[0m[0007] 248d7e1a-9dd1-4a56-9626-aa7f00ef48e7,201,1744716708931,1744716708970,39,38.637852,100 
[36mINFO[0m[0007] aac6152e-8cb4-4fd1-b033-84a0b6bbbfee,201,1744716708928,1744716708970,42,41.8521,100 
[36mINFO[0m[0007] 3d0d4b68-2725-4896-a383-569d3ebbdaf3,201,1744716708928,1744716708970,42,41.735173,100 
[36mINFO[0m[0007] 8a9c4e7c-718d-419a-9cc2-ccdcc0e6579e,201,1744716708931,1744716708970,39,39.030795,100 
[36mINFO[0m[0007] 602610ee-3b76-418c-aaef-8625c687b8eb,201,1744716708930,1744716708970,40,39.794959,100 
[36mINFO[0m[0007] 26db40dd-f859-451e-83e9-c971fc7a38c8,201,1744716708929,1744716708970,41,40.559895,100 
[36mINFO[0m[0007] a6f73d86-aa38-4ddc-9059-b728c74aae88,201,1744716708930,1744716708970,40,39.849897,100 
[36mINFO[0m[0007] 52984b37-e2d0-48c6-8209-baf9d01472bd,201,1744716708931,1744716708970,39,39.155331,100 
[36mINFO[0m[0007] a58c01b6-0265-4521-8776-c6fdacd189fb,201,1744716708928,1744716708970,42,42.052101,100 
[36mINFO[0m[0007] 8db0a4de-68c0-4707-94f1-26fa4f4441fe,201,1744716708929,1744716708970,41,41.224352,100 
[36mINFO[0m[0007] eb247a8a-1092-4411-b19e-0c5500c1aabf,201,1744716708928,1744716708970,42,42.000718,100 
[36mINFO[0m[0007] 78e005fd-cfcc-4f4f-8258-cedc62a2f8e5,201,1744716708930,1744716708970,40,39.901643,100 
[36mINFO[0m[0007] a7bab8c9-9a40-42e3-8490-8ac41a0b4ab3,201,1744716708929,1744716708970,41,40.671057,100 
[36mINFO[0m[0007] 5cedf09e-e0f0-4427-9ec8-e56eabea06fc,201,1744716708932,1744716708970,38,38.168274,100 
[36mINFO[0m[0007] f30dfa1c-d95a-4d75-a6f6-0d4f2779ac88,201,1744716708931,1744716708970,39,38.785476,100 
[36mINFO[0m[0007] a70a3355-20e6-42c2-8dc8-6e91552bccf9,201,1744716708930,1744716708970,40,40.528398,100 
[36mINFO[0m[0007] d6ad7470-ed41-4345-8e1a-fa555fe3c583,201,1744716708930,1744716708970,40,40.70504,100 
[36mINFO[0m[0007] e1626920-4c69-4ae8-a58c-71a8e4db107a,201,1744716708929,1744716708970,41,41.476507,100 
[36mINFO[0m[0007] 1822890f-fb7d-4a4c-b237-3556cd7da2d5,201,1744716708932,1744716708970,38,38.522399,100 
[36mINFO[0m[0007] 54864429-72f7-4220-8ef5-5443ed3a60af,201,1744716708928,1744716708970,42,42.046206,100 
[36mINFO[0m[0007] 8c2feb9c-b9e3-48ef-9d34-7f8e9b1d9185,201,1744716708929,1744716708970,41,41.42346,100 
[36mINFO[0m[0007] 9b7b89b4-a337-4f66-97de-abb4b7635983,201,1744716708929,1744716708970,41,40.78739,100 
[36mINFO[0m[0007] 3285b53d-6e55-4096-9af0-747b1940d20b,201,1744716708931,1744716708971,40,39.346899,100 
[36mINFO[0m[0007] 31f5e5cd-2522-4072-ad47-148d2212fa83,201,1744716708929,1744716708971,42,41.750348,100 
[36mINFO[0m[0007] 824971b6-4f90-4a41-93cb-490eaeaf21a6,201,1744716709087,1744716709105,18,18.075409,100 
[36mINFO[0m[0007] 1f23c8b7-11df-4b72-ad54-6858e25c8730,201,1744716709098,1744716709129,31,30.307226,100 
[36mINFO[0m[0007] 9b762443-a53d-495e-b077-908121cd0be8,201,1744716709109,1744716709142,33,32.09495,100 
[36mINFO[0m[0007] 7ed79c04-3f2d-4370-a6e1-364cf0aac592,201,1744716709135,1744716709167,32,31.341925,100 
[36mINFO[0m[0007] fc064d1a-d04b-40c6-b484-ab0f0112a635,201,1744716709154,1744716709180,26,25.80713,100 
[36mINFO[0m[0007] f71c6041-ac91-463d-9652-261acf2e8ea4,201,1744716709195,1744716709218,23,21.93692,100 
[36mINFO[0m[0007] 107d2ff9-ac0a-497b-a11c-1e9d45f32605,201,1744716709208,1744716709228,20,19.695317,100 
[36mINFO[0m[0007] 3419fec1-8941-4a31-a69f-8e126d0dfa3c,201,1744716709219,1744716709239,20,19.255398,100 
[36mINFO[0m[0007] 308c6360-965b-47f2-bf20-d37b34bd875d,201,1744716709254,1744716709262,8,8.004445,100 
[36mINFO[0m[0007] 201015ea-a9ea-4e05-a729-0971319c91b2,201,1744716709260,1744716709268,8,8.044548,100 
[36mINFO[0m[0007] bf056a78-cdec-4b65-9e83-5b8b41ea6376,201,1744716709270,1744716709278,8,8.194295,100 
[36mINFO[0m[0007] 8a056a8e-5779-4a3f-804c-e7c63a366dde,201,1744716709276,1744716709288,12,11.890221,100 
[36mINFO[0m[0007] d8d74120-236e-4e00-ae13-527ee1f1952a,201,1744716709290,1744716709302,12,12.035097,100 
[36mINFO[0m[0007] f5f1d1f3-994b-4533-8a7d-1f2c0ffad3eb,201,1744716709304,1744716709316,12,12.185365,100 
[36mINFO[0m[0007] 0798c072-bee1-4edd-82a0-52a632051956,201,1744716709304,1744716709325,21,21.25207,100 
[36mINFO[0m[0007] f1d708a1-be5b-4e39-8d4e-3f7afe0f1ba4,201,1744716709329,1744716709339,10,9.622082,100 
[36mINFO[0m[0007] 59dbe81d-983e-413f-8ba1-297c1ec02e1e,201,1744716709350,1744716709359,9,8.883513,100 
[36mINFO[0m[0007] 09301a77-a830-42c9-8e11-2bbd48ddbf19,201,1744716709370,1744716709384,14,14.319503,100 
[36mINFO[0m[0007] 41fa48bd-5d11-41fc-a95a-5dde92ae95b0,201,1744716709389,1744716709407,18,17.580613,100 
[36mINFO[0m[0007] fd1ed600-cd86-4833-86e7-d5cd48f791f3,201,1744716709397,1744716709417,20,19.23643,100 
[36mINFO[0m[0007] ddba2187-f0e7-4ff6-b540-b7e5e4aca873,201,1744716709422,1744716709434,12,12.402156,100 
[36mINFO[0m[0007] ac00a476-cb34-403f-8a2c-5d93cfb2a052,201,1744716709448,1744716709470,22,21.634642,100 
[36mINFO[0m[0007] 364541d0-4803-49d7-8621-db9cb7f056bf,201,1744716709450,1744716709495,45,44.775262,100 
[36mINFO[0m[0007] 90234d34-ef77-46c7-a99e-b1d0caf30e1f,201,1744716709450,1744716709495,45,45.044571,100 
[36mINFO[0m[0007] 44dfeef2-b5c8-454c-b309-174431ef3ae2,201,1744716709449,1744716709495,46,45.725414,100 
[36mINFO[0m[0007] cd1f6a23-aca6-417b-94eb-c9858873c40f,201,1744716709449,1744716709495,46,45.395212,100 
[36mINFO[0m[0007] 00711c1e-9f24-4943-8c85-211ea9b1ad12,201,1744716709449,1744716709495,46,45.515275,100 
[36mINFO[0m[0007] ed7bf4fc-7c6f-4ea6-82b1-09b4626140d4,201,1744716709449,1744716709495,46,45.417693,100 
[36mINFO[0m[0007] f9487af9-2733-4054-8e97-7abcaaf0b366,201,1744716709449,1744716709495,46,45.569953,100 
[36mINFO[0m[0007] e2348333-cb0c-40dc-91a2-66a39c40a9e2,201,1744716709449,1744716709495,46,45.584212,100 
[36mINFO[0m[0007] 11ff709b-eaef-4601-a94d-f95784e0f819,201,1744716709448,1744716709495,47,46.504408,100 
[36mINFO[0m[0007] 20ba43eb-ea9f-4c9d-a7a6-43b4d92130b2,201,1744716709449,1744716709495,46,45.586957,100 
[36mINFO[0m[0007] 41173b5e-1838-4d25-bd9c-c3a474490ce4,201,1744716709450,1744716709495,45,44.774099,100 
[36mINFO[0m[0007] 9c88f960-dd7a-46f3-b1cc-ecf8e7ea7a10,201,1744716709468,1744716709512,44,44.063298,100 
[36mINFO[0m[0007] 251f6764-f89b-4be4-b93e-40aa8faef10b,201,1744716709477,1744716709512,35,35.197298,100 
[36mINFO[0m[0007] 2d6f5d14-1308-49dc-8a22-2f94aa81b35a,201,1744716709475,1744716709512,37,36.475264,100 
[36mINFO[0m[0007] 6987516b-6be4-46a3-bc5e-016c11b0c971,201,1744716709469,1744716709512,43,43.130025,100 
[36mINFO[0m[0007] 24ed769c-337d-4d75-9d24-149c1d147ece,201,1744716709462,1744716709512,50,49.599535,100 
[36mINFO[0m[0007] 759f530a-5a9f-40a6-83ea-e2be0d9175a9,201,1744716709465,1744716709512,47,46.60707,100 
[36mINFO[0m[0007] 9eeefab3-d4cf-4777-b469-a1bc09924542,201,1744716709472,1744716709512,40,39.511411,100 
[36mINFO[0m[0007] 608ca380-b105-43fd-8b8d-131172de42ff,201,1744716709477,1744716709512,35,34.894705,100 
[36mINFO[0m[0007] 2a359b0e-8c7a-4fbe-8e4b-c121a55180bf,201,1744716709476,1744716709512,36,36.120152,100 
[36mINFO[0m[0007] 75ed536f-2d54-4edc-9f4b-a604007c030e,201,1744716709464,1744716709512,48,48.311207,100 
[36mINFO[0m[0007] 34456ba0-96d2-4af6-aa79-0f82a3f44079,201,1744716709467,1744716709512,45,45.604035,100 
[36mINFO[0m[0007] 3f4d0382-8935-44e1-a75b-e0bb40cd42ab,201,1744716709473,1744716709512,39,38.780031,100 
[36mINFO[0m[0007] ce81f18c-0665-4b2d-b665-ce87a3e8c220,201,1744716709467,1744716709513,46,45.722737,100 
[36mINFO[0m[0007] 431ff46f-066c-4219-8672-ec4e2aabb41b,201,1744716709469,1744716709513,44,43.546912,100 
[36mINFO[0m[0007] 346ab31f-0b42-4257-bb33-0bbb8a75e26a,201,1744716709462,1744716709513,51,50.304992,100 
[36mINFO[0m[0007] ece184f2-3526-4490-a9ab-4a3412914148,201,1744716709465,1744716709513,48,46.954537,100 
[36mINFO[0m[0007] 529e7a06-a95b-4eb1-945d-556a1616dae8,201,1744716709469,1744716709513,44,43.600193,100 
[36mINFO[0m[0007] ba2713eb-e6c3-4400-92d0-89fe50ed5d7d,201,1744716709471,1744716709513,42,41.058628,100 
[36mINFO[0m[0007] eb44e6c1-52f9-4524-85b8-d4cc60358504,201,1744716709469,1744716709513,44,43.184823,100 
[36mINFO[0m[0007] 703d97c3-eb79-4d37-991e-5ba73cc6d653,201,1744716709462,1744716709513,51,50.390583,100 
[36mINFO[0m[0007] 50937f42-f55a-4d9e-8561-baeddb6551cb,201,1744716709478,1744716709513,35,34.996744,100 
[36mINFO[0m[0007] d6b84b5f-5367-47e9-9d98-d794b3995b8e,201,1744716709474,1744716709513,39,38.209685,100 
[36mINFO[0m[0007] b0cd0ef1-7bdf-423e-982a-d274a97795fb,201,1744716709463,1744716709513,50,48.613316,100 
[36mINFO[0m[0007] 73251f8a-856e-4b91-a3e8-499cfefe3d42,201,1744716709464,1744716709513,49,48.860006,100 
[36mINFO[0m[0007] be64c305-2c84-4e03-b55d-42d0af36ef9f,201,1744716709466,1744716709513,47,46.840522,100 
[36mINFO[0m[0007] 7353c2f6-c520-46ca-815e-59a42f3b1ca6,201,1744716709476,1744716709513,37,36.577057,100 
[36mINFO[0m[0007] 040b01d5-256c-450c-bb60-45b08a156b3c,201,1744716709462,1744716709513,51,50.626661,100 
[36mINFO[0m[0007] 13600d90-3c1a-48de-b901-fdabcb34b5fb,201,1744716709471,1744716709513,42,41.67562,100 
[36mINFO[0m[0007] 5607c2d7-ca98-4941-9e90-8a08914b5dc5,201,1744716709468,1744716709512,44,44.418617,100 
[36mINFO[0m[0007] a1e3256b-b285-408a-9214-8d0c0cc13176,201,1744716709475,1744716709513,38,37.362263,100 
[36mINFO[0m[0007] e8e45716-2225-434b-acdc-f96b1bd3d380,201,1744716709469,1744716709513,44,43.795271,100 
[36mINFO[0m[0007] 89303779-6297-4029-aa3d-6a4bfc4aef80,201,1744716709464,1744716709513,49,48.496475,100 
[36mINFO[0m[0007] 3d0d9407-f912-4d23-815f-597881606e2a,201,1744716709466,1744716709513,47,46.595405,100 
[36mINFO[0m[0007] eff40639-cef3-45fa-812f-5589f0146f9b,201,1744716709467,1744716709513,46,45.620791,100 
[36mINFO[0m[0007] f11c7e4a-6724-4c0e-97e9-25a989c958a9,201,1744716709468,1744716709513,45,44.434137,100 
[36mINFO[0m[0007] 37a5e545-7aae-4d9d-8036-4c12e1d2276d,201,1744716709468,1744716709513,45,45.218899,100 
[36mINFO[0m[0007] 92b8b13e-4b2b-471d-80eb-49ba8e2b050d,201,1744716709464,1744716709513,49,48.408203,100 
[36mINFO[0m[0007] 2cf76e74-2413-40af-91e2-6de32b3de0dc,201,1744716709477,1744716709513,36,36.106486,100 
[36mINFO[0m[0007] 79eb6545-8602-4527-813f-933933a37730,201,1744716709473,1744716709513,40,40.318808,100 
[36mINFO[0m[0007] 6e89e94d-2dbb-4d2a-abcc-e64cb05dfddf,201,1744716709462,1744716709513,51,50.727427,100 
[36mINFO[0m[0007] 2ec82ab2-3062-4775-a01a-32d38886db44,201,1744716709468,1744716709513,45,43.819726,100 
[36mINFO[0m[0007] 89f3bc99-690e-4451-ba61-b62882624c79,201,1744716709466,1744716709513,47,47.031212,100 
[36mINFO[0m[0007] a32464ee-4fb1-4e12-87c4-8e378c5489bb,201,1744716709467,1744716709513,46,46.409628,100 
[36mINFO[0m[0007] 8390eedc-5b4b-4f7a-a398-ccd5e777bdeb,201,1744716709476,1744716709513,37,36.844096,100 
[36mINFO[0m[0007] 2bc79b66-d41c-4937-b0fa-143f1e26f69a,201,1744716709468,1744716709513,45,45.257841,100 
[36mINFO[0m[0007] c51f30a8-58d0-412b-8929-6c2c2884634e,201,1744716709479,1744716709513,34,34.42857,100 
[36mINFO[0m[0007] d57b5e3b-06a8-4024-aac8-a85e225f5a07,201,1744716709465,1744716709513,48,47.574369,100 
[36mINFO[0m[0007] 75d792cd-db5a-4830-b023-516ee7e01958,201,1744716709478,1744716709513,35,34.151191,100 
[36mINFO[0m[0007] f36a39db-8485-446c-8579-379b0639287f,201,1744716709463,1744716709513,50,49.469981,100 
[36mINFO[0m[0007] 2f298a6c-2ef8-488f-b08d-3a77c803ae7d,201,1744716709477,1744716709513,36,34.660032,100 
[36mINFO[0m[0007] 5306defa-5e5f-406b-9ea6-f7be993282b9,201,1744716709478,1744716709513,35,34.960084,100 
[36mINFO[0m[0007] 816b3aa4-9b0c-49ee-ae90-f8f015b21ec3,201,1744716709474,1744716709513,39,39.602426,100 
[36mINFO[0m[0007] 257680ec-2b65-412f-80c3-82ba2f8cc52a,201,1744716709462,1744716709513,51,50.978186,100 
[36mINFO[0m[0007] e0224d30-499c-4d70-948f-9334936af139,201,1744716709469,1744716709513,44,44.538909,100 
[36mINFO[0m[0007] 1b668595-75c6-4672-b3d5-08c53bdd0e44,201,1744716709462,1744716709513,51,51.221838,100 
[36mINFO[0m[0007] f3372bce-5dcf-467e-aab6-09ab8d6c465d,201,1744716709464,1744716709514,50,49.58304,100 
[36mINFO[0m[0007] 208e9595-3e3e-4c0a-b2c8-5e4f47838b67,201,1744716709464,1744716709514,50,49.359874,100 
[36mINFO[0m[0007] b5a54d17-8b42-4bdf-b3a7-04a2a9415c1e,201,1744716709473,1744716709514,41,40.126112,100 
[36mINFO[0m[0007] d9ba9c6e-16e0-4d51-8567-c7a02f6f42a1,201,1744716709462,1744716709514,52,51.364583,100 
[36mINFO[0m[0007] af62fac0-1e27-4245-a502-d6404e603982,201,1744716709477,1744716709516,39,39.213673,100 
[36mINFO[0m[0007] 2c9ffa7f-16ea-42c4-8d76-539f18e524e7,201,1744716709474,1744716709516,42,41.170613,100 
[36mINFO[0m[0007] 22b705de-7d5c-4c98-af87-d8a58a1c5143,201,1744716709476,1744716709516,40,40.213722,100 
[36mINFO[0m[0007] 6ec0a83b-f835-4abd-819b-73f29a3f8d14,201,1744716709477,1744716709516,39,39.17606,100 
[36mINFO[0m[0007] 1daa4759-602e-437b-92f5-7b95aaee3bc4,201,1744716709472,1744716709516,44,43.913146,100 
[36mINFO[0m[0007] 6e52255f-59f2-4382-9b01-018aa0d1f545,201,1744716709474,1744716709516,42,41.829247,100 
[36mINFO[0m[0007] d06cb046-e0ad-4a56-a6d0-908e6e2e7e07,201,1744716709471,1744716709516,45,44.523503,100 
[36mINFO[0m[0007] eec66be8-8c6b-4f99-91dd-7a75c2ac772a,201,1744716709478,1744716709516,38,38.163249,100 
[36mINFO[0m[0007] 6f6325d3-3dc2-46a0-b045-e77c1152c827,201,1744716709607,1744716709625,18,17.338959,100 
[36mINFO[0m[0007] f22d74fe-3597-4f9d-a0a0-e33a233eabb6,201,1744716709630,1744716709658,28,27.216303,100 
[36mINFO[0m[0007] e104e642-76d4-4150-a585-a826a46b290e,201,1744716709646,1744716709664,18,18.293594,100 
[36mINFO[0m[0007] 482c6a3d-67b4-4fca-8067-c3b3c020ff97,201,1744716709671,1744716709684,13,13.306135,100 
[36mINFO[0m[0007] 0320fd06-5a03-4cb2-a158-7977c59d5275,201,1744716709681,1744716709693,12,11.469211,100 
[36mINFO[0m[0008] e4246345-7581-41e1-9e8b-54f843382d43,201,1744716709719,1744716709734,15,14.982425,100 
[36mINFO[0m[0008] 691785e5-0166-4558-87e4-cdef3bd92b1c,201,1744716709730,1744716709741,11,10.237966,100 
[36mINFO[0m[0008] cd121a9c-7542-42de-9bfe-47357cb841aa,201,1744716709740,1744716709750,10,9.82506,100 
[36mINFO[0m[0008] 0439d028-974d-4c09-9642-64c48ec7baa4,201,1744716709764,1744716709774,10,9.912106,100 
[36mINFO[0m[0008] 70dbf248-8685-42b9-b0b6-2b0c5ad9a468,201,1744716709770,1744716709792,22,21.814244,100 
[36mINFO[0m[0008] abcb9f10-7038-4eb7-9f48-10ffa9f91df0,201,1744716709780,1744716709800,20,19.800878,100 
[36mINFO[0m[0008] 6e429abf-2339-416a-b37e-fd6d7f6ffc91,201,1744716709789,1744716709806,17,16.150561,100 
[36mINFO[0m[0008] 060661e2-d643-4369-b735-9b9a4c9ef4c8,201,1744716709804,1744716709818,14,13.478371,100 
[36mINFO[0m[0008] 538f9356-5063-4ce4-8728-8fa67a521b8e,201,1744716709818,1744716709832,14,12.864041,100 
[36mINFO[0m[0008] b6a767b9-73d1-44b7-be4e-1b0a13c5d4ff,201,1744716709827,1744716709845,18,18.009673,100 
[36mINFO[0m[0008] 139da0ca-17e0-42ec-b2bb-9b415d1bc4a5,201,1744716709841,1744716709863,22,21.402142,100 
[36mINFO[0m[0008] 74ea089b-e796-4060-9312-e8691368a499,201,1744716709861,1744716709874,13,12.654692,100 
[36mINFO[0m[0008] 45fb3df9-998e-49d9-b771-7ffc4c12ba31,201,1744716709886,1744716709904,18,17.595188,100 
[36mINFO[0m[0008] 0903e181-ff89-44f7-8e7e-c245f1cbec3b,201,1744716709908,1744716709921,13,12.701152,100 
[36mINFO[0m[0008] 597b9b9e-8f9d-417f-b0bd-dc0b245516a2,201,1744716709918,1744716709928,10,9.400132,100 
[36mINFO[0m[0008] a1e8632a-ed00-4425-9c2d-430dbcf83b2f,201,1744716709935,1744716709944,9,8.434824,100 
[36mINFO[0m[0008] 0d061f82-073a-4605-b0fd-3605f5645d8d,201,1744716709971,1744716709980,9,8.617331,100 
[36mINFO[0m[0008] ddc062f8-23c5-4545-93f2-7d5880974ab9,201,1744716709996,1744716710013,17,16.898332,100 
[36mINFO[0m[0008] 8eb08f58-c4b1-4c52-aadf-63024cbb8d39,201,1744716709996,1744716710013,17,17.13114,100 
[36mINFO[0m[0008] 127ef534-e324-4b54-bb0d-c60d0c43a9d0,201,1744716709997,1744716710013,16,16.503025,100 
[36mINFO[0m[0008] 2027dbda-01e9-4742-b9b9-513625af7ce1,201,1744716709997,1744716710013,16,16.375231,100 
[36mINFO[0m[0008] dc2bba27-cf8f-45d8-bd43-32897e633511,201,1744716709997,1744716710032,35,35.282134,100 
[36mINFO[0m[0008] 9d47fca4-f2fd-4dd3-a4fc-24f97c8e5400,201,1744716709996,1744716710033,37,36.368371,100 
[36mINFO[0m[0008] 34163997-cd46-4acd-859e-018d7c3b44f2,201,1744716709996,1744716710033,37,36.374889,100 
[36mINFO[0m[0008] e6542239-0b2e-472b-921f-088c3c1cabad,201,1744716709997,1744716710033,36,35.777702,100 
[36mINFO[0m[0008] 7d1e74ef-80b8-487a-bb85-9ab44469f880,201,1744716709996,1744716710036,40,39.88758,100 
[36mINFO[0m[0008] f6b106ca-7fc3-4ab3-9da7-247b63871eda,201,1744716709997,1744716710037,40,40.031862,100 
[36mINFO[0m[0008] 0df8bf37-e8d0-480a-96d8-872e00fffdb6,201,1744716709997,1744716710037,40,40.697435,100 
[36mINFO[0m[0008] 7d8dab0b-8e92-4f1d-b283-ba0e8cbce558,201,1744716710014,1744716710045,31,30.704409,100 
[36mINFO[0m[0008] 07ebb041-3ede-457b-8f81-ef30ae9d9679,201,1744716710016,1744716710062,46,45.374794,100 
[36mINFO[0m[0008] fd707289-7b4e-40d0-9056-ccec7d5ed2bc,201,1744716710014,1744716710062,48,47.373044,100 
[36mINFO[0m[0008] c8d9128e-31be-4bf1-b095-0d9d3aab79f5,201,1744716710019,1744716710062,43,42.31124,100 
[36mINFO[0m[0008] f85c617f-3505-4806-9248-15f4681570dd,201,1744716710019,1744716710062,43,41.962551,100 
[36mINFO[0m[0008] bdaa1c38-06e8-4f6e-b54c-20d9b6ad8e15,201,1744716710020,1744716710062,42,40.873824,100 
[36mINFO[0m[0008] 545ae2b1-5171-4cf2-8bd2-c9f76d7998f5,201,1744716710016,1744716710062,46,45.495624,100 
[36mINFO[0m[0008] 889b824d-646f-4097-b46a-c5b8a1f3093f,201,1744716710021,1744716710062,41,40.656304,100 
[36mINFO[0m[0008] e80640a0-cbe6-4d0c-80de-4da4d0262488,201,1744716710020,1744716710062,42,41.212503,100 
