[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0064] c2b3773d-9f92-464d-abb8-7f98c35f5ec0,201,1744717270549,1744717270562,13,12.067752,10 
[36mINFO[0m[0064] a21538b5-8c9a-4fa9-b737-9239e2d0ab19,201,1744717270559,1744717270573,14,13.20849,10 
[36mINFO[0m[0064] 4c0d69fc-2da3-41c8-8ea1-a79f8ded2ab2,201,1744717270565,1744717270580,15,14.772115,10 
[36mINFO[0m[0064] 365ed62c-d362-42ff-b91e-9dc044b6b916,201,1744717270570,1744717270592,22,21.394828,10 
[36mINFO[0m[0064] cb0b105c-8099-4864-8b78-225cffdcdaff,201,1744717270581,1744717270603,22,21.475777,10 
[36mINFO[0m[0064] 0eeee019-cb1f-402b-b119-bb732c8036ec,201,1744717270591,1744717270609,18,18.079285,10 
[36mINFO[0m[0064] 37a18ae1-7f50-4eb7-a104-2e371b507017,201,1744717270610,1744717270636,26,25.755559,10 
[36mINFO[0m[0064] 7a4cb9ef-a4c7-4ad5-ba68-d16b38aae923,201,1744717270616,1744717270645,29,29.026865,10 
[36mINFO[0m[0065] dbe7c41f-397d-46a9-ab32-9bc845f06317,201,1744717270841,1744717270856,15,14.159816,10 
[36mINFO[0m[0065] c3e81573-bf39-4343-8cdf-839cc414b47e,201,1744717270849,1744717270873,24,23.603111,10 
[36mINFO[0m[0065] 2ad6a213-0cd2-4c61-9ddd-72dfe003b524,201,1744717271064,1744717271079,15,14.0371,10 
[36mINFO[0m[0065] 229f30ba-aefd-41fe-93d7-0a5688d1ef51,201,1744717271076,1744717271092,16,15.681429,10 
[36mINFO[0m[0065] 20ea3020-aba1-47c7-a206-b191a4b1ee60,201,1744717271083,1744717271102,19,18.473639,10 
[36mINFO[0m[0065] b67a036b-b2da-482c-a39d-785d17576061,201,1744717271094,1744717271108,14,13.285801,10 
[36mINFO[0m[0065] 92b7797e-24b0-4a44-b04e-d7d4fcf7fac4,201,1744717271105,1744717271115,10,9.970897,10 
[36mINFO[0m[0065] d050b0f7-a2be-4aa5-bcee-99d500df8448,201,1744717271111,1744717271128,17,16.985312,10 
[36mINFO[0m[0065] 9fea27f8-d0d9-4fd8-a547-176ba137df6e,201,1744717271138,1744717271155,17,16.220269,10 
[36mINFO[0m[0065] 2801ef05-a0e6-4bc1-a08c-84c0f4ceaee8,201,1744717271147,1744717271164,17,16.430338,10 
[36mINFO[0m[0065] b570ce9c-25a6-4c35-9d9b-83f89e6d9642,201,1744717271357,1744717271375,18,17.236283,10 
[36mINFO[0m[0065] 1e060643-bb43-44d8-a620-e13ba4a320e5,201,1744717271375,1744717271384,9,9.517979,10 
[36mINFO[0m[0065] 193bfd91-97e1-4b2e-9025-15b82458cc9a,201,1744717271580,1744717271598,18,17.50892,10 
[36mINFO[0m[0065] a78a9389-f597-4377-90c8-7dca64cb1e20,201,1744717271594,1744717271610,16,15.73246,10 
[36mINFO[0m[0065] ee33fcf5-f10e-4b51-bc7f-2a04cbd7f1b5,201,1744717271603,1744717271618,15,15.161966,10 
[36mINFO[0m[0065] e185c632-394a-43d3-84f6-1c458fe69c5e,201,1744717271610,1744717271629,19,18.436064,10 
[36mINFO[0m[0065] 4724d6e9-4e02-437a-bd8b-63e567be1ace,201,1744717271618,1744717271637,19,19.201657,10 
[36mINFO[0m[0065] b6d46f28-2502-445a-8cbb-db202a3864b7,201,1744717271629,1744717271642,13,12.628173,10 
[36mINFO[0m[0065] 4f46a1dd-8552-48b3-82d8-fd5df94b10bf,201,1744717271656,1744717271665,9,9.319561,10 
[36mINFO[0m[0065] 54057630-e187-4048-b346-d59a8a1be841,201,1744717271665,1744717271677,12,11.452524,10 
[36mINFO[0m[0066] 2e0c1f85-60b6-448e-811d-2c495f7d95de,201,1744717271876,1744717271888,12,12.25381,10 
[36mINFO[0m[0066] e56bc6a1-8e0a-4ea5-b473-81e13a3bca81,201,1744717271886,1744717271901,15,14.76766,10 
[36mINFO[0m[0066] 0c6a20c2-e39e-4707-9b9c-771bc885319e,201,1744717272099,1744717272118,19,18.309027,10 
[36mINFO[0m[0066] a5c3feaf-4352-4c18-a26c-9b6325bbf8bc,201,1744717272113,1744717272130,17,17.045422,10 
[36mINFO[0m[0066] 1ef9764f-7b53-4c9a-8779-9afd9b967cee,201,1744717272120,1744717272137,17,16.136144,10 
[36mINFO[0m[0066] 3ff604c8-eb55-4e14-a0cd-d5ee58616071,201,1744717272130,1744717272149,19,18.230328,10 
[36mINFO[0m[0066] 57f00aa8-a131-4f55-8fa0-50e5b9d2f610,201,1744717272138,1744717272155,17,16.432063,10 
[36mINFO[0m[0066] 697f4dbf-aa71-4a36-8025-b0d41648dd1b,201,1744717272145,1744717272167,22,21.584655,10 
[36mINFO[0m[0066] 465b92c2-40b0-42a7-88cc-5689f36a8819,201,1744717272168,1744717272183,15,14.066846,10 
[36mINFO[0m[0066] 26bb2c45-dfb2-4c3b-9333-711108b7738c,201,1744717272179,1744717272191,12,11.76886,10 
[36mINFO[0m[0066] 0aebf654-3ff2-48cb-bc60-4f2a547fe3c9,201,1744717272390,1744717272403,13,12.736466,10 
[36mINFO[0m[0066] 1c3a39f6-9602-4e0d-8483-f4367269a8e5,201,1744717272403,1744717272412,9,8.918229,10 
[36mINFO[0m[0066] a770e2be-680c-4fc7-8cc9-56ca1b220a63,201,1744717272620,1744717272640,20,19.105184,10 
[36mINFO[0m[0066] c134cdb0-d562-40be-b229-1c366abf5e69,201,1744717272631,1744717272646,15,14.648101,10 
[36mINFO[0m[0066] 44bd0dd9-3184-469b-8ae2-0c3643b5670b,201,1744717272639,1744717272652,13,11.924584,10 
[36mINFO[0m[0066] 6b0193ad-bd3a-428b-afa3-1f88bfc9d34d,201,1744717272650,1744717272665,15,14.3705,10 
[36mINFO[0m[0066] f9c7a991-485c-4524-93ed-37ea8567ce58,201,1744717272657,1744717272672,15,15.129702,10 
[36mINFO[0m[0066] 3fc3aa3f-3b4b-4212-97f8-bdeee5ae437b,201,1744717272668,1744717272680,12,11.10162,10 
[36mINFO[0m[0066] 48bbfc57-f567-450c-b6b9-304469431c1f,201,1744717272684,1744717272696,12,11.771935,10 
[36mINFO[0m[0066] eb543f9c-76f6-45d1-947b-68ba3d3cd8e1,201,1744717272692,1744717272703,11,10.172764,10 
[36mINFO[0m[0067] e60a9896-8d44-4b73-8bf8-ad8d233d31f4,201,1744717272904,1744717272916,12,11.410545,10 
[36mINFO[0m[0067] 31b9beae-3afc-491c-888c-39af397307a1,201,1744717272913,1744717272925,12,12.056158,10 
[36mINFO[0m[0067] 2123679f-1d71-40c2-82fd-33350c643025,201,1744717273142,1744717273160,18,16.944352,10 
[36mINFO[0m[0067] 57ea152f-77f1-4309-a762-40408a5d40dc,201,1744717273148,1744717273165,17,16.762183,10 
[36mINFO[0m[0067] 595a003b-0c3b-4c2f-b477-fd922eca847d,201,1744717273154,1744717273176,22,21.630831,10 
[36mINFO[0m[0067] a0efe107-4363-4e09-b77b-dc57cf1e7467,201,1744717273165,1744717273190,25,24.357577,10 
[36mINFO[0m[0067] ea610604-5ff4-493f-935c-fafe4b29735f,201,1744717273175,1744717273195,20,19.231435,10 
[36mINFO[0m[0067] d81f4811-9b1e-40fc-8e24-33128e42be87,201,1744717273181,1744717273200,19,18.941104,10 
[36mINFO[0m[0067] b3c08766-499b-4b3a-878b-7173d705c028,201,1744717273199,1744717273221,22,21.259094,10 
[36mINFO[0m[0067] ead4124d-c1c9-4bba-9287-fbb36681a025,201,1744717273204,1744717273231,27,26.833599,10 
[36mINFO[0m[0067] 41f12b37-3586-40f9-8b31-c19379a399f5,201,1744717273417,1744717273431,14,13.268798,10 
[36mINFO[0m[0067] 09f219f8-b623-4d21-a1b1-0647aedd44fb,201,1744717273427,1744717273455,28,26.806662,10 
[36mINFO[0m[0067] a25662e4-0bc3-42bc-9f64-bc0b0bfa55b4,201,1744717273661,1744717273709,48,47.504038,10 
[36mINFO[0m[0067] 274cfcf6-4950-4fd3-af27-4ccf5178290d,201,1744717273677,1744717273739,62,61.066037,10 
[36mINFO[0m[0067] 57973020-669d-47cd-bd47-60ba5f4a854a,201,1744717273666,1744717273739,73,72.362916,10 
[36mINFO[0m[0067] ede1fc3b-8a42-4881-8bad-c4ea878d6ce5,201,1744717273691,1744717273771,80,79.548665,10 
[36mINFO[0m[0067] ca065073-c89e-4e9c-bb6a-c97a07611f70,201,1744717273701,1744717273771,70,69.03008,10 
[36mINFO[0m[0067] 87bb05e1-e2c4-4865-a39f-52d206ce3e85,201,1744717273696,1744717273771,75,74.538146,10 
[36mINFO[0m[0068] 0dd97bcd-2088-4562-a1fb-e4830b112a5d,201,1744717273732,1744717273794,62,62.167964,10 
[36mINFO[0m[0068] f6b46de9-34a9-4901-ad2f-78591ded25ad,201,1744717273722,1744717273794,72,71.646328,10 
[36mINFO[0m[0068] 2ce53409-a2dc-4e8b-ab72-75fdfe4c9534,201,1744717273933,1744717273973,40,39.918219,10 
[36mINFO[0m[0068] 2e6db0f8-1862-445b-8ac7-bc7dc8f6a677,201,1744717273956,1744717273978,22,20.749482,10 
[36mINFO[0m[0068] 66beed1c-6dc5-4367-8bc6-56703df4e5f2,201,1744717274211,1744717274225,14,13.044719,10 
[36mINFO[0m[0068] 9989285a-c336-4080-9129-f9b3afc77179,201,1744717274241,1744717274259,18,17.218832,10 
[36mINFO[0m[0068] 3b38b5b9-f76d-4c99-8f31-c1728d380209,201,1744717274241,1744717274259,18,17.978282,10 
[36mINFO[0m[0068] c8b56e2b-4478-4716-913b-1f37c414df41,201,1744717274272,1744717274290,18,17.09159,10 
[36mINFO[0m[0068] 41bc8d80-5756-4fc0-a767-92b84430927c,201,1744717274272,1744717274297,25,23.871404,10 
[36mINFO[0m[0068] aec68132-cb6d-4814-ba17-fb15c920053e,201,1744717274272,1744717274297,25,24.018253,10 
[36mINFO[0m[0068] b702abd7-5d5b-453c-8bfa-8b52cf2a7ba8,201,1744717274297,1744717274312,15,15.167127,10 
[36mINFO[0m[0068] cfa5550b-b7a6-4459-9636-043ea3f87448,201,1744717274297,1744717274315,18,17.522421,10 
[36mINFO[0m[0068] ff8c5ff0-a909-4cb7-a61c-43a49bb5a8e6,201,1744717274475,1744717274496,21,20.196017,10 
[36mINFO[0m[0068] d88d578c-fcb2-4b39-be92-cc75244abdd3,201,1744717274479,1744717274501,22,21.071316,10 
[36mINFO[0m[0068] 1429d008-9549-4b9d-adaf-33cae9944b0e,201,1744717274727,1744717274750,23,22.33958,10 
[36mINFO[0m[0068] 5232ad0d-eb30-49ad-844c-15ceaa651562,201,1744717274762,1744717274778,16,15.726947,10 
[36mINFO[0m[0068] 61d37dea-e868-4079-b04a-8d69c2de70d8,201,1744717274762,1744717274778,16,15.723098,10 
[36mINFO[0m[0069] 02691726-8843-4b55-b571-a4d30b8f1514,201,1744717274792,1744717274809,17,16.430762,10 
[36mINFO[0m[0069] 291d03ea-56d7-462a-82ae-7be636403619,201,1744717274799,1744717274828,29,28.268531,10 
[36mINFO[0m[0069] d2202099-61bf-4238-a2b3-56bc37c0ace8,201,1744717274799,1744717274836,37,36.498868,10 
[36mINFO[0m[0069] 90505c39-3f9b-4967-9cb3-586e8e60a3b2,201,1744717274814,1744717274836,22,22.522502,10 
[36mINFO[0m[0069] 3a8a949b-2965-4a0c-8b4e-f264e1e39e96,201,1744717274818,1744717274843,25,24.904852,10 
[36mINFO[0m[0069] bd1b5c70-0cb0-4ce0-bdf4-48f479ff2956,201,1744717274997,1744717275013,16,15.639348,10 
[36mINFO[0m[0069] 6caeb338-34f5-4dd3-a3bc-f46e1fee4e41,201,1744717275002,1744717275018,16,16.191282,10 
[36mINFO[0m[0069] 6b00bf99-e209-4767-936d-3c938f86f1b8,201,1744717275251,1744717275266,15,14.822223,10 
[36mINFO[0m[0069] 242dc1fd-523a-46c5-a9b2-33d4edd1b906,201,1744717275280,1744717275289,9,8.649072,10 
[36mINFO[0m[0069] 2ad1baca-3ae4-46e7-87b7-830c0155eb69,201,1744717275280,1744717275297,17,16.757511,10 
[36mINFO[0m[0069] fba4b644-dc30-401c-95e0-e50c93916b74,201,1744717275310,1744717275320,10,9.435123,10 
[36mINFO[0m[0069] 4650b702-0ea9-4916-95dd-d90b5a4ab0d0,201,1744717275329,1744717275340,11,10.598688,10 
[36mINFO[0m[0069] 56760d95-8dc9-46ba-ae5d-a7682c0c5a3e,201,1744717275338,1744717275362,24,23.748656,10 
[36mINFO[0m[0069] 7a363e83-e1cd-4a1e-aca1-fea5637be774,201,1744717275338,1744717275362,24,23.785805,10 
[36mINFO[0m[0069] a87169e8-0a2a-4165-ae85-2fc06ad07bb3,201,1744717275345,1744717275369,24,23.640695,10 
[36mINFO[0m[0069] 6cc9f446-d392-4e3e-a283-de0f9e63be36,201,1744717275514,1744717275525,11,9.811851,10 
[36mINFO[0m[0069] f4995455-4a28-4c26-82b7-c8fcff42e9a4,201,1744717275520,1744717275531,11,11.566835,10 
[36mINFO[0m[0069] 482efdd4-7d82-40e4-a17b-0a6366565a91,201,1744717275767,1744717275780,13,12.35797,10 
[36mINFO[0m[0070] 0400506b-9b7c-46b1-8060-29ea04f9c774,201,1744717275791,1744717275802,11,10.971439,10 
[36mINFO[0m[0070] ba7bedc5-7787-4c5c-ae79-562ee101298a,201,1744717275798,1744717275815,17,15.866143,10 
[36mINFO[0m[0070] 89e26a5a-61bd-485e-a11d-ed7b58e9461f,201,1744717275822,1744717275842,20,19.869911,10 
[36mINFO[0m[0070] 41d934f8-9bca-4b10-9bdb-1d5d315b0bf2,201,1744717275841,1744717275859,18,17.519439,10 
[36mINFO[0m[0070] d5bebc22-9fba-4b7e-a2b9-3edde6217fd0,201,1744717275864,1744717275885,21,20.409424,10 
[36mINFO[0m[0070] f25a6c7a-d286-4f4c-b115-4ca60819cf26,201,1744717275873,1744717275893,20,19.849785,10 
[36mINFO[0m[0070] 6ce8f45a-f333-4996-a900-e9f44753067d,201,1744717275864,1744717275893,29,29.19709,10 
[36mINFO[0m[0070] e579a2bd-46bc-49f6-8962-f59c8cc4f92b,201,1744717276026,1744717276035,9,9.543449,10 
[36mINFO[0m[0070] fd3a69cc-faa2-43e9-98fd-8555e1f16e3e,201,1744717276033,1744717276050,17,16.571482,10 
[36mINFO[0m[0070] b3512ae3-5603-4f3d-b9e8-240ba9cc382b,201,1744717276281,1744717276299,18,17.356022,10 
[36mINFO[0m[0070] 02584f7d-c186-4139-8127-ea7d57876e8d,201,1744717276304,1744717276320,16,15.602535,10 
[36mINFO[0m[0070] 79616fca-2219-41e4-b0f3-237fe9930438,201,1744717276317,1744717276340,23,23.131665,10 
[36mINFO[0m[0070] ac7c365b-591b-46b7-9e63-03c7ed68498a,201,1744717276345,1744717276369,24,23.702486,10 
[36mINFO[0m[0070] 03bf1d44-7c69-4950-a01b-35f6d823b0ca,201,1744717276361,1744717276378,17,16.233812,10 
[36mINFO[0m[0070] 42760214-5196-430d-a54e-e78abbb9d633,201,1744717276387,1744717276409,22,21.148625,10 
[36mINFO[0m[0070] daa60c5b-970f-4f6b-9da0-4106b583b28d,201,1744717276396,1744717276419,23,21.413875,10 
[36mINFO[0m[0070] f7b1abb2-c462-478b-b41d-ea7e8decb0df,201,1744717276396,1744717276419,23,22.379803,10 
[36mINFO[0m[0070] 76fe945f-75d7-492c-97cc-f47467aa1a96,201,1744717276537,1744717276551,14,13.458927,10 
[36mINFO[0m[0070] da039a7c-6d78-4886-8a55-d256e1c3d49b,201,1744717276553,1744717276570,17,16.502224,10 
[36mINFO[0m[0071] 004a8af8-4c8b-429b-a131-ee467cbae5ae,201,1744717276802,1744717276829,27,26.62977,10 
[36mINFO[0m[0071] 5fa5643d-ee65-4da8-acbd-966cdd82d0af,201,1744717276823,1744717276841,18,17.749316,10 
[36mINFO[0m[0071] 7ebf5bd4-bbfc-41ac-ba66-afd2ac92528e,201,1744717276842,1744717276856,14,13.325844,10 
[36mINFO[0m[0071] 2d554ef0-d7dd-420b-ba54-212e82573bbb,201,1744717276871,1744717276884,13,12.269066,10 
[36mINFO[0m[0071] e614002a-d43a-46b5-9535-1985c0588f02,201,1744717276879,1744717276893,14,12.978612,10 
[36mINFO[0m[0071] 6f81f2a0-26db-4bad-9181-4ee52542c932,201,1744717276910,1744717276924,14,13.64848,10 
[36mINFO[0m[0071] bc51b182-d979-4c6f-be47-e6326b503004,201,1744717276920,1744717276937,17,15.650647,10 
[36mINFO[0m[0071] 1b7e4c64-0573-4c01-9bdc-a9b0252102eb,201,1744717276920,1744717276939,19,17.760569,10 
[36mINFO[0m[0071] f0cdf7fa-a8f7-4115-b537-58218347ff8f,201,1744717277052,1744717277071,19,18.677497,10 
[36mINFO[0m[0071] f3c94780-2bb9-4945-bbb9-c1f30ce9f3c9,201,1744717277072,1744717277099,27,26.459578,10 
[36mINFO[0m[0071] 5fe17492-fc11-4f8f-8a2b-a1dd24a5c8c2,201,1744717277330,1744717277347,17,16.782109,10 
[36mINFO[0m[0071] ac433e84-0bbd-404f-a518-9e4d24999396,201,1744717277344,1744717277357,13,12.554279,10 
[36mINFO[0m[0071] e9b829bf-20d4-4fa1-9b16-000e66ab9c97,201,1744717277357,1744717277369,12,11.867816,10 
[36mINFO[0m[0071] 1068c9d8-cb16-4007-b2e3-8cab4d5ce85e,201,1744717277386,1744717277402,16,15.60691,10 
[36mINFO[0m[0071] ebc87298-2eef-40b0-97ec-4e368f17e859,201,1744717277394,1744717277414,20,19.053685,10 
[36mINFO[0m[0071] 2fb70f7e-f69a-4a93-8594-931020b8084c,201,1744717277425,1744717277442,17,16.677298,10 
[36mINFO[0m[0071] f622ae0b-0a2c-418b-a80a-1e5a2e27294f,201,1744717277439,1744717277460,21,20.78827,10 
[36mINFO[0m[0071] 72f7378d-9f16-4c64-8087-ded5b3e45a0d,201,1744717277442,1744717277467,25,24.553117,10 
[36mINFO[0m[0071] 2142ba3e-a6c4-4d4d-bf2a-656cc1efdd1e,201,1744717277572,1744717277581,9,9.149137,10 
[36mINFO[0m[0071] 6ab0a5b8-3ba2-41bc-b907-40aaa1c8e075,201,1744717277601,1744717277616,15,14.376393,10 
[36mINFO[0m[0072] c22ce449-572e-4165-951c-6293de5974b4,201,1744717277850,1744717277865,15,15.256488,10 
[36mINFO[0m[0072] fb5dfd09-aeb4-4760-b875-52b05701dbd4,201,1744717277859,1744717277872,13,13.013294,10 
[36mINFO[0m[0072] 00ee994c-d037-4552-948d-21219b98af11,201,1744717277870,1744717277884,14,14.201421,10 
[36mINFO[0m[0072] 4ba96a36-feb1-44c4-ad52-b6eb265684a6,201,1744717277905,1744717277919,14,14.195257,10 
[36mINFO[0m[0072] 294598e4-bd92-445c-bd7b-9d4c04734dab,201,1744717277916,1744717277931,15,14.83543,10 
[36mINFO[0m[0072] b2df03f3-d59a-4764-b985-fc3e71da384d,201,1744717277944,1744717277961,17,15.73458,10 
[36mINFO[0m[0072] a4d2ac2d-0400-4040-9a1b-6b4a34f7e6db,201,1744717277962,1744717277984,22,21.425743,10 
[36mINFO[0m[0072] c733dfb3-e7f8-4a4f-9521-5df1bfa462fa,201,1744717277970,1744717277990,20,20.069058,10 
[36mINFO[0m[0072] 836cbdcd-0191-4424-be91-5b95f3f38437,201,1744717278083,1744717278100,17,17.489661,10 
[36mINFO[0m[0072] c773ce38-cfcc-4df0-9634-fded60973672,201,1744717278118,1744717278141,23,22.637366,10 
[36mINFO[0m[0072] 79879526-311d-4798-abee-87bbb5e63435,201,1744717278367,1744717278383,16,16.191834,10 
[36mINFO[0m[0072] 72f8449f-51a5-427c-adb1-0233e1372a85,201,1744717278373,1744717278388,15,13.980091,10 
[36mINFO[0m[0072] 72dc9bbc-5b0b-4506-855d-a50ef91e0c29,201,1744717278386,1744717278401,15,15.195856,10 
[36mINFO[0m[0072] 73b8d1af-a6a6-4c36-bb55-3b8bd5bfa0c9,201,1744717278422,1744717278436,14,14.235119,10 
[36mINFO[0m[0072] d84ae96b-1c17-4c96-8894-6916f95e3c9a,201,1744717278433,1744717278456,23,22.543665,10 
[36mINFO[0m[0072] 11fe4c2b-1829-47b5-97ae-aa9be1be1436,201,1744717278463,1744717278479,16,15.393536,10 
[36mINFO[0m[0072] 5eb703d8-ce82-4586-b441-59368142c93d,201,1744717278486,1744717278498,12,12.514185,10 
[36mINFO[0m[0072] 99a062c9-930c-40b9-8874-8d6c224d722a,201,1744717278492,1744717278503,11,11.165735,10 
[36mINFO[0m[0072] 72bd352d-74fd-43f6-8578-beb30c67f4f9,201,1744717278601,1744717278620,19,18.781966,10 
[36mINFO[0m[0072] b5ac7d17-422b-4a6a-beca-d309d0989dca,201,1744717278643,1744717278657,14,13.938072,10 
[36mINFO[0m[0073] 265ed552-e026-4369-843b-a1b62293e215,201,1744717278885,1744717278901,16,15.744262,10 
[36mINFO[0m[0073] 4889a79a-5456-43a5-8a7e-502b9296a466,201,1744717278889,1744717278912,23,23.028235,10 
[36mINFO[0m[0073] 75685195-0f2a-470b-98fc-bc87cd96049a,201,1744717278904,1744717278918,14,13.453039,10 
[36mINFO[0m[0073] b8ca2949-49ac-4ea1-9137-4be506b22c44,201,1744717278938,1744717278966,28,27.379517,10 
[36mINFO[0m[0073] d2acb7bf-27e3-4417-a8e2-c495dff9e46f,201,1744717278959,1744717278974,15,14.163217,10 
[36mINFO[0m[0073] d5e8ab39-7649-413a-8d14-6e7b10ffa3e8,201,1744717278980,1744717278992,12,11.722862,10 
[36mINFO[0m[0073] c27fe792-f4f2-4632-acd8-20547792e068,201,1744717279000,1744717279012,12,11.949078,10 
[36mINFO[0m[0073] 68fd537f-e0c5-4660-b24d-fc5637b1e9ce,201,1744717279005,1744717279020,15,14.758222,10 
[36mINFO[0m[0073] 5ae5eadf-fab4-4d39-bcb2-c547f8c35507,201,1744717279123,1744717279135,12,12.039557,10 
[36mINFO[0m[0073] c887e8ce-9ed6-4554-835c-ec7c84d29114,201,1744717279160,1744717279183,23,23.01886,10 
[36mINFO[0m[0073] 2b97cfdd-2e97-4c96-bb0f-44b2c93df5ed,201,1744717279404,1744717279420,16,16.464255,10 
[36mINFO[0m[0073] 7374daf6-338b-461b-8ebc-6b87188a964d,201,1744717279413,1744717279430,17,16.971964,10 
[36mINFO[0m[0073] d9e8058f-1ba2-4211-92a9-e1bc82cde45a,201,1744717279419,1744717279446,27,27.189977,10 
[36mINFO[0m[0073] 0f8e6473-ef8f-49a8-b4ff-19ce20412ef6,201,1744717279467,1744717279476,9,8.769789,10 
[36mINFO[0m[0073] b2361b6b-2ca6-4126-9910-14829e32a978,201,1744717279475,1744717279484,9,8.397408,10 
[36mINFO[0m[0073] bb17e640-4bb0-4f79-866d-85ed30df9635,201,1744717279493,1744717279506,13,12.629599,10 
[36mINFO[0m[0073] 63713799-5b1c-487b-b9ef-d79f58f8f748,201,1744717279513,1744717279526,13,12.251863,10 
[36mINFO[0m[0073] a868edab-61bc-42a5-8072-265da0dce3e4,201,1744717279522,1744717279532,10,9.974347,10 
[36mINFO[0m[0073] 79119a74-203f-4fb3-8e6d-ce67bba805a0,201,1744717279637,1744717279654,17,15.540496,10 
[36mINFO[0m[0073] 13a65db4-e24d-4082-86f5-3643b2ea3fb5,201,1744717279684,1744717279697,13,12.768629,10 
[36mINFO[0m[0074] b124cdfd-0f15-4826-8af8-cde78efe75da,201,1744717279922,1744717279943,21,20.813227,10 
[36mINFO[0m[0074] e17ee5db-5c98-4b5e-a9e7-f6cf4271dd5b,201,1744717279933,1744717279955,22,21.075256,10 
[36mINFO[0m[0074] 3372dc73-a65c-4958-9d6d-769630429d0e,201,1744717279949,1744717279974,25,24.624647,10 
[36mINFO[0m[0074] 628b663a-a5e9-40e0-a964-fc5ec7272409,201,1744717279978,1744717279995,17,16.538128,10 
[36mINFO[0m[0074] 236108d3-14d4-47e1-8794-aff86fe27e16,201,1744717279985,1744717279999,14,13.722439,10 
[36mINFO[0m[0074] c208836c-07af-425a-9420-e3483e5c517d,201,1744717280007,1744717280023,16,15.453281,10 
[36mINFO[0m[0074] 5b861ac5-f2d1-4cb7-b3b3-62c33721f682,201,1744717280028,1744717280047,19,19.110643,10 
[36mINFO[0m[0074] 47da4986-d0a7-4aac-91ca-4f8189ad5836,201,1744717280035,1744717280054,19,18.585131,10 
[36mINFO[0m[0074] 95060391-0bbf-4d94-b03f-50f5991a4237,201,1744717280156,1744717280181,25,24.220398,10 
[36mINFO[0m[0074] bcf775c4-b4c0-4748-a965-7cdac4895900,201,1744717280200,1744717280212,12,12.183775,10 
[36mINFO[0m[0074] 04eb446b-82e8-43e0-a282-7192048c4a51,201,1744717280446,1744717280470,24,22.499588,10 
[36mINFO[0m[0074] cc21b0c3-6db0-4d1f-ad28-ca9e14d52270,201,1744717280456,1744717280482,26,25.346007,10 
[36mINFO[0m[0074] 34a91569-dc97-4207-92bc-338c05c23b0f,201,1744717280476,1744717280489,13,12.355015,10 
[36mINFO[0m[0074] de1265c8-9b2c-445d-b91b-4e24726ab269,201,1744717280496,1744717280512,16,15.743078,10 
[36mINFO[0m[0074] 016582f8-603e-405f-8e41-49e903a0700d,201,1744717280501,1744717280526,25,24.421406,10 
[36mINFO[0m[0074] 3dab05d3-5c38-48f4-96ad-c63b6e3dc27d,201,1744717280526,1744717280536,10,10.163391,10 
[36mINFO[0m[0074] 17fbe016-c9b9-4371-81b3-04c87292bf94,201,1744717280550,1744717280566,16,15.432032,10 
[36mINFO[0m[0074] e06d0c02-5cd4-42f7-976c-93d8d41ea7b9,201,1744717280557,1744717280577,20,19.602712,10 
[36mINFO[0m[0074] 50465e52-20aa-4478-86da-72756c69957a,201,1744717280683,1744717280705,22,21.170149,10 
[36mINFO[0m[0074] 3f6a571f-e1c6-4ae6-b8cd-20f09615f73d,201,1744717280713,1744717280729,16,15.875568,10 
[36mINFO[0m[0075] 3082bc62-6751-4d29-a8bb-6aa25c4118b6,201,1744717280971,1744717280988,17,16.262188,10 
[36mINFO[0m[0075] 360027cb-3c90-45cd-998a-95118f595f7b,201,1744717280984,1744717281000,16,15.235195,10 
[36mINFO[0m[0075] 745a51b0-74e1-413d-b08c-bcf83429ae3c,201,1744717280991,1744717281012,21,20.900593,10 
[36mINFO[0m[0075] 5a133a09-4d3a-4f7f-9958-dff9b0d973f7,201,1744717281014,1744717281031,17,15.809653,10 
[36mINFO[0m[0075] 602d7250-822e-4439-a595-38bcc96040ea,201,1744717281028,1744717281044,16,15.852617,10 
[36mINFO[0m[0075] e9db0f02-328c-4886-9cee-3af434b98f6d,201,1744717281038,1744717281055,17,16.363915,10 
[36mINFO[0m[0075] b0527718-16d9-4d0e-a5bf-af39149e9dbc,201,1744717281069,1744717281084,15,14.084677,10 
[36mINFO[0m[0075] 697667a6-e66c-43f1-80f6-da534ea97bec,201,1744717281079,1744717281097,18,17.391418,10 
[36mINFO[0m[0075] 08501a2e-89c2-4c0a-b5d3-f1277fb22854,201,1744717281207,1744717281223,16,16.181791,10 
[36mINFO[0m[0075] cfba571c-fd7a-462e-9ec2-a334f02f7e8b,201,1744717281230,1744717281241,11,9.751947,10 
[36mINFO[0m[0075] 691969ac-9203-4129-99bd-4d958779608f,201,1744717281490,1744717281506,16,15.6067,10 
