[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 4f9e0aa7-54b2-4c1c-b2a0-63b94c25a8b9,201,1746614535691,1746614535740,49,49.402314,100 
[36mINFO[0m[0001] ca7d184b-9c3f-4e64-9255-bf02bb6828a6,201,1746614535690,1746614535741,51,50.715154,100 
[36mINFO[0m[0001] d0a31df5-0866-447f-94ca-77f90f52561f,201,1746614535692,1746614535741,49,48.686067,100 
[36mINFO[0m[0001] 7d65b53b-a3a4-4597-b644-db4ad6833d12,201,1746614535681,1746614535741,60,58.429897,100 
[36mINFO[0m[0001] 3448910e-4960-408a-afd5-60c3cc8555e3,201,1746614535686,1746614535741,55,54.654564,100 
[36mINFO[0m[0001] 3dea2ae1-42b5-440b-9680-d94c76e49645,201,1746614535681,1746614535741,60,59.198401,100 
[36mINFO[0m[0001] 2127ff8e-c3cd-4794-bb30-45146192ec32,201,1746614535692,1746614535741,49,48.294048,100 
[36mINFO[0m[0001] 1fdef355-945e-4e23-89bf-404c9545d683,201,1746614535690,1746614535740,50,49.835138,100 
[36mINFO[0m[0001] b6963c7e-0334-437d-a041-6f2ca1620a40,201,1746614535692,1746614535753,61,60.185263,100 
[36mINFO[0m[0001] f35ea699-1749-4e50-8b9b-088f3022f518,201,1746614535704,1746614535753,49,48.288801,100 
[36mINFO[0m[0001] c3c17bfd-47ae-4df2-95c0-597bea4cf4de,201,1746614535698,1746614535753,55,54.926522,100 
[36mINFO[0m[0001] 84413d85-fa09-4f64-9d7d-81f79b0d6bec,201,1746614535697,1746614535753,56,55.855908,100 
[36mINFO[0m[0001] 3bed5c67-fe56-4ad8-8d0c-f39ad7041b15,201,1746614535697,1746614535753,56,55.907587,100 
[36mINFO[0m[0001] 7d0f9c1e-482f-4cb4-974b-1308e57d758a,201,1746614535697,1746614535753,56,55.052606,100 
[36mINFO[0m[0001] 86c6bcc7-753e-48cb-8af2-7b1622766695,201,1746614535709,1746614535753,44,44.839601,100 
[36mINFO[0m[0001] 233d78a5-e7e6-46cd-986e-5e921cb253a5,201,1746614535698,1746614535754,56,56.289012,100 
[36mINFO[0m[0001] 395e8660-f11f-4985-a397-04f594d2f1dd,201,1746614535705,1746614535754,49,48.506339,100 
[36mINFO[0m[0001] 024392b1-3fef-4837-9d5d-28c59740c494,201,1746614535709,1746614535754,45,45.371812,100 
[36mINFO[0m[0001] e093caa9-592f-45d5-95c4-805a1625bee2,201,1746614535699,1746614535755,56,55.281915,100 
[36mINFO[0m[0001] eda0378b-cf5d-4906-8ab8-91a89bfd927a,201,1746614535695,1746614535756,61,60.02258,100 
[36mINFO[0m[0001] 84cc1ddd-a7f0-4a4d-98b9-fed8f6adaeeb,201,1746614535698,1746614535758,60,60.563699,100 
[36mINFO[0m[0001] 5051df13-897b-4335-bf76-eed7a0118c2b,201,1746614535702,1746614535759,57,57.194173,100 
[36mINFO[0m[0001] c70233df-dbda-4c02-a5c1-ae91511842ca,201,1746614535709,1746614535760,51,50.291386,100 
[36mINFO[0m[0001] 6c77eb75-afed-42c0-a167-dbcb157e4c95,201,1746614535702,1746614535760,58,57.957016,100 
[36mINFO[0m[0001] b94f6a20-21b6-40b3-a3fe-b326bfd130f6,201,1746614535699,1746614535760,61,61.204413,100 
[36mINFO[0m[0001] 37928eb0-17e9-4ffa-8468-0f885fdf7be6,201,1746614535696,1746614535760,64,64.531881,100 
[36mINFO[0m[0001] 2b637b93-7736-4781-867a-be8b97547ca2,201,1746614535701,1746614535760,59,59.433558,100 
[36mINFO[0m[0001] 4afb7fb3-a47c-4b6b-bc67-dffa8e3f9d64,201,1746614535710,1746614535760,50,50.484226,100 
[36mINFO[0m[0001] d228a28f-0dc2-40d9-8415-4a146e7f212a,201,1746614535697,1746614535760,63,63.13547,100 
[36mINFO[0m[0001] 68ddbdb9-6dd9-4adc-90f3-32ff03aca996,201,1746614535709,1746614535761,52,51.396327,100 
[36mINFO[0m[0001] 1d1092ed-77c7-450b-aacb-221e2a3f96d6,201,1746614535700,1746614535761,61,61.011678,100 
[36mINFO[0m[0001] 77d4bed9-2d97-4605-b2a6-af9c602324c0,201,1746614535709,1746614535762,53,53.086295,100 
[36mINFO[0m[0001] ea39384e-0449-442b-9b73-828fc73c80df,201,1746614535706,1746614535762,56,55.882605,100 
[36mINFO[0m[0001] 5a33c01a-7513-46a3-908a-fbbe0a9ea356,201,1746614535710,1746614535763,53,53.375328,100 
[36mINFO[0m[0001] 62b323db-95c2-4200-84b3-98110961c20d,201,1746614535709,1746614535763,54,53.876096,100 
[36mINFO[0m[0001] 96eda657-b289-41e7-87eb-0b6adbf2c6b9,201,1746614535709,1746614535764,55,55.306941,100 
[36mINFO[0m[0001] 61e4296d-d949-409f-828f-c134428153d8,201,1746614535707,1746614535764,57,57.20712,100 
[36mINFO[0m[0001] 00530c1f-2720-4020-9892-041fd645b3ed,201,1746614535708,1746614535766,58,56.986872,100 
[36mINFO[0m[0001] f4f3ad18-2f4e-4885-92b1-11f4647c5c8b,201,1746614535695,1746614535766,71,70.010656,100 
[36mINFO[0m[0001] 896dbe22-bb6e-439d-9988-946faa2853aa,201,1746614535699,1746614535766,67,66.445209,100 
[36mINFO[0m[0001] 678f8ddc-43f2-43dd-920c-8e50b9b11a67,201,1746614535699,1746614535767,68,67.890693,100 
[36mINFO[0m[0001] 285b2293-0ab7-4eea-81fb-9d9735dc338d,201,1746614535707,1746614535767,60,59.775471,100 
[36mINFO[0m[0001] 1c94e2fd-8be6-4332-8755-6527aebbfd26,201,1746614535696,1746614535766,70,69.126646,100 
[36mINFO[0m[0001] a2b479a9-5aac-4b82-8e58-f9ef71472513,201,1746614535699,1746614535767,68,67.37306,100 
[36mINFO[0m[0001] a5b93963-dddf-42dc-b7db-616a1f419428,201,1746614535701,1746614535768,67,66.078507,100 
[36mINFO[0m[0001] a8eca9e9-a3be-42ac-8fd7-9e090f1c84c4,201,1746614535709,1746614535769,60,59.690139,100 
[36mINFO[0m[0001] 5a358184-468c-4123-8f7f-9df8ee6c961a,201,1746614535725,1746614535776,51,51.483611,100 
[36mINFO[0m[0001] f8afff99-5901-4759-8fcc-0ae3ae1946df,201,1746614535728,1746614535777,49,48.698325,100 
[36mINFO[0m[0001] 576f0f77-4b50-46c2-834c-d9fb874e3524,201,1746614535710,1746614535776,66,66.573808,100 
[36mINFO[0m[0001] 5aea84c1-360a-49f6-89d3-886c1466560a,201,1746614535725,1746614535777,52,51.418658,100 
[36mINFO[0m[0001] 8d8920f9-3a2e-4c8d-8cbb-47ecd72ca5ae,201,1746614535725,1746614535776,51,50.756443,100 
[36mINFO[0m[0001] d0427f70-a629-4ccb-9c83-5a5f5dc4d5be,201,1746614535696,1746614535776,80,80.720541,100 
[36mINFO[0m[0001] 1a49334b-6001-447e-8589-7da9caae8067,201,1746614535731,1746614535776,45,44.571139,100 
[36mINFO[0m[0001] 48d38171-4682-48cb-bb8a-a23838fec1a9,201,1746614535728,1746614535776,48,48.550999,100 
[36mINFO[0m[0001] 56241c24-3b57-4ea3-a232-8e1cd7d45ac6,201,1746614535702,1746614535776,74,74.526499,100 
[36mINFO[0m[0001] 84f50d91-b5ef-4ec1-a1a7-6ec11a86e9db,201,1746614535726,1746614535776,50,50.532732,100 
[36mINFO[0m[0001] fd5ed154-a65a-4cf2-b806-8a5e72efe1f6,201,1746614535726,1746614535776,50,50.375483,100 
[36mINFO[0m[0001] f90bd314-5571-419f-96f0-daf2ed57708d,201,1746614535700,1746614535776,76,76.042593,100 
[36mINFO[0m[0001] 0da7b9db-3990-423b-b1d9-a07b6efeeeb2,201,1746614535705,1746614535776,71,71.532618,100 
[36mINFO[0m[0001] 256f1c47-8b97-433e-abb4-22e385ce0045,201,1746614535725,1746614535776,51,50.819704,100 
[36mINFO[0m[0001] b09eea05-76f1-45ba-8474-2202bfb9919b,201,1746614535725,1746614535777,52,51.1167,100 
[36mINFO[0m[0001] 9c2c6923-db39-4933-b08f-40bf3d2ca1ca,201,1746614535728,1746614535777,49,48.285251,100 
[36mINFO[0m[0001] 5fde839a-fe8b-48eb-8eb0-8be9fbbbb62f,201,1746614535729,1746614535777,48,47.642229,100 
[36mINFO[0m[0001] 62a0626c-ba8d-4b88-9425-b2a6be55a34a,201,1746614535729,1746614535777,48,47.700983,100 
[36mINFO[0m[0001] 6d2fcfd6-1a75-42b0-a0dc-ff3dbe4c3d21,201,1746614535728,1746614535776,48,47.8755,100 
[36mINFO[0m[0001] ecc2864c-47e3-4a56-ae1a-de3674299252,201,1746614535713,1746614535777,64,63.81998,100 
[36mINFO[0m[0001] 219c56ad-a06c-4f53-a905-4a943fd84803,201,1746614535713,1746614535777,64,63.421537,100 
[36mINFO[0m[0001] 34cccb1f-e087-4ff2-92fd-f6096ba008e0,201,1746614535725,1746614535776,51,50.984788,100 
[36mINFO[0m[0001] 9280db0d-8709-4844-af72-957110114e93,201,1746614535707,1746614535777,70,69.519567,100 
[36mINFO[0m[0001] c7ed0e51-b943-41bd-aefc-c35c20baf33d,201,1746614535725,1746614535777,52,51.818805,100 
[36mINFO[0m[0001] d37eabf3-e895-4702-a4a8-a35dbb6c4fbc,201,1746614535731,1746614535789,58,57.675783,100 
[36mINFO[0m[0001] 0f95bb15-707d-463a-88b4-3e479421977a,201,1746614535730,1746614535789,59,59.474279,100 
[36mINFO[0m[0001] 4adfb80a-4798-450e-b296-d78126b5a92d,201,1746614535742,1746614535790,48,47.66943,100 
[36mINFO[0m[0001] 1dcf3aa8-de15-450d-b464-923cca06be06,201,1746614535736,1746614535790,54,53.97787,100 
[36mINFO[0m[0001] 8c3fac6c-a3e5-40ed-a51a-392ba517e84f,201,1746614535727,1746614535790,63,62.97163,100 
[36mINFO[0m[0001] 59377b67-848a-4ff8-9709-b84ff12d820a,201,1746614535739,1746614535790,51,51.265435,100 
[36mINFO[0m[0001] d0d07cef-8460-464c-8cae-b031205745fd,201,1746614535739,1746614535790,51,51.699276,100 
[36mINFO[0m[0001] 65390779-5532-468f-8df1-fd200c2fd38c,201,1746614535738,1746614535791,53,52.208069,100 
[36mINFO[0m[0001] 6379bd6c-04f2-45b5-ace8-1b64988fada5,201,1746614535731,1746614535791,60,58.977152,100 
[36mINFO[0m[0001] cd4efd14-f133-416d-91ad-590ed6dcae3d,201,1746614535728,1746614535789,61,61.256653,100 
[36mINFO[0m[0001] d4bb811b-9ab5-430e-b1a3-bc620fb559f4,201,1746614535741,1746614535791,50,49.737556,100 
[36mINFO[0m[0001] 03f13d2b-88d3-4215-9995-e1514cbd0ce2,201,1746614535742,1746614535791,49,48.794831,100 
[36mINFO[0m[0001] 589fe6f2-514b-4fb0-af2f-ea3ecd7d259f,201,1746614535731,1746614535791,60,60.185671,100 
[36mINFO[0m[0001] 755d24e9-f7eb-41a5-8188-7fe595541545,201,1746614535729,1746614535791,62,61.958264,100 
[36mINFO[0m[0001] 48d7086c-78a8-4d80-a2ec-780541ac0797,201,1746614535738,1746614535791,53,53.130708,100 
[36mINFO[0m[0001] 9cdcf292-a126-4189-bcf0-8d2cf260bf8b,201,1746614535742,1746614535791,49,49.608689,100 
[36mINFO[0m[0001] b66d04f4-7d36-47ba-b53f-96a3d529119b,201,1746614535731,1746614535792,61,60.829843,100 
[36mINFO[0m[0001] da811d9a-84d1-43e4-818a-e04becc163c5,201,1746614535739,1746614535791,52,52.426324,100 
[36mINFO[0m[0001] 8fee404a-d78b-42c3-aa40-8580f389a7ae,201,1746614535731,1746614535791,60,60.258668,100 
[36mINFO[0m[0001] 6df6d647-6dff-427e-b366-a752d25151ff,201,1746614535729,1746614535792,63,62.35018,100 
[36mINFO[0m[0001] fc99eb28-e679-4aec-ac06-78c69c3cc20a,201,1746614535742,1746614535792,50,50.265698,100 
[36mINFO[0m[0001] f2e60025-df1d-4186-97d7-d3134a8c2c12,201,1746614535727,1746614535793,66,66.080948,100 
[36mINFO[0m[0001] 438d5d83-0d80-4031-bc11-f4b4c637904e,201,1746614535738,1746614535793,55,54.51961,100 
[36mINFO[0m[0001] 019031a7-9486-42ea-8e2a-1dfcc9765011,201,1746614535729,1746614535794,65,65.13367,100 
[36mINFO[0m[0001] c08ab526-7edf-4b39-b26a-617c61542d13,201,1746614535731,1746614535794,63,62.956636,100 
[36mINFO[0m[0001] c934efec-6c5d-4b85-a47a-401f26f00e3d,201,1746614535738,1746614535796,58,57.161823,100 
[36mINFO[0m[0001] c74b9a60-79db-4781-90cc-1a504afdb0a4,201,1746614535729,1746614535796,67,66.880913,100 
[36mINFO[0m[0001] 3b485268-b9b9-48f1-a73b-61ded58bb18a,201,1746614535742,1746614535797,55,54.926104,100 
[36mINFO[0m[0001] f32b1d77-474e-4d1e-9f5c-e66662fbab29,201,1746614535738,1746614535797,59,59.201529,100 
[36mINFO[0m[0001] 79d8fdcc-ffa3-4a51-89ea-6d0351ec4343,201,1746614535725,1746614535797,72,71.785478,100 
[36mINFO[0m[0001] 0c40b237-52b7-4236-a50b-df5d6aa1ef3f,201,1746614535731,1746614535797,66,65.972874,100 
[36mINFO[0m[0001] 5bf197d5-a736-403a-97fc-6f6cb6f934e7,201,1746614535735,1746614535797,62,62.525486,100 
[36mINFO[0m[0001] 1686e702-d681-4076-a4ea-d5852d50b886,201,1746614535727,1746614535797,70,69.739641,100 
[36mINFO[0m[0001] 61e32c54-9b50-47a1-b422-a4ef965523cf,201,1746614535727,1746614535797,70,70.448834,100 
[36mINFO[0m[0001] 57c40d67-54de-4eae-b8c4-ff28f7a8dac6,201,1746614535738,1746614535799,61,60.839308,100 
[36mINFO[0m[0001] 192c2520-94c7-425d-9289-60c0787c1730,201,1746614535741,1746614535800,59,58.525358,100 
[36mINFO[0m[0001] c21e0c61-ea85-41a2-93df-dd172d2a59ac,201,1746614535728,1746614535800,72,71.729739,100 
[36mINFO[0m[0001] f7fb7471-87c0-4689-bc44-6bfc7ee9bd59,201,1746614535742,1746614535800,58,58.720455,100 
[36mINFO[0m[0001] efdd5c27-5227-410f-b569-4683ead79d42,201,1746614535753,1746614535801,48,47.715842,100 
[36mINFO[0m[0001] 44feaf6f-08a4-4aa7-b07a-893a6a9170ba,201,1746614535755,1746614535802,47,46.792249,100 
[36mINFO[0m[0001] e8be1c30-87eb-4ffd-94a2-ad499172cc28,201,1746614535754,1746614535802,48,47.89479,100 
[36mINFO[0m[0001] fd8bff4a-5e01-4abd-a945-ad5c010f3a59,201,1746614535754,1746614535802,48,47.903825,100 
[36mINFO[0m[0001] 8ba28502-2777-4c4b-9e7d-8c8042e718ce,201,1746614535753,1746614535803,50,49.330473,100 
[36mINFO[0m[0001] 72c74f55-989c-45a7-b3a1-9d970f044249,201,1746614535755,1746614535803,48,47.875447,100 
[36mINFO[0m[0001] a32778b7-ced2-4e30-bd34-edb786debf0d,201,1746614535761,1746614535804,43,43.372321,100 
[36mINFO[0m[0001] 80815259-8483-430f-8464-1604703d5c9a,201,1746614535763,1746614535804,41,41.049614,100 
[36mINFO[0m[0001] 8de735f8-527e-45ce-a53b-3391db12a821,201,1746614535764,1746614535805,41,40.852181,100 
[36mINFO[0m[0001] 56330ce6-84db-4567-9680-e562286679fe,201,1746614535756,1746614535805,49,48.769976,100 
[36mINFO[0m[0001] 4a0f79f4-5849-43e5-ba9a-aac7ba2dd543,201,1746614535753,1746614535806,53,52.134634,100 
[36mINFO[0m[0001] 93977855-a245-4640-8c5f-2d059133e11c,201,1746614535761,1746614535805,44,43.398216,100 
[36mINFO[0m[0001] f08ca59f-1fa6-4b8a-8777-2c26eecfa266,201,1746614535754,1746614535806,52,52.123644,100 
[36mINFO[0m[0001] 8dabd3d1-83b6-4d16-a70e-fc9fd9ad5976,201,1746614535760,1746614535806,46,46.006967,100 
[36mINFO[0m[0001] b0048ba1-b53b-4f2a-bb77-348be4d98063,201,1746614535761,1746614535806,45,45.777838,100 
[36mINFO[0m[0001] 5b067f38-4f14-4d50-b746-d67013f5d51c,201,1746614535761,1746614535806,45,45.449214,100 
[36mINFO[0m[0001] 02da7235-33c3-406b-b5a6-d2ee15d9475c,201,1746614535753,1746614535807,54,53.541561,100 
[36mINFO[0m[0001] 3a9b8762-7271-452c-9b89-5aa7ebcbce17,201,1746614535761,1746614535807,46,45.498398,100 
[36mINFO[0m[0001] 9003d547-621d-47ff-81ba-cedfd4c2ca5e,201,1746614535759,1746614535807,48,47.696967,100 
[36mINFO[0m[0001] 7ab17d62-8519-4d50-83ba-1a26298d67e0,201,1746614535757,1746614535807,50,50.114116,100 
[36mINFO[0m[0001] 3292d056-f606-4cd9-8e2c-d77e3e432cae,201,1746614535761,1746614535808,47,46.355853,100 
[36mINFO[0m[0001] 7d8aba79-4fc3-4bf3-ba49-a566fa015dd1,201,1746614535761,1746614535808,47,46.588036,100 
[36mINFO[0m[0001] 75bfc90f-d34d-4f15-85c9-8a77f141cf9e,201,1746614535761,1746614535808,47,46.814052,100 
[36mINFO[0m[0001] 95172926-5ddd-46a4-8242-3a3fcfdf80bb,201,1746614535755,1746614535808,53,52.844134,100 
[36mINFO[0m[0001] ab799b4e-8179-4676-8442-b2b6a05e03bb,201,1746614535762,1746614535894,132,131.90435,100 
[36mINFO[0m[0001] fee568b7-8a7f-4428-99df-596a9e3d8ecd,201,1746614535766,1746614535894,128,127.515149,100 
[36mINFO[0m[0001] 5eee22e2-b45e-4753-beac-65eb6aa146cb,201,1746614535765,1746614535894,129,129.220136,100 
[36mINFO[0m[0001] eb37cbc1-6f84-4768-9831-54374f71ba91,201,1746614535778,1746614535895,117,116.850954,100 
[36mINFO[0m[0001] cee852a5-9776-4786-a7db-7b6eeff51015,201,1746614535778,1746614535896,118,117.49713,100 
[36mINFO[0m[0001] 2c5de801-7ccd-4b77-a216-9b52dd923b3a,201,1746614535769,1746614535896,127,126.175141,100 
[36mINFO[0m[0001] c1d2c637-7004-4e68-b671-ed38bd90aa0d,201,1746614535767,1746614535896,129,128.144561,100 
[36mINFO[0m[0001] 4828a830-eeff-42ed-8d92-0b93e4bc182b,201,1746614535778,1746614535896,118,117.925546,100 
[36mINFO[0m[0001] 4e696c10-586c-48fc-9327-0a2de58726c1,201,1746614535779,1746614535896,117,116.9774,100 
[36mINFO[0m[0001] 76dee4e3-be07-490c-95a1-4e5001a97746,201,1746614535779,1746614535896,117,117.053054,100 
[36mINFO[0m[0001] 5e4f5467-1c5c-4b68-b833-999ff7a947c3,201,1746614535778,1746614535896,118,118.641434,100 
[36mINFO[0m[0001] 77e1c7cc-6f12-4dd8-a003-5918db8335e5,201,1746614535777,1746614535896,119,119.037033,100 
[36mINFO[0m[0001] b789f934-e104-421a-95cf-dd5476e6fb10,201,1746614535778,1746614535897,119,118.355008,100 
[36mINFO[0m[0001] 93763ef5-75ce-4385-ba49-295ea119bdef,201,1746614535767,1746614535897,130,129.194427,100 
[36mINFO[0m[0001] e29ad4e6-4153-44fb-b965-d0cfcf95724c,201,1746614535764,1746614535897,133,132.893039,100 
[36mINFO[0m[0001] cad9d2fb-0bba-4b3f-b4cd-52806403e108,201,1746614535779,1746614535897,118,117.559701,100 
[36mINFO[0m[0001] 323e0cdb-4025-44cc-8fd9-719323b2f21b,201,1746614535768,1746614535897,129,128.780373,100 
[36mINFO[0m[0001] 2634d78a-371a-4594-9d35-c4c1c3d2cac6,201,1746614535767,1746614535897,130,129.555688,100 
[36mINFO[0m[0001] 314736c5-7074-4a27-b794-4bb2a3cf55f5,201,1746614535768,1746614535897,129,128.982234,100 
[36mINFO[0m[0001] ed6692b8-ea4b-4c21-8c9b-8bd804416a5b,201,1746614535763,1746614535896,133,132.584026,100 
[36mINFO[0m[0001] be2e6bf4-4fc9-484f-98c6-6e7f79608c78,201,1746614535777,1746614535898,121,120.260522,100 
[36mINFO[0m[0001] 9d24dad3-a4f5-4cf9-884a-d2372ac72ba5,201,1746614535778,1746614535898,120,119.443279,100 
[36mINFO[0m[0001] b17f43ea-63a9-4e20-8202-edf286bbda65,201,1746614535765,1746614535898,133,133.044215,100 
[36mINFO[0m[0001] fe45f161-454d-4e08-afa2-0850b0815f0c,201,1746614535766,1746614535898,132,131.540563,100 
[36mINFO[0m[0001] 3bf690d1-6e4a-41fc-b193-13b4f40c4f05,201,1746614535779,1746614535896,117,116.647094,100 
[36mINFO[0m[0001] 8ac8388d-f0f3-488b-9889-05b65dac6da0,201,1746614535768,1746614535896,128,127.98728,100 
[36mINFO[0m[0001] 95551e58-36b7-4695-9289-8ab62a296ada,201,1746614535800,1746614535907,107,106.138175,100 
[36mINFO[0m[0001] afdb819b-e5d4-4e0c-b93c-92ad763b187e,201,1746614535779,1746614535908,129,129.426135,100 
[36mINFO[0m[0001] be51fc13-e222-4d5c-a191-3c46033c29bf,201,1746614535792,1746614535908,116,115.735412,100 
[36mINFO[0m[0001] 6a6d09ff-28ff-41cd-ae9a-9f4f4cdaa33a,201,1746614535800,1746614535908,108,108.380443,100 
[36mINFO[0m[0001] 9836b423-e9ad-47cd-9d00-11e1ccb955e2,201,1746614535792,1746614535909,117,117.119472,100 
[36mINFO[0m[0001] 8d805be8-8fb8-4bfa-ab8d-602e37f3d9d7,201,1746614535779,1746614535910,131,130.554617,100 
[36mINFO[0m[0001] 6c47e216-8da4-4512-86db-ef39d6409bbd,201,1746614535798,1746614535910,112,111.503498,100 
[36mINFO[0m[0001] 3c26c444-ccfa-4e42-a347-d82041879eca,201,1746614535797,1746614535910,113,112.197728,100 
[36mINFO[0m[0001] f56861b9-372e-49a9-8dec-a35451be41b3,201,1746614535779,1746614535910,131,131.116929,100 
[36mINFO[0m[0001] f08b790c-7ec3-4be3-bf88-dbc815011381,201,1746614535808,1746614535911,103,102.807446,100 
[36mINFO[0m[0001] 0e43c33e-e853-442b-bccb-34abd427e030,201,1746614535802,1746614535911,109,108.708305,100 
[36mINFO[0m[0001] ccbeb5b0-9236-4f9d-8f60-efb336bd4e69,201,1746614535801,1746614535911,110,109.627718,100 
[36mINFO[0m[0001] 27242bdc-0acc-4933-9f01-f242bb600c80,201,1746614535792,1746614535911,119,119.295247,100 
[36mINFO[0m[0001] ab79472c-19fb-441d-95c4-704c3a2cd69f,201,1746614535791,1746614535911,120,120.052184,100 
[36mINFO[0m[0001] 4ddd5b2a-b556-4a08-858f-226d01988c1d,201,1746614535791,1746614535911,120,120.061246,100 
[36mINFO[0m[0001] de44c5fc-5f67-4f62-aabb-737f60bc00e8,201,1746614535779,1746614535911,132,132.660775,100 
[36mINFO[0m[0001] dbc3d19a-acbe-4739-bfd5-af9de0a9dee9,201,1746614535803,1746614535912,109,108.045808,100 
[36mINFO[0m[0001] adb6b4de-838f-46e4-a99d-f6488e3e47e6,201,1746614535802,1746614535910,108,107.359332,100 
[36mINFO[0m[0001] f6375354-c502-4632-9ce3-d841b6be950e,201,1746614535793,1746614535911,118,118.261686,100 
[36mINFO[0m[0001] 06ac4251-82b4-44a6-bca9-1dffb0de664a,201,1746614535795,1746614535912,117,116.899237,100 
[36mINFO[0m[0001] b60b0cac-b53a-49c4-a7cb-3c31a121f027,201,1746614535790,1746614535910,120,119.14005,100 
[36mINFO[0m[0001] cb6f30c9-634f-4e6d-aaa0-97bc76ebde4d,201,1746614535793,1746614535912,119,118.493996,100 
[36mINFO[0m[0001] ae278887-6b45-4a23-b536-1f5af3e31a00,201,1746614535805,1746614535910,105,105.507449,100 
[36mINFO[0m[0001] 7660c320-01fc-4816-8e0c-c26767ee975e,201,1746614535778,1746614535913,135,134.409266,100 
[36mINFO[0m[0001] c9812452-8182-4391-a35c-9d93e6cd147a,201,1746614535808,1746614535912,104,103.322413,100 
[36mINFO[0m[0001] 8f6b1a46-51c3-4092-8c02-b41ec0a1ee82,201,1746614535779,1746614535912,133,133.369624,100 
[36mINFO[0m[0001] c3e01538-e8ee-49f2-a07d-0a2b60ff055c,201,1746614535807,1746614535912,105,104.970901,100 
[36mINFO[0m[0001] 2105aa99-740c-4021-bc43-6ebef37e997b,201,1746614535805,1746614535912,107,107.054655,100 
[36mINFO[0m[0001] 5537242a-c479-4cb5-8dc0-83bc42bbaf87,201,1746614535797,1746614535912,115,115.223947,100 
[36mINFO[0m[0001] 93ca582a-7b7f-42c4-b47b-8a250db03f4e,201,1746614535780,1746614535912,132,132.091551,100 
[36mINFO[0m[0001] 19a88911-911f-4396-bee6-1e57a07ad555,201,1746614535803,1746614535912,109,109.278006,100 
[36mINFO[0m[0001] e3a305db-802b-44e8-ae4f-8e7ad6c8d9f8,201,1746614535793,1746614535912,119,119.240321,100 
[36mINFO[0m[0001] af890a42-02ca-43f2-94d8-6021fdd543ae,201,1746614535801,1746614535912,111,111.042292,100 
[36mINFO[0m[0001] 583ad793-06eb-403e-9523-fcf6357cd705,201,1746614535803,1746614535912,109,109.563283,100 
[36mINFO[0m[0001] 440baad2-81eb-4115-ad44-49b503a0ec49,201,1746614535806,1746614535912,106,105.41731,100 
[36mINFO[0m[0001] 36cd44ec-c003-42cd-9fc5-4e7d68b9ed6e,201,1746614535798,1746614535912,114,114.166322,100 
[36mINFO[0m[0001] 0a5aa20e-bd99-4eb6-9139-dd924ebae1b0,201,1746614535807,1746614535912,105,105.281224,100 
[36mINFO[0m[0001] ba4e20d9-ceaa-48fc-a2ed-e6c0284be2c2,201,1746614535790,1746614535912,122,122.236164,100 
[36mINFO[0m[0001] 94b5ed7c-dbef-49fe-8573-2a95dfad4075,201,1746614535808,1746614535912,104,103.676058,100 
[36mINFO[0m[0001] 945a1257-0177-4971-b647-2c62fa553eee,201,1746614535807,1746614535912,105,105.197025,100 
[36mINFO[0m[0001] 69d547eb-8e88-407e-8963-17b349cfc411,201,1746614535792,1746614535912,120,120.476249,100 
[36mINFO[0m[0001] 0a8d24e2-4aaa-43b3-aea7-f420a5ff8111,201,1746614535777,1746614535912,135,134.763801,100 
[36mINFO[0m[0001] f2ad881e-316d-443d-ae8c-13e296596518,201,1746614535803,1746614535912,109,108.596732,100 
[36mINFO[0m[0001] 0bfac5d2-fc5b-452a-a722-15c1ad6098e7,201,1746614535778,1746614535912,134,133.765432,100 
[36mINFO[0m[0001] b684925f-5684-4410-8567-2cda44f567d8,201,1746614535807,1746614535912,105,104.491887,100 
[36mINFO[0m[0001] 0628bb85-a786-4497-9361-3539da08980a,201,1746614535806,1746614535912,106,106.42084,100 
[36mINFO[0m[0001] 1cf1259c-f16f-4781-bd2a-61ce782e8235,201,1746614535792,1746614535912,120,119.966915,100 
